County,State,FIPS Code,Formatted FIPS,"Estimated percent of all people 65 or older, between 2015-2019."
Macoupin,IL,17117,17117,19.57
Madison,IL,17119,17119,16.8
Marion,IL,17121,17121,19.31
Marshall,IL,17123,17123,22.78
Mason,IL,17125,17125,22.06
Massac,IL,17127,17127,20.83
Menard,IL,17129,17129,19.41
Mercer,IL,17131,17131,21.07
Monroe,IL,17133,17133,17.24
Montgomery,IL,17135,17135,19.62
Morgan,IL,17137,17137,19.57
Moultrie,IL,17139,17139,18.89
Ogle,IL,17141,17141,18.18
Peoria,IL,17143,17143,16.45
Perry,IL,17145,17145,18.47
Piatt,IL,17147,17147,19.11
Pike,IL,17149,17149,20.58
Pope,IL,17151,17151,27.36
Pulaski,IL,17153,17153,21.8
Putnam,IL,17155,17155,22.69
Randolph,IL,17157,17157,18.49
Richland,IL,17159,17159,20.08
Rock Island,IL,17161,17161,18.8
St. Clair,IL,17163,17163,15.23
Saline,IL,17165,17165,19.94
Sangamon,IL,17167,17167,17.24
Schuyler,IL,17169,17169,21.98
Scott,IL,17171,17171,19.9
Shelby,IL,17173,17173,22.09
Stark,IL,17175,17175,21.88
Stephenson,IL,17177,17177,22.09
Tazewell,IL,17179,17179,18.3
Union,IL,17181,17181,20.45
Vermilion,IL,17183,17183,18.73
Wabash,IL,17185,17185,20.23
Warren,IL,17187,17187,18.58
Washington,IL,17189,17189,19.89
Wayne,IL,17191,17191,21.3
White,IL,17193,17193,21.58
Whiteside,IL,17195,17195,20.3
Will,IL,17197,17197,12.61
Williamson,IL,17199,17199,18.64
Winnebago,IL,17201,17201,17.01
Woodford,IL,17203,17203,17.38
Adams,IN,18001,18001,15.13
Allen,IN,18003,18003,14.21
Bartholomew,IN,18005,18005,16.04
Benton,IN,18007,18007,17.52
Blackford,IN,18009,18009,21.01
Boone,IN,18011,18011,12.91
Brown,IN,18013,18013,24.3
Carroll,IN,18015,18015,19.15
Cass,IN,18017,18017,17.41
Clark,IN,18019,18019,15.41
Clay,IN,18021,18021,17.82
Clinton,IN,18023,18023,16.16
Crawford,IN,18025,18025,19.16
Daviess,IN,18027,18027,15.18
Dearborn,IN,18029,18029,17.02
Decatur,IN,18031,18031,16.5
DeKalb,IN,18033,18033,15.79
Delaware,IN,18035,18035,16.85
Dubois,IN,18037,18037,16.86
Elkhart,IN,18039,18039,14.3
Fayette,IN,18041,18041,19.63
Floyd,IN,18043,18043,15.68
Fountain,IN,18045,18045,19.51
Franklin,IN,18047,18047,17.53
Fulton,IN,18049,18049,18.9
Gibson,IN,18051,18051,17.19
Grant,IN,18053,18053,18.67
Greene,IN,18055,18055,19.28
Hamilton,IN,18057,18057,11.87
Hancock,IN,18059,18059,15.93
Harrison,IN,18061,18061,17.22
Hendricks,IN,18063,18063,13.33
Henry,IN,18065,18065,18.63
Howard,IN,18067,18067,19.06
Huntington,IN,18069,18069,16.85
Jackson,IN,18071,18071,15.85
Jasper,IN,18073,18073,17.29
Jay,IN,18075,18075,17.35
Jefferson,IN,18077,18077,17.36
Jennings,IN,18079,18079,15.92
Johnson,IN,18081,18081,14.41
Knox,IN,18083,18083,17.52
Kosciusko,IN,18085,18085,16.23
LaGrange,IN,18087,18087,13.42
Lake,IN,18089,18089,16.08
LaPorte,IN,18091,18091,17.34
Lawrence,IN,18093,18093,19.77
Madison,IN,18095,18095,17.94
Marion,IN,18097,18097,12.27
Marshall,IN,18099,18099,17.28
Martin,IN,18101,18101,19.1
Miami,IN,18103,18103,17.31
Monroe,IN,18105,18105,12.61
Montgomery,IN,18107,18107,17.79
Morgan,IN,18109,18109,16.26
Newton,IN,18111,18111,18.92
Noble,IN,18113,18113,15.23
Ohio,IN,18115,18115,20.97
Orange,IN,18117,18117,18.92
Owen,IN,18119,18119,18.96
Parke,IN,18121,18121,19.11
Perry,IN,18123,18123,18.16
Pike,IN,18125,18125,19.69
Porter,IN,18127,18127,15.95
Posey,IN,18129,18129,18.21
Pulaski,IN,18131,18131,18.9
Putnam,IN,18133,18133,16.38
Randolph,IN,18135,18135,19.69
Ripley,IN,18137,18137,17.35
Rush,IN,18139,18139,17.87
St. Joseph,IN,18141,18141,15.4
Scott,IN,18143,18143,16.61
Shelby,IN,18145,18145,16.65
Spencer,IN,18147,18147,19.27
Starke,IN,18149,18149,17.82
Steuben,IN,18151,18151,19.58
Sullivan,IN,18153,18153,17.26
Switzerland,IN,18155,18155,17.73
Tippecanoe,IN,18157,18157,11.13
Tipton,IN,18159,18159,20.28
Union,IN,18161,18161,18.82
Vanderburgh,IN,18163,18163,16.42
Vermillion,IN,18165,18165,19.45
Vigo,IN,18167,18167,15.96
Wabash,IN,18169,18169,20.39
Warren,IN,18171,18171,20.13
Warrick,IN,18173,18173,17.01
Washington,IN,18175,18175,16.72
Wayne,IN,18177,18177,18.79
Wells,IN,18179,18179,17.94
White,IN,18181,18181,19.51
Whitley,IN,18183,18183,17.62
Adair,IA,19001,19001,22.1
Adams,IA,19003,19003,22.78
Allamakee,IA,19005,19005,22.27
Appanoose,IA,19007,19007,22.7
Audubon,IA,19009,19009,24.3
Benton,IA,19011,19011,18.06
Black Hawk,IA,19013,19013,15.97
Boone,IA,19015,19015,17.69
Bremer,IA,19017,19017,19.57
Buchanan,IA,19019,19019,17.85
Buena Vista,IA,19021,19021,15.09
Butler,IA,19023,19023,22.34
Calhoun,IA,19025,19025,22.8
Carroll,IA,19027,19027,19.72
Cass,IA,19029,19029,22.57
Cedar,IA,19031,19031,19.25
Cerro Gordo,IA,19033,19033,21.11
Cherokee,IA,19035,19035,23.5
Chickasaw,IA,19037,19037,20.12
Clarke,IA,19039,19039,17.85
Clay,IA,19041,19041,20.54
Clayton,IA,19043,19043,22.95
Clinton,IA,19045,19045,19.31
Crawford,IA,19047,19047,17.02
Dallas,IA,19049,19049,11.89
Davis,IA,19051,19051,17.43
Decatur,IA,19053,19053,19.64
Delaware,IA,19055,19055,19.07
Des Moines,IA,19057,19057,20.26
Dickinson,IA,19059,19059,25.54
Dubuque,IA,19061,19061,17.3
Emmet,IA,19063,19063,20.52
Fayette,IA,19065,19065,21
Floyd,IA,19067,19067,21.72
Franklin,IA,19069,19069,20.75
Fremont,IA,19071,19071,22.27
Greene,IA,19073,19073,22.3
Grundy,IA,19075,19075,20.48
Guthrie,IA,19077,19077,22.1
Hamilton,IA,19079,19079,20.16
Hancock,IA,19081,19081,21.83
Hardin,IA,19083,19083,21.3
Harrison,IA,19085,19085,19.42
Henry,IA,19087,19087,18.43
Howard,IA,19089,19089,20.23
Humboldt,IA,19091,19091,20.8
Ida,IA,19093,19093,21.9
Iowa,IA,19095,19095,18.43
Jackson,IA,19097,19097,20.4
Jasper,IA,19099,19099,18.9
Jefferson,IA,19101,19101,21.57
Johnson,IA,19103,19103,11.31
Jones,IA,19105,19105,20.16
Keokuk,IA,19107,19107,21.54
Kossuth,IA,19109,19109,23.07
Lee,IA,19111,19111,19.88
Linn,IA,19113,19113,15.53
Louisa,IA,19115,19115,18.33
Lucas,IA,19117,19117,21.39
Lyon,IA,19119,19119,17.86
Madison,IA,19121,19121,17.08
Mahaska,IA,19123,19123,18.07
Marion,IA,19125,19125,17.5
Marshall,IA,19127,19127,17.69
Mills,IA,19129,19129,18.03
Mitchell,IA,19131,19131,21.74
Monona,IA,19133,19133,24.34
Monroe,IA,19135,19135,19.64
Montgomery,IA,19137,19137,20.89
Muscatine,IA,19139,19139,16.11
O'Brien,IA,19141,19141,20.5
Osceola,IA,19143,19143,20.97
Page,IA,19145,19145,21.65
Palo Alto,IA,19147,19147,21.53
Plymouth,IA,19149,19149,18.07
Pocahontas,IA,19151,19151,22.72
Polk,IA,19153,19153,12.76
Pottawattamie,IA,19155,19155,16.96
Poweshiek,IA,19157,19157,20.2
Ringgold,IA,19159,19159,24.01
Sac,IA,19161,19161,23.16
Scott,IA,19163,19163,15.77
Shelby,IA,19165,19165,22.68
Sioux,IA,19167,19167,15.22
Story,IA,19169,19169,11.8
Tama,IA,19171,19171,19.52
Taylor,IA,19173,19173,21.97
Union,IA,19175,19175,20.03
Van Buren,IA,19177,19177,22.13
Wapello,IA,19179,19179,17.36
Warren,IA,19181,19181,15.54
Washington,IA,19183,19183,18.74
Wayne,IA,19185,19185,21.7
Webster,IA,19187,19187,18.02
Winnebago,IA,19189,19189,20.86
Winneshiek,IA,19191,19191,20.02
Woodbury,IA,19193,19193,14.69
Worth,IA,19195,19195,20.19
Wright,IA,19197,19197,22.03
Allen,KS,20001,20001,20.24
Anderson,KS,20003,20003,21.15
Atchison,KS,20005,20005,16.92
Barber,KS,20007,20007,21.58
Barton,KS,20009,20009,18.85
Bourbon,KS,20011,20011,19.44
Brown,KS,20013,20013,19.5
Butler,KS,20015,20015,14.84
Chase,KS,20017,20017,24.16
Chautauqua,KS,20019,20019,26.06
Cherokee,KS,20021,20021,19.02
Cheyenne,KS,20023,20023,26.45
Clark,KS,20025,20025,23.59
Clay,KS,20027,20027,23.11
Cloud,KS,20029,20029,20.99
Coffey,KS,20031,20031,20.8
Comanche,KS,20033,20033,26.09
Cowley,KS,20035,20035,18.1
Crawford,KS,20037,20037,15.19
Decatur,KS,20039,20039,27.45
Dickinson,KS,20041,20041,19.46
Doniphan,KS,20043,20043,18.86
Douglas,KS,20045,20045,11.81
Edwards,KS,20047,20047,21.12
Elk,KS,20049,20049,28.93
Ellis,KS,20051,20051,15
Ellsworth,KS,20053,20053,20.61
Finney,KS,20055,20055,10.63
Ford,KS,20057,20057,10.59
Franklin,KS,20059,20059,16.45
Geary,KS,20061,20061,8.13
Gove,KS,20063,20063,26.55
Graham,KS,20065,20065,26.52
Grant,KS,20067,20067,12.88
Gray,KS,20069,20069,14.82
Greeley,KS,20071,20071,20.51
Greenwood,KS,20073,20073,24.72
Hamilton,KS,20075,20075,13.55
Harper,KS,20077,20077,22.26
Harvey,KS,20079,20079,19.17
Haskell,KS,20081,20081,14.19
Hodgeman,KS,20083,20083,22.01
Jackson,KS,20085,20085,18.83
Jefferson,KS,20087,20087,18.46
Jewell,KS,20089,20089,29.64
Johnson,KS,20091,20091,14.06
Kearny,KS,20093,20093,14.64
Kingman,KS,20095,20095,21.8
Kiowa,KS,20097,20097,21.32
Labette,KS,20099,20099,18.48
Lane,KS,20101,20101,18.41
Leavenworth,KS,20103,20103,14.11
Lincoln,KS,20105,20105,23.69
Linn,KS,20107,20107,22.1
Logan,KS,20109,20109,20.18
Lyon,KS,20111,20111,14.77
McPherson,KS,20113,20113,19.51
Marion,KS,20115,20115,23.1
Marshall,KS,20117,20117,21.35
Meade,KS,20119,20119,17.32
Miami,KS,20121,20121,17.04
Mitchell,KS,20123,20123,23.63
Montgomery,KS,20125,20125,19.24
Morris,KS,20127,20127,24.34
Morton,KS,20129,20129,20.99
Nemaha,KS,20131,20131,19.68
Neosho,KS,20133,20133,19.21
Ness,KS,20135,20135,25.28
Norton,KS,20137,20137,20.51
Osage,KS,20139,20139,19.55
Osborne,KS,20141,20141,24.42
Ottawa,KS,20143,20143,19.87
Pawnee,KS,20145,20145,20.27
Phillips,KS,20147,20147,22.83
Pottawatomie,KS,20149,20149,14.1
Pratt,KS,20151,20151,18.88
Rawlins,KS,20153,20153,26.86
Reno,KS,20155,20155,19.31
Republic,KS,20157,20157,27.42
Rice,KS,20159,20159,18.64
Riley,KS,20161,20161,8.91
Rooks,KS,20163,20163,22.13
Rush,KS,20165,20165,24.85
Russell,KS,20167,20167,23.56
Saline,KS,20169,20169,17.21
Scott,KS,20171,20171,18.12
Sedgwick,KS,20173,20173,14.04
Seward,KS,20175,20175,9.39
Shawnee,KS,20177,20177,17.6
Sheridan,KS,20179,20179,23.5
Sherman,KS,20181,20181,18.76
Smith,KS,20183,20183,27.32
Stafford,KS,20185,20185,21.07
Stanton,KS,20187,20187,17.11
Stevens,KS,20189,20189,14.56
Sumner,KS,20191,20191,18.3
Thomas,KS,20193,20193,16.34
Trego,KS,20195,20195,25.28
Wabaunsee,KS,20197,20197,19.52
Wallace,KS,20199,20199,22.17
Washington,KS,20201,20201,23.83
Wichita,KS,20203,20203,18.78
Wilson,KS,20205,20205,21.02
Woodson,KS,20207,20207,24.42
Wyandotte,KS,20209,20209,12.03
Adair,KY,21001,21001,18.58
Allen,KY,21003,21003,17.32
Anderson,KY,21005,21005,15.44
Ballard,KY,21007,21007,20.74
Barren,KY,21009,21009,17.15
Bath,KY,21011,21011,16.16
Bell,KY,21013,21013,18.58
Boone,KY,21015,21015,12.89
Bourbon,KY,21017,21017,18.95
Boyd,KY,21019,21019,18.9
Boyle,KY,21021,21021,18.55
Bracken,KY,21023,21023,16.15
Breathitt,KY,21025,21025,16.47
Breckinridge,KY,21027,21027,19.27
Bullitt,KY,21029,21029,15.32
Butler,KY,21031,21031,18.07
Caldwell,KY,21033,21033,20.89
Calloway,KY,21035,21035,16.83
Campbell,KY,21037,21037,15.2
Carlisle,KY,21039,21039,20.63
Carroll,KY,21041,21041,15.09
Carter,KY,21043,21043,18.28
Casey,KY,21045,21045,19.91
Christian,KY,21047,21047,12.06
Clark,KY,21049,21049,17.54
Clay,KY,21051,21051,14.75
Clinton,KY,21053,21053,19.08
Crittenden,KY,21055,21055,20.23
Cumberland,KY,21057,21057,21.5
Daviess,KY,21059,21059,16.7
Edmonson,KY,21061,21061,20.16
Elliott,KY,21063,21063,18.97
Estill,KY,21065,21065,18.6
Fayette,KY,21067,21067,12.96
Fleming,KY,21069,21069,17.48
Floyd,KY,21071,21071,17.5
Franklin,KY,21073,21073,17.03
Fulton,KY,21075,21075,20.07
Gallatin,KY,21077,21077,13.65
Garrard,KY,21079,21079,17.89
Grant,KY,21081,21081,13.64
Graves,KY,21083,21083,18.23
Grayson,KY,21085,21085,17.23
Green,KY,21087,21087,20.14
Greenup,KY,21089,21089,20.29
Hancock,KY,21091,21091,16.87
Hardin,KY,21093,21093,13.69
Harlan,KY,21095,21095,17.9
Harrison,KY,21097,21097,17.44
Hart,KY,21099,21099,16.36
Henderson,KY,21101,21101,17.21
Henry,KY,21103,21103,17
Hickman,KY,21105,21105,24.32
Hopkins,KY,21107,21107,17.99
Jackson,KY,21109,21109,17.01
Jefferson,KY,21111,21111,15.74
Jessamine,KY,21113,21113,14.68
Johnson,KY,21115,21115,17.7
Kenton,KY,21117,21117,13.95
Knott,KY,21119,21119,17.65
Knox,KY,21121,21121,17.11
Larue,KY,21123,21123,17.11
Laurel,KY,21125,21125,16.06
Lawrence,KY,21127,21127,17.08
Lee,KY,21129,21129,17.38
Leslie,KY,21131,21131,17.43
Letcher,KY,21133,21133,18.52
Lewis,KY,21135,21135,17.87
Lincoln,KY,21137,21137,17.84
Livingston,KY,21139,21139,21.03
Logan,KY,21141,21141,18.2
Lyon,KY,21143,21143,26.71
McCracken,KY,21145,21145,19.38
McCreary,KY,21147,21147,15.3
McLean,KY,21149,21149,19.23
Madison,KY,21151,21151,13.36
Magoffin,KY,21153,21153,16.76
Marion,KY,21155,21155,16.49
Marshall,KY,21157,21157,21.68
Martin,KY,21159,21159,15.69
Mason,KY,21161,21161,17.47
Meade,KY,21163,21163,13.97
Menifee,KY,21165,21165,20.21
Mercer,KY,21167,21167,18.46
Metcalfe,KY,21169,21169,18.77
Monroe,KY,21171,21171,18.41
Montgomery,KY,21173,21173,15.77
Morgan,KY,21175,21175,16.45
Muhlenberg,KY,21177,21177,18.62
Nelson,KY,21179,21179,15.28
Nicholas,KY,21181,21181,16.86
Ohio,KY,21183,21183,17.64
Oldham,KY,21185,21185,12.71
Owen,KY,21187,21187,17.89
Owsley,KY,21189,21189,19
Pendleton,KY,21191,21191,15.52
Perry,KY,21193,21193,16.33
Pike,KY,21195,21195,18.09
Powell,KY,21197,21197,15.49
Pulaski,KY,21199,21199,18.66
Robertson,KY,21201,21201,21.48
Rockcastle,KY,21203,21203,17.8
Rowan,KY,21205,21205,13.62
Russell,KY,21207,21207,19.75
Scott,KY,21209,21209,11.85
Shelby,KY,21211,21211,15.3
Simpson,KY,21213,21213,16.42
Spencer,KY,21215,21215,13.47
Taylor,KY,21217,21217,17.41
Todd,KY,21219,21219,15.6
Trigg,KY,21221,21221,22.2
Trimble,KY,21223,21223,17.12
Union,KY,21225,21225,16.19
Warren,KY,21227,21227,12.66
Washington,KY,21229,21229,17.89
Wayne,KY,21231,21231,20.07
Webster,KY,21233,21233,17.36
Whitley,KY,21235,21235,15.78
Wolfe,KY,21237,21237,19.09
Woodford,KY,21239,21239,17.74
Acadia,LA,22001,22001,14.86
Allen,LA,22003,22003,14.74
Ascension,LA,22005,22005,11.38
Assumption,LA,22007,22007,17.36
Avoyelles,LA,22009,22009,16.71
Beauregard,LA,22011,22011,15.39
Bienville,LA,22013,22013,20.3
Bossier,LA,22015,22015,13.82
Caddo,LA,22017,22017,16.52
Calcasieu,LA,22019,22019,14.57
Caldwell,LA,22021,22021,18.13
Cameron,LA,22023,22023,15.99
Catahoula,LA,22025,22025,16.78
Claiborne,LA,22027,22027,18.86
Concordia,LA,22029,22029,16.89
De Soto,LA,22031,22031,17.22
East Baton Rouge,LA,22033,22033,13.72
East Carroll,LA,22035,22035,14.04
East Feliciana,LA,22037,22037,17.05
Evangeline,LA,22039,22039,15.09
Franklin,LA,22041,22041,17.65
Grant,LA,22043,22043,14.69
Iberia,LA,22045,22045,14.47
Iberville,LA,22047,22047,15.15
Jackson,LA,22049,22049,20.08
Jefferson,LA,22051,22051,16.63
Jefferson Davis,LA,22053,22053,16.11
Lafayette,LA,22055,22055,12.7
Lafourche,LA,22057,22057,15.04
La Salle,LA,22059,22059,16.7
Lincoln,LA,22061,22061,13.4
Livingston,LA,22063,22063,12.91
Madison,LA,22065,22065,13.86
Morehouse,LA,22067,22067,18.22
Natchitoches,LA,22069,22069,16.05
Orleans,LA,22071,22071,14.14
Ouachita,LA,22073,22073,14.46
Plaquemines,LA,22075,22075,13.03
Pointe Coupee,LA,22077,22077,20.19
Rapides,LA,22079,22079,15.88
Red River,LA,22081,22081,18.74
Richland,LA,22083,22083,17.17
Sabine,LA,22085,22085,20.11
St. Bernard,LA,22087,22087,11.05
St. Charles,LA,22089,22089,13.04
St. Helena,LA,22091,22091,18.85
St. James,LA,22093,22093,16.7
St. John the Baptist,LA,22095,22095,13.73
St. Landry,LA,22097,22097,15.76
St. Martin,LA,22099,22099,14.72
St. Mary,LA,22101,22101,16.07
St. Tammany,LA,22103,22103,16.39
Tangipahoa,LA,22105,22105,14
Tensas,LA,22107,22107,23.77
Terrebonne,LA,22109,22109,13.86
Union,LA,22111,22111,20.24
Vermilion,LA,22113,22113,15.05
Vernon,LA,22115,22115,11.73
Washington,LA,22117,22117,17.52
Webster,LA,22119,22119,19.28
West Baton Rouge,LA,22121,22121,13.33
West Carroll,LA,22123,22123,18.73
West Feliciana,LA,22125,22125,14.07
Winn,LA,22127,22127,18.28
Androscoggin,ME,23001,23001,17.29
Aroostook,ME,23003,23003,23.42
Cumberland,ME,23005,23005,17.84
Franklin,ME,23007,23007,21.47
Hancock,ME,23009,23009,24.05
Kennebec,ME,23011,23011,19.42
Knox,ME,23013,23013,24.26
Lincoln,ME,23015,23015,27.08
Oxford,ME,23017,23017,21.25
Penobscot,ME,23019,23019,18.02
Piscataquis,ME,23021,23021,25.89
Sagadahoc,ME,23023,23023,21.8
Somerset,ME,23025,23025,20.67
Waldo,ME,23027,23027,21.78
Washington,ME,23029,23029,23.76
York,ME,23031,23031,19.88
Allegany,MD,24001,24001,19.83
Anne Arundel,MD,24003,24003,14.4
Baltimore,MD,24005,24005,16.82
Calvert,MD,24009,24009,14.48
Caroline,MD,24011,24011,16.03
Carroll,MD,24013,24013,16.36
Cecil,MD,24015,24015,15.25
Charles,MD,24017,24017,12.18
Dorchester,MD,24019,24019,20.96
Frederick,MD,24021,24021,14.11
Garrett,MD,24023,24023,22.01
Harford,MD,24025,24025,15.8
Howard,MD,24027,24027,13.41
Kent,MD,24029,24029,26.21
Montgomery,MD,24031,24031,15.03
Prince George's,MD,24033,24033,12.86
Queen Anne's,MD,24035,24035,18.37
St. Mary's,MD,24037,24037,12.55
Somerset,MD,24039,24039,16.22
Talbot,MD,24041,24041,28.51
Washington,MD,24043,24043,16.81
Wicomico,MD,24045,24045,15.45
Worcester,MD,24047,24047,27.31
Baltimore City,MD,24510,24510,13.58
Barnstable,MA,25001,25001,29.78
Berkshire,MA,25003,25003,22.64
Bristol,MA,25005,25005,16.63
Dukes,MA,25007,25007,23.3
Essex,MA,25009,25009,16.7
Franklin,MA,25011,25011,21.14
Hampden,MA,25013,25013,16.46
Hampshire,MA,25015,25015,16.61
Middlesex,MA,25017,25017,14.99
Nantucket,MA,25019,25019,14.6
Norfolk,MA,25021,25021,16.56
Plymouth,MA,25023,25023,17.61
Suffolk,MA,25025,25025,11.76
Worcester,MA,25027,25027,15.28
Alcona,MI,26001,26001,35.84
Alger,MI,26003,26003,24.66
Allegan,MI,26005,26005,16.05
Alpena,MI,26007,26007,22.75
Antrim,MI,26009,26009,26.67
Arenac,MI,26011,26011,24.3
Baraga,MI,26013,26013,21.7
Barry,MI,26015,26015,18.03
Bay,MI,26017,26017,19.61
Benzie,MI,26019,26019,25.8
Berrien,MI,26021,26021,19.3
Branch,MI,26023,26023,18.16
Calhoun,MI,26025,26025,17.31
Cass,MI,26027,26027,20.29
Charlevoix,MI,26029,26029,23.69
Cheboygan,MI,26031,26031,26.76
Chippewa,MI,26033,26033,17.68
Clare,MI,26035,26035,23.23
Clinton,MI,26037,26037,16.45
Crawford,MI,26039,26039,24.91
Delta,MI,26041,26041,23.36
Dickinson,MI,26043,26043,21.98
Eaton,MI,26045,26045,17.91
Emmet,MI,26047,26047,21.73
Genesee,MI,26049,26049,17
Gladwin,MI,26051,26051,26.33
Gogebic,MI,26053,26053,25.58
Grand Traverse,MI,26055,26055,19.19
Gratiot,MI,26057,26057,17.2
Hillsdale,MI,26059,26059,19.06
Houghton,MI,26061,26061,16.98
Huron,MI,26063,26063,24.72
Ingham,MI,26065,26065,13.12
Ionia,MI,26067,26067,14.5
Iosco,MI,26069,26069,29.06
Iron,MI,26071,26071,29.99
Isabella,MI,26073,26073,12.17
Jackson,MI,26075,26075,17.2
Kalamazoo,MI,26077,26077,14.6
Kalkaska,MI,26079,26079,19.77
Kent,MI,26081,26081,13.25
Keweenaw,MI,26083,26083,35.1
Lake,MI,26085,26085,27.74
Lapeer,MI,26087,26087,17.59
Leelanau,MI,26089,26089,30.03
Lenawee,MI,26091,26091,18.35
Livingston,MI,26093,26093,16.53
Luce,MI,26095,26095,21.36
Mackinac,MI,26097,26097,27.35
Macomb,MI,26099,26099,16.59
Manistee,MI,26101,26101,24.98
Marquette,MI,26103,26103,18.43
Mason,MI,26105,26105,23.07
Mecosta,MI,26107,26107,18.09
Menominee,MI,26109,26109,23.65
Midland,MI,26111,26111,17.98
Missaukee,MI,26113,26113,20.34
Monroe,MI,26115,26115,17.5
Montcalm,MI,26117,26117,17.07
Montmorency,MI,26119,26119,31.38
Muskegon,MI,26121,26121,16.47
Newaygo,MI,26123,26123,18.84
Oakland,MI,26125,26125,16.36
Oceana,MI,26127,26127,20.37
Ogemaw,MI,26129,26129,25.24
Ontonagon,MI,26131,26131,35.44
Osceola,MI,26133,26133,20.62
Oscoda,MI,26135,26135,27
