County,State,FIPS Code,Formatted FIPS,"Estimated percent of people with at least a Bachelor's degree, b"
Autauga,AL,1001,01001,26.57
Baldwin,AL,1003,01003,31.86
Barbour,AL,1005,01005,11.58
Bibb,AL,1007,01007,10.38
Blount,AL,1009,01009,13.09
Bullock,AL,1011,01011,12.05
Butler,AL,1013,01013,16.14
Calhoun,AL,1015,01015,18.48
Chambers,AL,1017,01017,13.3
Cherokee,AL,1019,01019,12.75
Chilton,AL,1021,01021,12.72
Choctaw,AL,1023,01023,11.93
Clarke,AL,1025,01025,12.22
Clay,AL,1027,01027,10.56
Cleburne,AL,1029,01029,15.42
Coffee,AL,1031,01031,22.79
Colbert,AL,1033,01033,18.15
Conecuh,AL,1035,01035,12.77
Coosa,AL,1037,01037,12.82
Covington,AL,1039,01039,15.27
Crenshaw,AL,1041,01041,17.41
Cullman,AL,1043,01043,13.87
Dale,AL,1045,01045,18.14
Dallas,AL,1047,01047,14.71
DeKalb,AL,1049,01049,13.02
Elmore,AL,1051,01051,25.07
Escambia,AL,1053,01053,12.47
Etowah,AL,1055,01055,17.79
Fayette,AL,1057,01057,12.4
Franklin,AL,1059,01059,13.99
Geneva,AL,1061,01061,12.49
Greene,AL,1063,01063,10.12
Hale,AL,1065,01065,14.22
Henry,AL,1067,01067,17.06
Houston,AL,1069,01069,21.71
Jackson,AL,1071,01071,13.99
Jefferson,AL,1073,01073,33.38
Lamar,AL,1075,01075,11.93
Lauderdale,AL,1077,01077,23.5
Lawrence,AL,1079,01079,12.57
Lee,AL,1081,01081,35.31
Limestone,AL,1083,01083,25.74
Lowndes,AL,1085,01085,14.68
Macon,AL,1087,01087,20.36
Madison,AL,1089,01089,42.76
Marengo,AL,1091,01091,16.11
Marion,AL,1093,01093,12.76
Marshall,AL,1095,01095,19.37
Mobile,AL,1097,01097,23.2
Monroe,AL,1099,01099,13.47
Montgomery,AL,1101,01101,33.38
Morgan,AL,1103,01103,22.4
Perry,AL,1105,01105,22.78
Pickens,AL,1107,01107,14.12
Pike,AL,1109,01109,23.73
Randolph,AL,1111,01111,16.53
Russell,AL,1113,01113,17.82
St. Clair,AL,1115,01115,16.08
Shelby,AL,1117,01117,42.93
Sumter,AL,1119,01119,21.56
Talladega,AL,1121,01121,14.96
Tallapoosa,AL,1123,01123,18.44
Tuscaloosa,AL,1125,01125,30.73
Walker,AL,1127,01127,11.34
Washington,AL,1129,01129,12.67
Wilcox,AL,1131,01131,12.5
Winston,AL,1133,01133,12.83
Aleutians East,AK,2013,02013,11.51
Aleutians West,AK,2016,02016,17.03
Anchorage,AK,2020,02020,36.11
Bethel,AK,2050,02050,11.88
Bristol Bay,AK,2060,02060,22.52
Denali,AK,2068,02068,41.06
Dillingham,AK,2070,02070,22.07
Fairbanks North Star,AK,2090,02090,31.37
Haines,AK,2100,02100,33.78
Hoonah-Angoon,AK,2105,02105,21.33
Juneau,AK,2110,02110,38.41
Kenai Peninsula,AK,2122,02122,24.59
Ketchikan Gateway,AK,2130,02130,25.27
Kodiak Island,AK,2150,02150,27.99
Lake and Peninsula,AK,2164,02164,16.12
Matanuska-Susitna,AK,2170,02170,21.6
Nome,AK,2180,02180,16.14
North Slope,AK,2185,02185,16.53
Northwest Arctic,AK,2188,02188,13.23
Petersburg,AK,2195,02195,28.38
Prince of Wales-Hyder,AK,2198,02198,18.26
Sitka,AK,2220,02220,33.37
Skagway,AK,2230,02230,29.64
Southeast Fairbanks,AK,2240,02240,19.7
Valdez-Cordova,AK,2261,02261,30.83
Wade Hampton,AK,2270,02270,3.92
Wrangell,AK,2275,02275,19.43
Yakutat,AK,2282,02282,22.62
Yukon-Koyukuk,AK,2290,02290,13.6
Apache,AZ,4001,04001,12.3
Cochise,AZ,4003,04003,23.11
Coconino,AZ,4005,04005,36.16
Gila,AZ,4007,04007,18.73
Graham,AZ,4009,04009,15.15
Greenlee,AZ,4011,04011,13.51
La Paz,AZ,4012,04012,12.01
Maricopa,AZ,4013,04013,32.7
Mohave,AZ,4015,04015,12.95
Navajo,AZ,4017,04017,15.25
Pima,AZ,4019,04019,32.38
Pinal,AZ,4021,04021,19.53
Santa Cruz,AZ,4023,04023,20.43
Yavapai,AZ,4025,04025,25.88
Yuma,AZ,4027,04027,15.03
Arkansas,AR,5001,05001,15.77
Ashley,AR,5003,05003,12.34
Baxter,AR,5005,05005,17.88
Benton,AR,5007,05007,33.35
Boone,AR,5009,05009,16.14
Bradley,AR,5011,05011,14.34
Calhoun,AR,5013,05013,11.41
Carroll,AR,5015,05015,21.22
Chicot,AR,5017,05017,15.88
Clark,AR,5019,05019,26.63
Clay,AR,5021,05021,12.57
Cleburne,AR,5023,05023,15.55
Cleveland,AR,5025,05025,16.25
Columbia,AR,5027,05027,19.64
Conway,AR,5029,05029,15.62
Craighead,AR,5031,05031,26.23
Crawford,AR,5033,05033,15.97
Crittenden,AR,5035,05035,17.44
Cross,AR,5037,05037,14.43
Dallas,AR,5039,05039,11.86
Desha,AR,5041,05041,14.06
Drew,AR,5043,05043,22.78
Faulkner,AR,5045,05045,30.56
Franklin,AR,5047,05047,12.14
Fulton,AR,5049,05049,12.24
Garland,AR,5051,05051,21.64
Grant,AR,5053,05053,18.71
Greene,AR,5055,05055,16.16
Hempstead,AR,5057,05057,15.09
Hot Spring,AR,5059,05059,13.28
Howard,AR,5061,05061,13.57
Independence,AR,5063,05063,17.54
Izard,AR,5065,05065,13.07
Jackson,AR,5067,05067,10.15
Jefferson,AR,5069,05069,17.99
Johnson,AR,5071,05071,15.38
Lafayette,AR,5073,05073,15.81
Lawrence,AR,5075,05075,15.41
Lee,AR,5077,05077,10.75
Lincoln,AR,5079,05079,9.73
Little River,AR,5081,05081,12.54
Logan,AR,5083,05083,13.35
Lonoke,AR,5085,05085,20.61
Madison,AR,5087,05087,14.22
Marion,AR,5089,05089,17.07
Miller,AR,5091,05091,16.76
Mississippi,AR,5093,05093,13.84
Monroe,AR,5095,05095,12.7
Montgomery,AR,5097,05097,13.49
Nevada,AR,5099,05099,14.59
Newton,AR,5101,05101,20.47
Ouachita,AR,5103,05103,14.47
Perry,AR,5105,05105,12.66
Phillips,AR,5107,05107,13.78
Pike,AR,5109,05109,17.29
Poinsett,AR,5111,05111,11.07
Polk,AR,5113,05113,14.1
Pope,AR,5115,05115,22.76
Prairie,AR,5117,05117,15.44
Pulaski,AR,5119,05119,34.32
Randolph,AR,5121,05121,13.85
St. Francis,AR,5123,05123,10.39
Saline,AR,5125,05125,26.69
Scott,AR,5127,05127,9.32
Searcy,AR,5129,05129,11.89
Sebastian,AR,5131,05131,21.32
Sevier,AR,5133,05133,12.79
Sharp,AR,5135,05135,10.16
Stone,AR,5137,05137,13.88
Union,AR,5139,05139,21.08
Van Buren,AR,5141,05141,14.52
Washington,AR,5143,05143,33.31
White,AR,5145,05145,20.86
Woodruff,AR,5147,05147,14.05
Yell,AR,5149,05149,12.82
Alameda,CA,6001,06001,47.42
Alpine,CA,6003,06003,34.55
Amador,CA,6005,06005,19.27
Butte,CA,6007,06007,27.22
Calaveras,CA,6009,06009,18.32
Colusa,CA,6011,06011,15
Contra Costa,CA,6013,06013,42.35
Del Norte,CA,6015,06015,14.8
El Dorado,CA,6017,06017,34.3
Fresno,CA,6019,06019,21.17
Glenn,CA,6021,06021,14.16
Humboldt,CA,6023,06023,30.42
Imperial,CA,6025,06025,15.22
Inyo,CA,6027,06027,27.17
Kern,CA,6029,06029,16.38
Kings,CA,6031,06031,14.67
Lake,CA,6033,06033,15.53
Lassen,CA,6035,06035,12.95
Los Angeles,CA,6037,06037,32.54
Madera,CA,6039,06039,14.55
Marin,CA,6041,06041,59.49
Mariposa,CA,6043,06043,24.56
Mendocino,CA,6045,06045,24.44
Merced,CA,6047,06047,13.79
Modoc,CA,6049,06049,15.19
Mono,CA,6051,06051,28.82
Monterey,CA,6053,06053,24.71
Napa,CA,6055,06055,35.73
Nevada,CA,6057,06057,37.25
Orange,CA,6059,06059,40.59
Placer,CA,6061,06061,39.71
Plumas,CA,6063,06063,23.7
Riverside,CA,6065,06065,22.31
Sacramento,CA,6067,06067,30.85
San Benito,CA,6069,06069,19.73
San Bernardino,CA,6071,06071,20.99
San Diego,CA,6073,06073,38.81
San Francisco,CA,6075,06075,58.06
San Joaquin,CA,6077,06077,18.76
San Luis Obispo,CA,6079,06079,35.38
San Mateo,CA,6081,06081,50.98
Santa Barbara,CA,6083,06083,34.16
Santa Clara,CA,6085,06085,52.4
Santa Cruz,CA,6087,06087,40.84
Shasta,CA,6089,06089,22.16
Sierra,CA,6091,06091,17.93
Siskiyou,CA,6093,06093,23.18
Solano,CA,6095,06095,26.91
Sonoma,CA,6097,06097,35.51
Stanislaus,CA,6099,06099,17.07
Sutter,CA,6101,06101,18.24
Tehama,CA,6103,06103,15.66
Trinity,CA,6105,06105,19.52
Tulare,CA,6107,06107,14.63
Tuolumne,CA,6109,06109,20.51
Ventura,CA,6111,06111,33.79
Yolo,CA,6113,06113,41.42
Yuba,CA,6115,06115,17.06
Adams,CO,8001,08001,24.27
Alamosa,CO,8003,08003,25.04
Arapahoe,CO,8005,08005,42.75
Archuleta,CO,8007,08007,37.16
Baca,CO,8009,08009,21.4
Bent,CO,8011,08011,11.4
Boulder,CO,8013,08013,62.08
Broomfield,CO,8014,08014,55.75
Chaffee,CO,8015,08015,33.78
Cheyenne,CO,8017,08017,19.21
Clear Creek,CO,8019,08019,48.07
Conejos,CO,8021,08021,20.98
Costilla,CO,8023,08023,19.3
Crowley,CO,8025,08025,9.04
Custer,CO,8027,08027,32.53
Delta,CO,8029,08029,21.69
Denver,CO,8031,08031,49.44
Dolores,CO,8033,08033,24.11
Douglas,CO,8035,08035,58.02
Eagle,CO,8037,08037,47.17
Elbert,CO,8039,08039,35.82
El Paso,CO,8041,08041,38.52
Fremont,CO,8043,08043,18.46
Garfield,CO,8045,08045,30.99
Gilpin,CO,8047,08047,39.57
Grand,CO,8049,08049,37.96
Gunnison,CO,8051,08051,56.21
Hinsdale,CO,8053,08053,45.66
Huerfano,CO,8055,08055,21.15
Jackson,CO,8057,08057,20.02
Jefferson,CO,8059,08059,45.17
Kiowa,CO,8061,08061,21.39
Kit Carson,CO,8063,08063,18.7
Lake,CO,8065,08065,32.34
La Plata,CO,8067,08067,44.22
Larimer,CO,8069,08069,47.26
Las Animas,CO,8071,08071,19.55
Lincoln,CO,8073,08073,12.58
Logan,CO,8075,08075,20.21
Mesa,CO,8077,08077,28.21
Mineral,CO,8079,08079,46.48
Moffat,CO,8081,08081,17.58
Montezuma,CO,8083,08083,29.6
Montrose,CO,8085,08085,25.19
Morgan,CO,8087,08087,17.48
Otero,CO,8089,08089,18.6
Ouray,CO,8091,08091,47.78
Park,CO,8093,08093,29.8
Phillips,CO,8095,08095,23.82
Pitkin,CO,8097,08097,60.79
Prowers,CO,8099,08099,18.33
Pueblo,CO,8101,08101,21.75
Rio Blanco,CO,8103,08103,22.74
Rio Grande,CO,8105,08105,24.47
Routt,CO,8107,08107,49.84
Saguache,CO,8109,08109,22.1
San Juan,CO,8111,08111,35.67
San Miguel,CO,8113,08113,59.4
Sedgwick,CO,8115,08115,19.52
Summit,CO,8117,08117,52.37
Teller,CO,8119,08119,37.7
Washington,CO,8121,08121,15.37
Weld,CO,8123,08123,27.53
Yuma,CO,8125,08125,21.76
Fairfield,CT,9001,09001,47.94
Hartford,CT,9003,09003,38.11
Litchfield,CT,9005,09005,35.4
Middlesex,CT,9007,09007,42.15
New Haven,CT,9009,09009,35
New London,CT,9011,09011,33.32
Tolland,CT,9013,09013,41.81
Windham,CT,9015,09015,24.33
Kent,DE,10001,10001,23.74
New Castle,DE,10003,10003,36.16
Sussex,DE,10005,10005,28.27
District of Columbia,DC,11001,11001,58.54
Alachua,FL,12001,12001,43.31
Baker,FL,12003,12003,13.24
Bay,FL,12005,12005,23.72
Bradford,FL,12007,12007,9.85
Brevard,FL,12009,12009,30.17
Broward,FL,12011,12011,32.41
Calhoun,FL,12013,12013,9.51
Charlotte,FL,12015,12015,23.44
Citrus,FL,12017,12017,18.3
Clay,FL,12019,12019,24.95
Collier,FL,12021,12021,36.41
Columbia,FL,12023,12023,14.86
DeSoto,FL,12027,12027,11.53
Dixie,FL,12029,12029,10.39
Duval,FL,12031,12031,30.04
Escambia,FL,12033,12033,26.53
Flagler,FL,12035,12035,25.09
Franklin,FL,12037,12037,18.77
Gadsden,FL,12039,12039,16.22
Gilchrist,FL,12041,12041,13.38
Glades,FL,12043,12043,11.15
Gulf,FL,12045,12045,19.24
Hamilton,FL,12047,12047,7.92
Hardee,FL,12049,12049,10.22
Hendry,FL,12051,12051,8.3
Hernando,FL,12053,12053,18.44
Highlands,FL,12055,12055,17.2
Hillsborough,FL,12057,12057,33.52
Holmes,FL,12059,12059,10.72
Indian River,FL,12061,12061,29.12
Jackson,FL,12063,12063,12.58
Jefferson,FL,12065,12065,22.29
Lafayette,FL,12067,12067,11.75
Lake,FL,12069,12069,24
Lee,FL,12071,12071,28.24
Leon,FL,12073,12073,46.23
Levy,FL,12075,12075,12.19
Liberty,FL,12077,12077,14.39
Madison,FL,12079,12079,14.02
Manatee,FL,12081,12081,29.78
Marion,FL,12083,12083,20.11
Martin,FL,12085,12085,34.08
Miami-Dade,FL,12086,12086,29.79
Monroe,FL,12087,12087,34.4
Nassau,FL,12089,12089,29.56
Okaloosa,FL,12091,12091,31.11
Okeechobee,FL,12093,12093,11.34
Orange,FL,12095,12095,34.59
Osceola,FL,12097,12097,21.8
Palm Beach,FL,12099,12099,36.69
Pasco,FL,12101,12101,24.05
Pinellas,FL,12103,12103,31.71
Polk,FL,12105,12105,20.17
Putnam,FL,12107,12107,12.3
St. Johns,FL,12109,12109,44.7
St. Lucie,FL,12111,12111,21.62
Santa Rosa,FL,12113,12113,27.74
Sarasota,FL,12115,12115,35.42
Seminole,FL,12117,12117,39.59
Sumter,FL,12119,12119,31.8
Suwannee,FL,12121,12121,15.47
Taylor,FL,12123,12123,8.35
Union,FL,12125,12125,9.2
Volusia,FL,12127,12127,23.69
Wakulla,FL,12129,12129,18.33
Walton,FL,12131,12131,28.53
Washington,FL,12133,12133,12.52
Appling,GA,13001,13001,9.83
Atkinson,GA,13003,13003,12.23
Bacon,GA,13005,13005,10.46
Baker,GA,13007,13007,12.89
Baldwin,GA,13009,13009,23.27
Banks,GA,13011,13011,13.4
Barrow,GA,13013,13013,18.99
Bartow,GA,13015,13015,18.64
Ben Hill,GA,13017,13017,11.24
Berrien,GA,13019,13019,11.45
Bibb,GA,13021,13021,25.39
Bleckley,GA,13023,13023,18.74
Brantley,GA,13025,13025,8.86
Brooks,GA,13027,13027,17.76
Bryan,GA,13029,13029,33.14
Bulloch,GA,13031,13031,26.96
Burke,GA,13033,13033,13.24
Butts,GA,13035,13035,12.24
Calhoun,GA,13037,13037,9.11
Camden,GA,13039,13039,23.88
Candler,GA,13043,13043,13.01
Carroll,GA,13045,13045,21.08
Catoosa,GA,13047,13047,21.39
Charlton,GA,13049,13049,8.81
Chatham,GA,13051,13051,33.58
Chattahoochee,GA,13053,13053,29.48
Chattooga,GA,13055,13055,8.93
Cherokee,GA,13057,13057,38.23
Clarke,GA,13059,13059,44
Clay,GA,13061,13061,12.52
Clayton,GA,13063,13063,19.52
Clinch,GA,13065,13065,10
Cobb,GA,13067,13067,47.38
Coffee,GA,13069,13069,13.02
Colquitt,GA,13071,13071,12.76
Columbia,GA,13073,13073,36.36
Cook,GA,13075,13075,13.49
Coweta,GA,13077,13077,30.26
Crawford,GA,13079,13079,10.52
Crisp,GA,13081,13081,14.11
Dade,GA,13083,13083,15.17
Dawson,GA,13085,13085,30.61
Decatur,GA,13087,13087,13.77
DeKalb,GA,13089,13089,44.16
Dodge,GA,13091,13091,14.28
Dooly,GA,13093,13093,12.1
Dougherty,GA,13095,13095,21.39
Douglas,GA,13097,13097,28.18
Early,GA,13099,13099,15.07
Echols,GA,13101,13101,9.71
Effingham,GA,13103,13103,20.02
Elbert,GA,13105,13105,11.64
Emanuel,GA,13107,13107,13.02
Evans,GA,13109,13109,15.76
Fannin,GA,13111,13111,21.77
Fayette,GA,13113,13113,46.25
Floyd,GA,13115,13115,20.89
Forsyth,GA,13117,13117,53.14
Franklin,GA,13119,13119,15.92
Fulton,GA,13121,13121,52.89
Gilmer,GA,13123,13123,20.45
Glascock,GA,13125,13125,11.61
Glynn,GA,13127,13127,29.85
Gordon,GA,13129,13129,14.67
Grady,GA,13131,13131,13.93
Greene,GA,13133,13133,26.85
Gwinnett,GA,13135,13135,36.93
Habersham,GA,13137,13137,19.34
Hall,GA,13139,13139,24.49
Hancock,GA,13141,13141,8.6
Haralson,GA,13143,13143,14.75
Harris,GA,13145,13145,31.38
Hart,GA,13147,13147,15.69
Heard,GA,13149,13149,8.71
Henry,GA,13151,13151,28.46
Houston,GA,13153,13153,28.31
Irwin,GA,13155,13155,15.12
Jackson,GA,13157,13157,22.7
Jasper,GA,13159,13159,14.21
Jeff Davis,GA,13161,13161,10.29
Jefferson,GA,13163,13163,9.88
Jenkins,GA,13165,13165,7.88
Johnson,GA,13167,13167,9.14
Jones,GA,13169,13169,19.58
Lamar,GA,13171,13171,15.83
Lanier,GA,13173,13173,16.47
Laurens,GA,13175,13175,16.23
Lee,GA,13177,13177,25.38
Liberty,GA,13179,13179,18.28
Lincoln,GA,13181,13181,15.86
Long,GA,13183,13183,17.44
Lowndes,GA,13185,13185,25.31
Lumpkin,GA,13187,13187,26.4
McDuffie,GA,13189,13189,14.02
McIntosh,GA,13191,13191,17.62
Macon,GA,13193,13193,8.76
Madison,GA,13195,13195,18.53
Marion,GA,13197,13197,13.42
Meriwether,GA,13199,13199,10.4
Miller,GA,13201,13201,13.99
Mitchell,GA,13205,13205,9.71
Monroe,GA,13207,13207,26.8
Montgomery,GA,13209,13209,16.01
Morgan,GA,13211,13211,20.69
Murray,GA,13213,13213,10.07
Muscogee,GA,13215,13215,25.76
Newton,GA,13217,13217,19.77
Oconee,GA,13219,13219,52.35
Oglethorpe,GA,13221,13221,17.07
Paulding,GA,13223,13223,22.64
Peach,GA,13225,13225,20.55
Pickens,GA,13227,13227,23.15
Pierce,GA,13229,13229,12.56
Pike,GA,13231,13231,17.08
Polk,GA,13233,13233,13.72
Pulaski,GA,13235,13235,13.15
Putnam,GA,13237,13237,23.37
Quitman,GA,13239,13239,7.07
Rabun,GA,13241,13241,24.17
Randolph,GA,13243,13243,10.29
Richmond,GA,13245,13245,21.41
Rockdale,GA,13247,13247,26.32
Schley,GA,13249,13249,13.33
Screven,GA,13251,13251,15.4
Seminole,GA,13253,13253,16.19
Spalding,GA,13255,13255,17.78
Stephens,GA,13257,13257,21.02
Stewart,GA,13259,13259,12.17
Sumter,GA,13261,13261,18.25
Talbot,GA,13263,13263,12.13
Taliaferro,GA,13265,13265,8.1
Tattnall,GA,13267,13267,13.17
Taylor,GA,13269,13269,12.63
Telfair,GA,13271,13271,8.65
Terrell,GA,13273,13273,11.23
Thomas,GA,13275,13275,24.72
Tift,GA,13277,13277,18.11
Toombs,GA,13279,13279,16.16
Towns,GA,13281,13281,30.07
Treutlen,GA,13283,13283,12.38
Troup,GA,13285,13285,19.01
Turner,GA,13287,13287,11.68
Twiggs,GA,13289,13289,11.76
Union,GA,13291,13291,22.52
Upson,GA,13293,13293,13.35
Walker,GA,13295,13295,16.62
Walton,GA,13297,13297,21.73
Ware,GA,13299,13299,15.16
Warren,GA,13301,13301,12.34
Washington,GA,13303,13303,12.35
Wayne,GA,13305,13305,12.96
Webster,GA,13307,13307,14.66
Wheeler,GA,13309,13309,13.55
White,GA,13311,13311,22.75
Whitfield,GA,13313,13313,15.72
Wilcox,GA,13315,13315,12.17
Wilkes,GA,13317,13317,13.77
Wilkinson,GA,13319,13319,10.85
Worth,GA,13321,13321,10.98
Hawaii,HI,15001,15001,29.4
Honolulu,HI,15003,15003,35
Kalawao,HI,15005,15005,24.19
Kauai,HI,15007,15007,29.2
Maui,HI,15009,15009,27.19
Ada,ID,16001,16001,38.53
Adams,ID,16003,16003,21.16
Bannock,ID,16005,16005,27.83
Bear Lake,ID,16007,16007,18.86
Benewah,ID,16009,16009,15.22
Bingham,ID,16011,16011,21.23
Blaine,ID,16013,16013,35.37
Boise,ID,16015,16015,27.14
Bonner,ID,16017,16017,23.83
Bonneville,ID,16019,16019,31.31
Boundary,ID,16021,16021,19.81
Butte,ID,16023,16023,16.16
Camas,ID,16025,16025,16.26
Canyon,ID,16027,16027,18.65
Caribou,ID,16029,16029,19.01
Cassia,ID,16031,16031,18.58
Clark,ID,16033,16033,12.18
Clearwater,ID,16035,16035,17.88
Custer,ID,16037,16037,24.38
Elmore,ID,16039,16039,18.73
Franklin,ID,16041,16041,17.73
Fremont,ID,16043,16043,21.7
Gem,ID,16045,16045,17.49
Gooding,ID,16047,16047,17.16
Idaho,ID,16049,16049,19.78
Jefferson,ID,16051,16051,24.69
Jerome,ID,16053,16053,16.11
Kootenai,ID,16055,16055,25.19
Latah,ID,16057,16057,45.41
Lemhi,ID,16059,16059,22.9
Lewis,ID,16061,16061,17.89
Lincoln,ID,16063,16063,10.26
Madison,ID,16065,16065,36.39
Minidoka,ID,16067,16067,14.07
Nez Perce,ID,16069,16069,22.91
Oneida,ID,16071,16071,17.11
Owyhee,ID,16073,16073,12
Payette,ID,16075,16075,15.66
Power,ID,16077,16077,15.13
Shoshone,ID,16079,16079,11.54
Teton,ID,16081,16081,40.96
Twin Falls,ID,16083,16083,20.63
Valley,ID,16085,16085,30.38
Washington,ID,16087,16087,16.35
Adams,IL,17001,17001,24.95
Alexander,IL,17003,17003,12.9
Bond,IL,17005,17005,22.85
Boone,IL,17007,17007,23.46
Brown,IL,17009,17009,14.07
Bureau,IL,17011,17011,20.6
Calhoun,IL,17013,17013,14.24
Carroll,IL,17015,17015,19.53
Cass,IL,17017,17017,15.1
Champaign,IL,17019,17019,45.02
Christian,IL,17021,17021,17.09
Clark,IL,17023,17023,19.85
Clay,IL,17025,17025,14.97
Clinton,IL,17027,17027,22.3
Coles,IL,17029,17029,25.95
Cook,IL,17031,17031,38.81
Crawford,IL,17033,17033,17.07
Cumberland,IL,17035,17035,15.43
DeKalb,IL,17037,17037,32.34
De Witt,IL,17039,17039,21.31
Douglas,IL,17041,17041,18.86
DuPage,IL,17043,17043,49.39
Edgar,IL,17045,17045,17.24
Edwards,IL,17047,17047,13.91
Effingham,IL,17049,17049,22.72
Fayette,IL,17051,17051,11.29
Ford,IL,17053,17053,21.35
Franklin,IL,17055,17055,16.73
Fulton,IL,17057,17057,17.56
Gallatin,IL,17059,17059,10.85
Greene,IL,17061,17061,12.8
Grundy,IL,17063,17063,22.95
Hamilton,IL,17065,17065,17.05
Hancock,IL,17067,17067,21.01
Hardin,IL,17069,17069,10.77
Henderson,IL,17071,17071,18.3
Henry,IL,17073,17073,23.29
Iroquois,IL,17075,17075,15.89
Jackson,IL,17077,17077,34.12
Jasper,IL,17079,17079,16.57
Jefferson,IL,17081,17081,17.94
Jersey,IL,17083,17083,20.28
Jo Daviess,IL,17085,17085,25
Johnson,IL,17087,17087,15.99
Kane,IL,17089,17089,33.14
Kankakee,IL,17091,17091,20.77
Kendall,IL,17093,17093,36.17
Knox,IL,17095,17095,18.94
Lake,IL,17097,17097,45.32
LaSalle,IL,17099,17099,17.84
Lawrence,IL,17101,17101,14.88
Lee,IL,17103,17103,18.2
Livingston,IL,17105,17105,14.75
Logan,IL,17107,17107,19.92
McDonough,IL,17109,17109,32.23
McHenry,IL,17111,17111,34.44
McLean,IL,17113,17113,44.83
Macon,IL,17115,17115,22.09
