County,State,FIPS Code,Formatted FIPS,"Estimated percent of all households that own a home, between 201"
Madison,IL,17119,17119,71.36
Marion,IL,17121,17121,73.56
Marshall,IL,17123,17123,81.84
Mason,IL,17125,17125,77.85
Massac,IL,17127,17127,75.49
Menard,IL,17129,17129,78.08
Mercer,IL,17131,17131,79.04
Monroe,IL,17133,17133,83.42
Montgomery,IL,17135,17135,76.37
Morgan,IL,17137,17137,68.52
Moultrie,IL,17139,17139,77.63
Ogle,IL,17141,17141,73.21
Peoria,IL,17143,17143,65.1
Perry,IL,17145,17145,75.42
Piatt,IL,17147,17147,82.49
Pike,IL,17149,17149,78.57
Pope,IL,17151,17151,82.53
Pulaski,IL,17153,17153,76.37
Putnam,IL,17155,17155,80.52
Randolph,IL,17157,17157,73.99
Richland,IL,17159,17159,71.22
Rock Island,IL,17161,17161,67.99
St. Clair,IL,17163,17163,65.19
Saline,IL,17165,17165,74.53
Sangamon,IL,17167,17167,68.9
Schuyler,IL,17169,17169,75.75
Scott,IL,17171,17171,79.94
Shelby,IL,17173,17173,81.01
Stark,IL,17175,17175,78.49
Stephenson,IL,17177,17177,69.92
Tazewell,IL,17179,17179,76.4
Union,IL,17181,17181,77.26
Vermilion,IL,17183,17183,69.55
Wabash,IL,17185,17185,77.99
Warren,IL,17187,17187,74.31
Washington,IL,17189,17189,77.49
Wayne,IL,17191,17191,76.6
White,IL,17193,17193,80.58
Whiteside,IL,17195,17195,74.85
Will,IL,17197,17197,81.28
Williamson,IL,17199,17199,70.11
Winnebago,IL,17201,17201,65.86
Woodford,IL,17203,17203,81.78
Adams,IN,18001,18001,77.1
Allen,IN,18003,18003,68.43
Bartholomew,IN,18005,18005,71.44
Benton,IN,18007,18007,74.04
Blackford,IN,18009,18009,74.71
Boone,IN,18011,18011,77.14
Brown,IN,18013,18013,84.41
Carroll,IN,18015,18015,80.69
Cass,IN,18017,18017,73.96
Clark,IN,18019,18019,71.14
Clay,IN,18021,18021,77.56
Clinton,IN,18023,18023,70.57
Crawford,IN,18025,18025,82.61
Daviess,IN,18027,18027,73.48
Dearborn,IN,18029,18029,79.63
Decatur,IN,18031,18031,69.83
DeKalb,IN,18033,18033,76.07
Delaware,IN,18035,18035,63.47
Dubois,IN,18037,18037,77.9
Elkhart,IN,18039,18039,69.81
Fayette,IN,18041,18041,69.51
Floyd,IN,18043,18043,72.96
Fountain,IN,18045,18045,76.17
Franklin,IN,18047,18047,83.95
Fulton,IN,18049,18049,74.65
Gibson,IN,18051,18051,75.47
Grant,IN,18053,18053,68.43
Greene,IN,18055,18055,79.61
Hamilton,IN,18057,18057,76.95
Hancock,IN,18059,18059,79.24
Harrison,IN,18061,18061,82.99
Hendricks,IN,18063,18063,78.46
Henry,IN,18065,18065,73.49
Howard,IN,18067,18067,70.25
Huntington,IN,18069,18069,75.46
Jackson,IN,18071,18071,72.06
Jasper,IN,18073,18073,76.61
Jay,IN,18075,18075,73.01
Jefferson,IN,18077,18077,71.87
Jennings,IN,18079,18079,77.74
Johnson,IN,18081,18081,72.65
Knox,IN,18083,18083,64.56
Kosciusko,IN,18085,18085,74.78
LaGrange,IN,18087,18087,82.14
Lake,IN,18089,18089,69.69
LaPorte,IN,18091,18091,72.34
Lawrence,IN,18093,18093,76.98
Madison,IN,18095,18095,69.64
Marion,IN,18097,18097,53.86
Marshall,IN,18099,18099,74.72
Martin,IN,18101,18101,78.19
Miami,IN,18103,18103,71.49
Monroe,IN,18105,18105,55.92
Montgomery,IN,18107,18107,71.54
Morgan,IN,18109,18109,77.15
Newton,IN,18111,18111,77.91
Noble,IN,18113,18113,76.61
Ohio,IN,18115,18115,76.24
Orange,IN,18117,18117,74.37
Owen,IN,18119,18119,79.19
Parke,IN,18121,18121,78.75
Perry,IN,18123,18123,77.74
Pike,IN,18125,18125,82.36
Porter,IN,18127,18127,75.07
Posey,IN,18129,18129,81.72
Pulaski,IN,18131,18131,75.93
Putnam,IN,18133,18133,71.6
Randolph,IN,18135,18135,76.28
Ripley,IN,18137,18137,75.89
Rush,IN,18139,18139,71.37
St. Joseph,IN,18141,18141,68.18
Scott,IN,18143,18143,71.97
Shelby,IN,18145,18145,73.3
Spencer,IN,18147,18147,81.85
Starke,IN,18149,18149,80.15
Steuben,IN,18151,18151,77.77
Sullivan,IN,18153,18153,74.37
Switzerland,IN,18155,18155,74.84
Tippecanoe,IN,18157,18157,55.08
Tipton,IN,18159,18159,81.71
Union,IN,18161,18161,71.98
Vanderburgh,IN,18163,18163,64.78
Vermillion,IN,18165,18165,73.14
Vigo,IN,18167,18167,61.81
Wabash,IN,18169,18169,73.99
Warren,IN,18171,18171,83.85
Warrick,IN,18173,18173,78.51
Washington,IN,18175,18175,77.82
Wayne,IN,18177,18177,66.95
Wells,IN,18179,18179,78.86
White,IN,18181,18181,77.55
Whitley,IN,18183,18183,82.18
Adair,IA,19001,19001,74.31
Adams,IA,19003,19003,81.73
Allamakee,IA,19005,19005,79.34
Appanoose,IA,19007,19007,71.01
Audubon,IA,19009,19009,76.78
Benton,IA,19011,19011,82.84
Black Hawk,IA,19013,19013,65.49
Boone,IA,19015,19015,78.13
Bremer,IA,19017,19017,82.68
Buchanan,IA,19019,19019,79.31
Buena Vista,IA,19021,19021,64.61
Butler,IA,19023,19023,77.9
Calhoun,IA,19025,19025,78.82
Carroll,IA,19027,19027,75.83
Cass,IA,19029,19029,69.23
Cedar,IA,19031,19031,81.22
Cerro Gordo,IA,19033,19033,69.11
Cherokee,IA,19035,19035,74.62
Chickasaw,IA,19037,19037,80.67
Clarke,IA,19039,19039,70.42
Clay,IA,19041,19041,67.72
Clayton,IA,19043,19043,74.53
Clinton,IA,19045,19045,73.26
Crawford,IA,19047,19047,69.15
Dallas,IA,19049,19049,73.73
Davis,IA,19051,19051,85.2
Decatur,IA,19053,19053,67.03
Delaware,IA,19055,19055,84.36
Des Moines,IA,19057,19057,70.32
Dickinson,IA,19059,19059,79.39
Dubuque,IA,19061,19061,73.34
Emmet,IA,19063,19063,78.1
Fayette,IA,19065,19065,76.57
Floyd,IA,19067,19067,71.22
Franklin,IA,19069,19069,74.67
Fremont,IA,19071,19071,76.33
Greene,IA,19073,19073,73.41
Grundy,IA,19075,19075,81.55
Guthrie,IA,19077,19077,79.65
Hamilton,IA,19079,19079,72.38
Hancock,IA,19081,19081,77.08
Hardin,IA,19083,19083,74.89
Harrison,IA,19085,19085,75.73
Henry,IA,19087,19087,71.17
Howard,IA,19089,19089,79.66
Humboldt,IA,19091,19091,74.25
Ida,IA,19093,19093,75.56
Iowa,IA,19095,19095,80.41
Jackson,IA,19097,19097,79.01
Jasper,IA,19099,19099,74.5
Jefferson,IA,19101,19101,66.29
Johnson,IA,19103,19103,58.49
Jones,IA,19105,19105,78.31
Keokuk,IA,19107,19107,78.4
Kossuth,IA,19109,19109,75.7
Lee,IA,19111,19111,74.41
Linn,IA,19113,19113,73.83
Louisa,IA,19115,19115,76.91
Lucas,IA,19117,19117,78.14
Lyon,IA,19119,19119,85.36
Madison,IA,19121,19121,78.44
Mahaska,IA,19123,19123,69.02
Marion,IA,19125,19125,70.8
Marshall,IA,19127,19127,70.48
Mills,IA,19129,19129,77.85
Mitchell,IA,19131,19131,80.76
Monona,IA,19133,19133,72.35
Monroe,IA,19135,19135,79.9
Montgomery,IA,19137,19137,70.22
Muscatine,IA,19139,19139,73.43
O'Brien,IA,19141,19141,71.68
Osceola,IA,19143,19143,78.39
Page,IA,19145,19145,71.54
Palo Alto,IA,19147,19147,72.34
Plymouth,IA,19149,19149,77.51
Pocahontas,IA,19151,19151,77.26
Polk,IA,19153,19153,67.1
Pottawattamie,IA,19155,19155,68.43
Poweshiek,IA,19157,19157,68.59
Ringgold,IA,19159,19159,77.22
Sac,IA,19161,19161,79.39
Scott,IA,19163,19163,69.02
Shelby,IA,19165,19165,77.46
Sioux,IA,19167,19167,80.34
Story,IA,19169,19169,53.52
Tama,IA,19171,19171,75.79
Taylor,IA,19173,19173,78.25
Union,IA,19175,19175,70.4
Van Buren,IA,19177,19177,81.31
Wapello,IA,19179,19179,71.52
Warren,IA,19181,19181,79.01
Washington,IA,19183,19183,70.96
Wayne,IA,19185,19185,81.11
Webster,IA,19187,19187,68
Winnebago,IA,19189,19189,76.03
Winneshiek,IA,19191,19191,79.34
Woodbury,IA,19193,19193,66.44
Worth,IA,19195,19195,77.59
Wright,IA,19197,19197,71.7
Allen,KS,20001,20001,70.76
Anderson,KS,20003,20003,74.36
Atchison,KS,20005,20005,69.37
Barber,KS,20007,20007,71.76
Barton,KS,20009,20009,70.26
Bourbon,KS,20011,20011,71.4
Brown,KS,20013,20013,70.22
Butler,KS,20015,20015,74.48
Chase,KS,20017,20017,80.69
Chautauqua,KS,20019,20019,77.68
Cherokee,KS,20021,20021,72.71
Cheyenne,KS,20023,20023,80.02
Clark,KS,20025,20025,74.34
Clay,KS,20027,20027,71.06
Cloud,KS,20029,20029,72.92
Coffey,KS,20031,20031,75.87
Comanche,KS,20033,20033,79.63
Cowley,KS,20035,20035,67.43
Crawford,KS,20037,20037,59.38
Decatur,KS,20039,20039,73.72
Dickinson,KS,20041,20041,70.61
Doniphan,KS,20043,20043,72.03
Douglas,KS,20045,20045,51.31
Edwards,KS,20047,20047,77.98
Elk,KS,20049,20049,79.52
Ellis,KS,20051,20051,61.17
Ellsworth,KS,20053,20053,76.84
Finney,KS,20055,20055,64.37
Ford,KS,20057,20057,61.51
Franklin,KS,20059,20059,72.32
Geary,KS,20061,20061,37.91
Gove,KS,20063,20063,75.76
Graham,KS,20065,20065,82.27
Grant,KS,20067,20067,74.48
Gray,KS,20069,20069,78.15
Greeley,KS,20071,20071,63.01
Greenwood,KS,20073,20073,73.78
Hamilton,KS,20075,20075,71.69
Harper,KS,20077,20077,69.62
Harvey,KS,20079,20079,71.58
Haskell,KS,20081,20081,76.21
Hodgeman,KS,20083,20083,81.49
Jackson,KS,20085,20085,75.57
Jefferson,KS,20087,20087,84.07
Jewell,KS,20089,20089,81.3
Johnson,KS,20091,20091,69.23
Kearny,KS,20093,20093,76.1
Kingman,KS,20095,20095,78.55
Kiowa,KS,20097,20097,70.56
Labette,KS,20099,20099,69.51
Lane,KS,20101,20101,75.56
Leavenworth,KS,20103,20103,67.42
Lincoln,KS,20105,20105,77.88
Linn,KS,20107,20107,77.5
Logan,KS,20109,20109,69.21
Lyon,KS,20111,20111,60.01
McPherson,KS,20113,20113,69.51
Marion,KS,20115,20115,78.54
Marshall,KS,20117,20117,78.7
Meade,KS,20119,20119,69.21
Miami,KS,20121,20121,79.23
Mitchell,KS,20123,20123,71.28
Montgomery,KS,20125,20125,68.78
Morris,KS,20127,20127,80.35
Morton,KS,20129,20129,69.46
Nemaha,KS,20131,20131,74.92
Neosho,KS,20133,20133,70.35
Ness,KS,20135,20135,83.37
Norton,KS,20137,20137,80.16
Osage,KS,20139,20139,74.69
Osborne,KS,20141,20141,74.76
Ottawa,KS,20143,20143,79.6
Pawnee,KS,20145,20145,66.05
Phillips,KS,20147,20147,75.73
Pottawatomie,KS,20149,20149,78.65
Pratt,KS,20151,20151,67.74
Rawlins,KS,20153,20153,74.06
Reno,KS,20155,20155,69.29
Republic,KS,20157,20157,72.9
Rice,KS,20159,20159,74.5
Riley,KS,20161,20161,43.19
Rooks,KS,20163,20163,76.98
Rush,KS,20165,20165,75.79
Russell,KS,20167,20167,78.01
Saline,KS,20169,20169,66.7
Scott,KS,20171,20171,69.95
Sedgwick,KS,20173,20173,62.95
Seward,KS,20175,20175,66.71
Shawnee,KS,20177,20177,64.43
Sheridan,KS,20179,20179,76.72
Sherman,KS,20181,20181,66.9
Smith,KS,20183,20183,77.07
Stafford,KS,20185,20185,81.2
Stanton,KS,20187,20187,74.35
Stevens,KS,20189,20189,70.23
Sumner,KS,20191,20191,74.12
Thomas,KS,20193,20193,67.61
Trego,KS,20195,20195,74.91
Wabaunsee,KS,20197,20197,85.46
Wallace,KS,20199,20199,75.94
Washington,KS,20201,20201,77.92
Wichita,KS,20203,20203,73.34
Wilson,KS,20205,20205,73.3
Woodson,KS,20207,20207,77.06
Wyandotte,KS,20209,20209,57.41
Adair,KY,21001,21001,76.12
Allen,KY,21003,21003,74.92
Anderson,KY,21005,21005,76.05
Ballard,KY,21007,21007,80.69
Barren,KY,21009,21009,66.68
Bath,KY,21011,21011,72.07
Bell,KY,21013,21013,66.05
Boone,KY,21015,21015,74.5
Bourbon,KY,21017,21017,63.15
Boyd,KY,21019,21019,68.76
Boyle,KY,21021,21021,67.17
Bracken,KY,21023,21023,74.02
Breathitt,KY,21025,21025,71.02
Breckinridge,KY,21027,21027,80.59
Bullitt,KY,21029,21029,80.31
Butler,KY,21031,21031,72.05
Caldwell,KY,21033,21033,76.37
Calloway,KY,21035,21035,62.44
Campbell,KY,21037,21037,69.73
Carlisle,KY,21039,21039,81.72
Carroll,KY,21041,21041,64.33
Carter,KY,21043,21043,77.37
Casey,KY,21045,21045,77.29
Christian,KY,21047,21047,48.11
Clark,KY,21049,21049,67.36
Clay,KY,21051,21051,67.86
Clinton,KY,21053,21053,69.51
Crittenden,KY,21055,21055,81.89
Cumberland,KY,21057,21057,72.9
Daviess,KY,21059,21059,67.94
Edmonson,KY,21061,21061,80.39
Elliott,KY,21063,21063,75.35
Estill,KY,21065,21065,72.14
Fayette,KY,21067,21067,54.44
Fleming,KY,21069,21069,73.22
Floyd,KY,21071,21071,69.91
Franklin,KY,21073,21073,62.8
Fulton,KY,21075,21075,61.33
Gallatin,KY,21077,21077,72.01
Garrard,KY,21079,21079,82.4
Grant,KY,21081,21081,68.52
Graves,KY,21083,21083,75.47
Grayson,KY,21085,21085,72.6
Green,KY,21087,21087,73.83
Greenup,KY,21089,21089,77.59
Hancock,KY,21091,21091,79.19
Hardin,KY,21093,21093,61.48
Harlan,KY,21095,21095,68.83
Harrison,KY,21097,21097,68.96
Hart,KY,21099,21099,74.13
Henderson,KY,21101,21101,61.32
Henry,KY,21103,21103,72.12
Hickman,KY,21105,21105,82.81
Hopkins,KY,21107,21107,69.46
Jackson,KY,21109,21109,75.18
Jefferson,KY,21111,21111,61.75
Jessamine,KY,21113,21113,64.58
Johnson,KY,21115,21115,71.9
Kenton,KY,21117,21117,66.13
Knott,KY,21119,21119,74.77
Knox,KY,21121,21121,65.5
Larue,KY,21123,21123,74.08
Laurel,KY,21125,21125,69.94
Lawrence,KY,21127,21127,74.93
Lee,KY,21129,21129,68.9
Leslie,KY,21131,21131,81.38
Letcher,KY,21133,21133,74.17
Lewis,KY,21135,21135,73.97
Lincoln,KY,21137,21137,78.33
Livingston,KY,21139,21139,79.28
Logan,KY,21141,21141,69.7
Lyon,KY,21143,21143,79.36
McCracken,KY,21145,21145,65.07
McCreary,KY,21147,21147,70.14
McLean,KY,21149,21149,78.42
Madison,KY,21151,21151,59.05
Magoffin,KY,21153,21153,72.53
Marion,KY,21155,21155,73.38
Marshall,KY,21157,21157,80.96
Martin,KY,21159,21159,70.46
Mason,KY,21161,21161,67.63
Meade,KY,21163,21163,72.62
Menifee,KY,21165,21165,79.82
Mercer,KY,21167,21167,72.27
Metcalfe,KY,21169,21169,78.35
Monroe,KY,21171,21171,69.72
Montgomery,KY,21173,21173,67.86
Morgan,KY,21175,21175,74.66
Muhlenberg,KY,21177,21177,79.63
Nelson,KY,21179,21179,75.96
Nicholas,KY,21181,21181,68.87
Ohio,KY,21183,21183,76.08
Oldham,KY,21185,21185,84.7
Owen,KY,21187,21187,74.77
Owsley,KY,21189,21189,68.43
Pendleton,KY,21191,21191,75.31
Perry,KY,21193,21193,75.85
Pike,KY,21195,21195,72.95
Powell,KY,21197,21197,69.04
Pulaski,KY,21199,21199,68.98
Robertson,KY,21201,21201,74.91
Rockcastle,KY,21203,21203,76.16
Rowan,KY,21205,21205,59.84
Russell,KY,21207,21207,74.13
Scott,KY,21209,21209,70.03
Shelby,KY,21211,21211,70.21
Simpson,KY,21213,21213,64.97
Spencer,KY,21215,21215,85.14
Taylor,KY,21217,21217,60.26
Todd,KY,21219,21219,67.46
Trigg,KY,21221,21221,80.96
Trimble,KY,21223,21223,77.1
Union,KY,21225,21225,70.79
Warren,KY,21227,21227,58.71
Washington,KY,21229,21229,74.96
Wayne,KY,21231,21231,73.51
Webster,KY,21233,21233,71.82
Whitley,KY,21235,21235,68.8
Wolfe,KY,21237,21237,63.39
Woodford,KY,21239,21239,70.7
Acadia,LA,22001,22001,71.08
Allen,LA,22003,22003,74.52
Ascension,LA,22005,22005,81.52
Assumption,LA,22007,22007,78.15
Avoyelles,LA,22009,22009,69.49
Beauregard,LA,22011,22011,77.47
Bienville,LA,22013,22013,73.09
Bossier,LA,22015,22015,63.42
Caddo,LA,22017,22017,59.83
Calcasieu,LA,22019,22019,67.46
Caldwell,LA,22021,22021,76.51
Cameron,LA,22023,22023,84.42
Catahoula,LA,22025,22025,80.23
Claiborne,LA,22027,22027,65.93
Concordia,LA,22029,22029,66.14
De Soto,LA,22031,22031,71.31
East Baton Rouge,LA,22033,22033,59.77
East Carroll,LA,22035,22035,51.6
East Feliciana,LA,22037,22037,80.54
Evangeline,LA,22039,22039,65.52
Franklin,LA,22041,22041,72.75
Grant,LA,22043,22043,68.72
Iberia,LA,22045,22045,67.88
Iberville,LA,22047,22047,73.44
Jackson,LA,22049,22049,70.98
Jefferson,LA,22051,22051,61.2
Jefferson Davis,LA,22053,22053,72.91
Lafayette,LA,22055,22055,64.85
Lafourche,LA,22057,22057,76.48
La Salle,LA,22059,22059,76.59
Lincoln,LA,22061,22061,51.49
Livingston,LA,22063,22063,81.84
Madison,LA,22065,22065,53.18
Morehouse,LA,22067,22067,66.77
Natchitoches,LA,22069,22069,43.82
Orleans,LA,22071,22071,48.26
Ouachita,LA,22073,22073,58.39
Plaquemines,LA,22075,22075,68.79
Pointe Coupee,LA,22077,22077,76.31
Rapides,LA,22079,22079,61.71
Red River,LA,22081,22081,73.64
Richland,LA,22083,22083,66.72
Sabine,LA,22085,22085,68.16
St. Bernard,LA,22087,22087,67.71
St. Charles,LA,22089,22089,80.73
St. Helena,LA,22091,22091,78.95
St. James,LA,22093,22093,79
St. John the Baptist,LA,22095,22095,78.52
St. Landry,LA,22097,22097,68.26
St. Martin,LA,22099,22099,78.83
St. Mary,LA,22101,22101,60.72
St. Tammany,LA,22103,22103,78.37
Tangipahoa,LA,22105,22105,69
Tensas,LA,22107,22107,67.52
Terrebonne,LA,22109,22109,71.52
Union,LA,22111,22111,81.72
Vermilion,LA,22113,22113,77.18
Vernon,LA,22115,22115,53.02
Washington,LA,22117,22117,67.42
Webster,LA,22119,22119,66.91
West Baton Rouge,LA,22121,22121,73.06
West Carroll,LA,22123,22123,76.89
West Feliciana,LA,22125,22125,73.2
Winn,LA,22127,22127,67.23
Androscoggin,ME,23001,23001,64.34
Aroostook,ME,23003,23003,71.98
Cumberland,ME,23005,23005,69.28
Franklin,ME,23007,23007,79.42
Hancock,ME,23009,23009,76.31
Kennebec,ME,23011,23011,70.53
Knox,ME,23013,23013,77.24
Lincoln,ME,23015,23015,79.21
Oxford,ME,23017,23017,80.8
Penobscot,ME,23019,23019,69.38
Piscataquis,ME,23021,23021,75.9
Sagadahoc,ME,23023,23023,74.52
Somerset,ME,23025,23025,76.12
Waldo,ME,23027,23027,79.19
Washington,ME,23029,23029,76.52
York,ME,23031,23031,73.88
Allegany,MD,24001,24001,68.83
Anne Arundel,MD,24003,24003,74.17
Baltimore,MD,24005,24005,66.06
Calvert,MD,24009,24009,84.67
Caroline,MD,24011,24011,72.85
Carroll,MD,24013,24013,82
Cecil,MD,24015,24015,73.03
Charles,MD,24017,24017,76.85
Dorchester,MD,24019,24019,68.03
Frederick,MD,24021,24021,75.24
Garrett,MD,24023,24023,78.64
Harford,MD,24025,24025,78.65
Howard,MD,24027,24027,73.15
Kent,MD,24029,24029,69.25
Montgomery,MD,24031,24031,65.41
Prince George's,MD,24033,24033,62.07
Queen Anne's,MD,24035,24035,80.99
St. Mary's,MD,24037,24037,71.05
Somerset,MD,24039,24039,65.02
Talbot,MD,24041,24041,70.3
Washington,MD,24043,24043,65.94
Wicomico,MD,24045,24045,57.66
Worcester,MD,24047,24047,75.07
Baltimore City,MD,24510,24510,47.5
Barnstable,MA,25001,25001,79.82
Berkshire,MA,25003,25003,69.2
Bristol,MA,25005,25005,62.64
Dukes,MA,25007,25007,72.33
Essex,MA,25009,25009,64.17
Franklin,MA,25011,25011,68.63
Hampden,MA,25013,25013,61.12
Hampshire,MA,25015,25015,66.86
Middlesex,MA,25017,25017,62.36
Nantucket,MA,25019,25019,70.54
Norfolk,MA,25021,25021,68.92
Plymouth,MA,25023,25023,76.49
Suffolk,MA,25025,25025,36.09
Worcester,MA,25027,25027,65.11
Alcona,MI,26001,26001,88.81
Alger,MI,26003,26003,84.04
Allegan,MI,26005,26005,82.57
Alpena,MI,26007,26007,77.95
Antrim,MI,26009,26009,87.09
Arenac,MI,26011,26011,83.79
Baraga,MI,26013,26013,80.27
Barry,MI,26015,26015,83.55
Bay,MI,26017,26017,76.77
Benzie,MI,26019,26019,89.71
Berrien,MI,26021,26021,70.7
Branch,MI,26023,26023,74.22
Calhoun,MI,26025,26025,69.91
Cass,MI,26027,26027,80.02
Charlevoix,MI,26029,26029,80.87
Cheboygan,MI,26031,26031,82.38
Chippewa,MI,26033,26033,67.45
Clare,MI,26035,26035,82.91
Clinton,MI,26037,26037,79.99
Crawford,MI,26039,26039,81.19
Delta,MI,26041,26041,77.4
Dickinson,MI,26043,26043,77.36
Eaton,MI,26045,26045,72.28
Emmet,MI,26047,26047,72.83
Genesee,MI,26049,26049,70.03
Gladwin,MI,26051,26051,84.9
Gogebic,MI,26053,26053,77.46
Grand Traverse,MI,26055,26055,76.32
Gratiot,MI,26057,26057,74.31
Hillsdale,MI,26059,26059,76.47
Houghton,MI,26061,26061,66.89
Huron,MI,26063,26063,80.88
Ingham,MI,26065,26065,58.47
Ionia,MI,26067,26067,76.61
Iosco,MI,26069,26069,79.95
Iron,MI,26071,26071,80.77
Isabella,MI,26073,26073,62.14
Jackson,MI,26075,26075,73.47
Kalamazoo,MI,26077,26077,64.01
Kalkaska,MI,26079,26079,82.59
Kent,MI,26081,26081,69.78
Keweenaw,MI,26083,26083,87.97
Lake,MI,26085,26085,84.15
Lapeer,MI,26087,26087,83.95
Leelanau,MI,26089,26089,88.31
Lenawee,MI,26091,26091,77.53
Livingston,MI,26093,26093,85.4
Luce,MI,26095,26095,79.47
Mackinac,MI,26097,26097,71.85
Macomb,MI,26099,26099,73.33
Manistee,MI,26101,26101,83.44
Marquette,MI,26103,26103,70.77
Mason,MI,26105,26105,76.86
Mecosta,MI,26107,26107,73.34
Menominee,MI,26109,26109,77.72
Midland,MI,26111,26111,76.6
Missaukee,MI,26113,26113,80.12
Monroe,MI,26115,26115,79.72
Montcalm,MI,26117,26117,78.1
Montmorency,MI,26119,26119,84.05
Muskegon,MI,26121,26121,74.72
Newaygo,MI,26123,26123,83.89
Oakland,MI,26125,26125,71.03
Oceana,MI,26127,26127,82.57
Ogemaw,MI,26129,26129,81.4
Ontonagon,MI,26131,26131,88.22
Osceola,MI,26133,26133,80.67
Oscoda,MI,26135,26135,85.26
Otsego,MI,26137,26137,78.9
