Facility ID,Facility Name,Address,State,City,County,Zip Code,Phone Number,State Facility Type 1 Literal,State Facility Type 2 Literal,Date Accessed
2656,Brookdale Granger,430 CLEVELAND RD,IN,Granger,St Joseph,46530,5742439020,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
002661NFS,Greenleaf Health Campus,1201 E BEARDSLEY AVE,IN,Elkhart,Elkhart,46514,5742060086,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
002662NFS,Southfield Village,6450 MIAMI CIR,IN,South Bend,St Joseph,46614,5742311000,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
002667NFS,Waterford Place Health Campus,800 ST JOSEPH DR,IN,Kokomo,Howard,46901,7652361239,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
002668NFS,Holy Cross Village At Notre Dame Inc,54515 STATE ROAD 933 NORTH,IN,Notre Dame,St Joseph,46556,5742871838,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
002703NFS,Homewood Health Campus,2494 N LEBANON ST,IN,Lebanon,Boone,46052,7654822076,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
002724NFS,Woodmont Health Campus,1325 ROCKPORT RD,IN,Boonville,Warrick,47601,8128974114,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
2858,Morning Pointe Of Franklin,75 S MILFORD DR,IN,Franklin,Johnson,46131,3177364665,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
002910NFS,Heritage Of Huntington,1180 WEST 500 NORTH,IN,Huntington,Huntington,46750,2603552750,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
002955NFS,Silver Oaks Health Campus,2011 CHAPA STREET,IN,Columbus,Bartholomew,47203,8123730787,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
2999,Hearth At Windermere,9745 OLYMPIA DR,IN,Fishers,Hamilton,46038,3175761925,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
3000,Kingston At Dupont,1716 E DUPONT RD,IN,Fort Wayne,Allen,46825,2604905111,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
003237NFS,Bridgepointe Health Campus,1900 COLLEGE AVE,IN,Vincennes,Knox,47591,8128869870,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
003240NFS,Brookside Village Inc,1111 CHURCH AVE,IN,Jasper,Dubois,47546,8126347750,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
3273,Brookdale Fort Wayne,4730 E STATE BLVD,IN,Fort Wayne,Allen,46815,2604840308,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
3282,Rittenhouse Village At Northside,1251 W 96TH ST,IN,Indianapolis,Marion,46260,3175759200,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
3283,Wellington At Southport The,7212 US HWY 31 S,IN,Indianapolis,Marion,46227,3178899822,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
003342NFS,Covered Bridge Health Campus,1675 W TIPTON ST,IN,Seymour,Jackson,47274,8125236405,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
3376,Tipton Place,460 FORKS OF THE WABASH WAY,IN,Huntington,Huntington,46750,2603562028,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
3466,"Wabash Bickford Cottage Opco, Llc",3037 W DIVISION RD,IN,Wabash,Wabash,46992,2605692000,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
003575NFS,River Terrace Health Care Center,400 CAYLOR BLVD,IN,Bluffton,Wells,46714,2608248940,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
003624NFS,Providence Health Care Center,1 SISTERS OF PROVIDENCE,IN,St Mary Of The Woods,Vigo,47876,8125354001,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
003673NFS,University Place Health Center And Assisted Living,1750 LINDBERG RD,IN,West Lafayette,Tippecanoe,47906,7654645600,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
3674,Crawfordsville Bickford Cottage Llc,100 BICKFORD LN,IN,Crawfordsville,Montgomery,47933,7653622000,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
003691NFS,Woodbridge Health Campus,602 WOODBRIDGE AVE,IN,Logansport,Cass,46947,5747533223,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
3902,Hearth At Prestwick,182 S CR 550 E,IN,Avon,Hendricks,46123,3177452766,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
3915,Bloom At Eagle Creek,5045 W 52ND ST,IN,Indianapolis,Marion,46254,3172932929,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
3916,Bloom At German Church,2250 HARVEST MOON DR,IN,Indianapolis,Marion,46229,3172498902,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
003924NFS,Stonebridge Health Campus,3100 SHAWNEE DR S,IN,Bedford,Lawrence,47421,8122788195,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
3984,Worthington Place,10799 ALLIANCE DR,IN,Camby,Marion,46113,3178566224,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
4001,Windsor Ridge,2700 WATERS EDGE PKWY,IN,Jeffersonville,Clark,47130,8122844336,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
4011,Bliss Place,3008 SHAWNEE DR S,IN,Bedford,Lawrence,47421,8122752468,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
4016,Monroe Place,2770 S ADAMS RD,IN,Bloomington,Monroe,47403,8123318153,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
4017,Christina Place,1435 CHRISTIAN BLVD,IN,Franklin,Johnson,46131,3175356550,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
4028,York Place,725 W 50TH ST,IN,Marion,Grant,46953,7656770095,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
004075NFS,Thornton Terrace Health Campus,188 THORNTON RD,IN,Hanover,Jefferson,47243,8128668396,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
004130NFS,Riveroaks Health Campus,1244 VAIL ST,IN,Princeton,Gibson,47670,8123850794,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
004268NFS,Ashford Place Health Campus,2200 N RILEY HWY,IN,Shelbyville,Shelby,46176,3173988422,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
4352,Jewel Place,607 VIRGINIA AVE,IN,Madison,Jefferson,47250,8122730432,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
4353,Elkhart Place,2024 COUNTY ROAD 24,IN,Elkhart,Elkhart,46517,5742959058,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
4376,Seymour Place,2288 NICHOLAS CT,IN,Seymour,Jackson,47274,8125238991,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
4392,Digby Place,167 CR W 240 S,IN,Lafayette,Tippecanoe,47905,7654718552,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
4417,Five Star Residences Of Noblesville,7235 RIVERWALK WAY N,IN,Noblesville,Hamilton,46062,3177700011,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
4419,Whitlock Place,1719 S ELM ST,IN,Crawfordsville,Montgomery,47933,7653641880,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
4426,Addison Place,2244 Q AVE,IN,New Castle,Henry,47362,7655213220,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
4428,Lynd Place,2410 E MCGALLIARD RD,IN,Muncie,Delaware,47303,7652847670,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
4440,Chandler Place,2879 S LIMA RD,IN,Kendallville,Noble,46755,2603491030,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
4441,Mckinney Place,3901 HIGH STREET RD,IN,Logansport,Cass,46947,5747392134,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
4442,Bennett Place,3928 HORNE AVE,IN,New Albany,Floyd,47150,8129481960,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
4444,Walker Place,2216 N RILEY HWY,IN,Shelbyville,Shelby,46176,3173923370,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
4458,Settlers Place,3304 MONROE ST,IN,La Porte,La Porte,46350,2193267283,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
4503,Lafayette Bickford Cottage Llc,3633 REGAL VALLEY DR,IN,Lafayette,Tippecanoe,47901,7654770770,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
004550NFS,Mill Pond Health Campus,1014 MILL POND LANE,IN,Greencastle,Putnam,46135,7656534397,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
004671NFS,St Andrews Health Campus,1400 LAMMERS PIKE,IN,Batesville,Ripley,47006,8129345090,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
4686,Hamilton Place,2116 BUTLER RD,IN,Fort Wayne,Allen,46815,2604710944,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
004831NFS,Meadow Lakes,200 MEADOW LAKE DR,IN,Mooresville,Morgan,46158,3178341791,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
004902NFS,Hampton Oaks Health Campus,966 N WILSON RD,IN,Scottsburg,Scott,47170,8127522694,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
4903,Bell Oaks Place,4200 WYNTREE DR,IN,Newburgh,Warrick,47630,8128580488,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
4904,Emerald Place,297 S 100 E,IN,Washington,Daviess,47501,8122545230,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
5616,Bridge At Garden Plaza,8614 W 10TH  ST,IN,Indianapolis,Marion,46234,3172711020,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
5657,Sanders Glen,334 S CHERRY ST,IN,Westfield,Hamilton,46074,3178670212,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
5722,Hearth At Stones Crossing Llc The,2339 S STATE ROAD 135,IN,Greenwood,Johnson,46143,3175350422,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
5729,Crownpointe Of Indianapolis,7365 E 16TH ST,IN,Indianapolis,Marion,46219,3173512578,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
5846,Coventry Meadows Assisted Living,7833 W JEFFERSON BLVD,IN,Fort Wayne,Allen,46804,2604324848,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
005954NFS,Springhurst Health Campus,628 N MERIDIAN RD,IN,Greenfield,Hancock,46140,3174627067,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
6489,Chateau Of Batesville,44 CHATEAU BLVD,IN,Batesville,Ripley,47006,8129328888,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
9669,Tanglewood Trace,530 W TANGLEWOOD LN,IN,Mishawaka,St Joseph,46545,5742774310,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
9894,"Wyndmoor Of Castleton, Llc",8480 CRAIG ST,IN,Indianapolis,Marion,46250,3178426564,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
10064,Kesslerwood Place,5011 KESSLER BLVD E,IN,Indianapolis,Marion,46220,3172511300,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
10065,Eastlake Terrace,3109 E BRISTOL,IN,Elkhart,Elkhart,46514,5742664508,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
10234,Willow Lake Place,2725 LAKE CIRCLE DR,IN,Indianapolis,Marion,46268,3173349400,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
10235,Chapman Place,3110 E COLISEUM BLVD,IN,Fort Wayne,Allen,46805,2604713110,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
10409,Keystone Woods,2335 N MADISON AVE,IN,Anderson,Madison,46011,7656428020,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
10416,Brookdale Carmel,301 EXECUTIVE DR,IN,Carmel,Hamilton,46032,3175800389,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
10610,Trail Creek Place- Assisted Living,1400 E COOLSPRING AVE,IN,Michigan City,La Porte,46360,2198745500,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
10667,Brookdale South Bend,17441 SR 23,IN,South Bend,St Joseph,46635,5742732233,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
10680,Keepsake Village Of Columbus,2564 FOXPOINTE DR,IN,Columbus,Bartholomew,47201,8123720950,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
10681,Wyndmoor Of Evansville Llc,6521 GREENDALE DR,IN,Evansville,Vanderburgh,47711,8128677900,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
10682,"Wyndmoor Of Marion, Llc",2452 W KEM RD,IN,Marion,Grant,46952,7653844500,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
010739NFS,Spring Mill Health Campus,101 W 87TH AVE,IN,Merrillville,Lake,46410,2197560744,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
10757,Brookdale Valparaiso,2601 VALPARAISO ST,IN,Valparaiso,Porter,46383,2195482230,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
010823NFS,Oak Grove Christian Retirement Village,221 W DIVISION ST,IN,Demotte,Jasper,46310,2199877005,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
10885,Riverbend,2715 CHARLESTOWN PIKE,IN,Jeffersonville,Clark,47130,8122800965,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
10886,Elmcroft Of Muncie,1601 N MORRISON RD,IN,Muncie,Delaware,47304,7652894260,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
10887,Virginia Place,8253 VIRGINIA ST,IN,Merrillville,Lake,46410,2197369383,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
10888,Brookdale Richmond,3700 SOUTH A STREET,IN,Richmond,Wayne,47374,7659393310,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
10889,"Wyndmoor Of Portage, Llc",3444 SWANSON RD,IN,Portage,Porter,46368,2197634867,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
10890,Brentwood At Laporte,2002 ANDREW AVE,IN,La Porte,La Porte,46350,2193251599,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
010930NFS,Terrace At Solarbron The,1701 MCDOWELL RD,IN,Evansville,Vanderburgh,47712,8129850055,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
10937,Assisted Living At Hartsfield Village,10002 COLUMBIA AVE,IN,Munster,Lake,46321,2199340580,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
011039NFS,Morning Breeze Retirement Community And Healthcare,950 N LAKEVIEW DR,IN,Greensburg,Decatur,47240,8126627778,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
011045NFS,Bethany Pointe Health Campus,1707 BETHANY RD,IN,Anderson,Madison,46012,7656221211,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
11075,Kokomo Place,3025 W SYCAMORE ST,IN,Kokomo,Howard,46901,7654561490,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
11076,Brookdale Bloomington,3802 SARE RD,IN,Bloomington,Monroe,47401,8123300885,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
