Facility ID,Facility Name,Address,State,City,County,Zip Code,Phone Number,State Facility Type 1 Literal,State Facility Type 2 Literal,Date Accessed
011150NFS,Waterford Crossing,1332 WATERFORD CIR,IN,Goshen,Elkhart,46526,5745343920,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
011151NFS,"Retreat At The Stratford, The",2460 GLEBE ST,IN,Carmel,Hamilton,46032,3177339560,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
011187NFS,Glen Oaks Health Campus,601 W CR 200 S,IN,New Castle,Henry,47362,7655295796,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
11274,Riverwalk Communities,401 S.E. 6TH STREET,IN,Evansville,Vanderburgh,47713,8124251041,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
011296NFS,North Ridge Village Nursing & Rehabilitation Cente,600 TRAIL RIDGE RD,IN,Albion,Noble,46701,2606361000,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
11366,Bloom At Kokomo,2800 S DIXON RD,IN,Kokomo,Howard,46902,7654552828,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
011387NFS,Forest Park Health Campus,2401 SOUTH L ST,IN,Richmond,Wayne,47374,7659665705,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
11389,Lake City Place,425 CHINWORTH CT,IN,Warsaw,Kosciusko,46580,5742673873,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
11478,Country Charm,3177 MERIDIAN PARKE DR,IN,Greenwood,Johnson,46142,3178825455,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
011509NFS,Villas Of Guerin Woods,1002 SISTER BARBARA WAY,IN,Georgetown,Floyd,47122,8129511878,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
11555,Primrose Retirement Community Of Kokomo,329 W RAINBOW DR,IN,Kokomo,Howard,46901,7654551700,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
11587,Rosewalk At Lutherwoods,1301 N RITTER AVE,IN,Indianapolis,Marion,46219,3173562760,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
011596NFS,Morrison Woods Health Campus,4100 N MORRISON RD,IN,Muncie,Delaware,47304,7652869066,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
11799,Greenbriar Village,8800 SPOON DR,IN,Indianapolis,Marion,46219,3178996777,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
11804,Hearth At Sycamore Village Llc,611 W COUNTY LINE RD SOUTH,IN,Fort Wayne,Allen,46814,2606254025,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
11806,Primrose Retirement Community Of Anderson,1118 W CROSS ST,IN,Anderson,Madison,46011,7656435000,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
11840,Summit Place West,55 N MISSION DR,IN,Indianapolis,Marion,46214,3172442600,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
011906NFS,Cobblestone Crossings Health Campus,1850 E HOWARD WAYNE DR,IN,Terre Haute,Vigo,47802,8122320406,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
11914,Crown Pointe Senior Living Community,1034 CROWN POINTE BLVD,IN,Greensburg,Decatur,47240,8126628888,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
11970,Vermillion Place,449 MAIN ST,IN,Anderson,Madison,46016,7656227825,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
12007,River Crossing Assisted Living,2400 MARKET ST,IN,Charlestown,Clark,47111,8124061099,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
12107,Apple Ridge Assisted Living And Memory Care,3320 EAST STATE BOULEVARD,IN,Fort Wayne,Allen,46805,2604834343,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
12129,Crownpointe Of Anderson,2727 CROWNPOINTE CIRCLE,IN,Anderson,Madison,46012,7656419995,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
12141,Sunrise On Old Meridian,12130 OLD MERIDIAN ST,IN,Carmel,Hamilton,46032,3175690100,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
12161,Azalea Hills,3700 LAFAYETTE PKWY,IN,Floyds Knobs,Floyd,47119,8129234888,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
12180,Rittenhouse Village At Michigan City,4300 CLEVELAND RD,IN,Michigan City,La Porte,46360,2198726800,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
12181,Rittenhouse Village At Valparaiso,1300 VALE PARK RD,IN,Valparaiso,Porter,46383,2195312484,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
12229,Hearth At Juday Creek Llc,6330 N FIR RD,IN,Granger,St Joseph,46530,5742435557,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
12263,Hearth At Tudor Gardens Llc,11755  N MICHIGAN RD,IN,Zionsville,Boone,46077,3178736300,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
012285NFS,Creasy Springs Health Campus,1750 S CREASY LN,IN,Lafayette,Tippecanoe,47905,7654476600,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
12288,Lamplight Inn Of Fort Wayne,300 E WASHINGTON BLVD,IN,Fort Wayne,Allen,46802,2604225511,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
012305NFS,Prairie Lakes Health Campus,9730 PRAIRIE LAKES BLVD EAST,IN,Noblesville,Hamilton,46060,3177703644,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
12309,Crownpointe Of Carmel,11610 TECHNOLOGY DR,IN,Carmel,Hamilton,46032,3178181786,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
012355NFS,White Oak Health Campus,814 S 6TH ST,IN,Monticello,White,47960,5745830324,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
12394,Sugar Grove Senior Living,5865 SUGAR LN,IN,Plainfield,Hendricks,46168,3178397900,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
12396,Rittenhouse Village At Portage,6235 STERLING CREEK RD,IN,Portage,Porter,46368,2197642900,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
012448NFS,West River Health Campus,714 S EICKHOFF RD,IN,Evansville,Vanderburgh,47712,8129859878,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
12497,"Senior Suites At The Leland, Llc",900 SOUTH A STREET,IN,Richmond,Wayne,47374,7659396500,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
012523NFS,Ridgewood Health Campus,181 CAMPUS DR,IN,Lawrenceburg,Dearborn,47025,8125375700,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
012565NFS,Blair Ridge Health Campus,269 MEADOWVIEW DR,IN,Peru,Miami,46970,7654728049,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
12582,"Park Place Ii, Llc",4411 PARK PLACE DR,IN,Fort Wayne,Allen,46845,2604802500,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
012619NFS,Villages At Historic Silvercrest The,1 SILVERCREST DRIVE,IN,New Albany,Floyd,47150,8125426720,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
012644NFS,Hamilton Trace Of Fishers,11851 CUMBERLAND RD,IN,Fishers,Hamilton,46037,3178134444,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
12688,"Vannoni Living Center, The",500 LINCOLNWAY EAST,IN,Mishawaka,St Joseph,46544,5748553937,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
12706,Autumn Hills Alzheimer'S Special Care Center,3203 MOORES PIKE ROAD,IN,Bloomington,Monroe,47401,8123354655,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
012766NFS,Avalon Springs Health Campus,2400 SILHAVY ROAD,IN,Valparaiso,Porter,46383,2194621778,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
12798,Crownpointe Of Greenfield,831 SWOPE STREET,IN,Greenfield,Hancock,46140,3174679317,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
012809NFS,Aperion Care Marion Llc,614 WEST 14TH STREET,IN,Marion,Grant,46953,7656623701,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
012854NFS,Aspen Place Health Campus,2320 N MONTGOMERY ROAD,IN,Greensburg,Decatur,47240,8125272222,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
012931NFS,"Heritage Of Fort Wayne, The",5250 HERITAGE PARKWAY,IN,Fort Wayne,Allen,46835,2602096279,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
12936,Rosegate Commons Assisted Living,7525 ROSEGATE DRIVE,IN,Indianapolis,Marion,46237,3178890100,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
012937NFS,Wellbrooke Of Westfield,937 E 186TH STREET,IN,Westfield,Hamilton,46074,3178048044,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
12938,Bickford Of Greenwood,3021 STELLA DRIVE,IN,Greenwood,Johnson,46143,3178073077,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
12940,Bickford Of Crown Point,140 E 107TH AVENUE,IN,Crown Point,Lake,46307,2196630972,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
012966NFS,Hamilton Pointe Health And Rehab,3800 ELI PLACE,IN,Newburgh,Warrick,47630,8128585300,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
012974NFS,Hearthstone Health Campus,3043 NORTH LINTEL DRIVE,IN,Bloomington,Monroe,47404,8123337622,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
012993NFS,Wellbrooke Of Wabash,20 JOHN KISSINGER DRIVE,IN,Wabash,Wabash,46992,2602740444,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
013005NFS,Arlington Place Health Campus,1635 N ARLINGTON AVE,IN,Indianapolis,Marion,46218,3173536000,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
013017NFS,Sprenger Health Care Of Mishawaka,60257 BODNAR BLVD,IN,Mishawaka,St Joseph,46544,5742221234,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
013019NFS,Clearvista Lake Health Campus,8405 CLEARVISTA PLACE,IN,Indianapolis,Marion,46256,3175787500,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
13039,Allisonville Meadows Assisted Living,10410 ALLISONVILLE ROAD,IN,Fishers,Hamilton,46038,3174366400,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
13045,Aster Place,741 PARK EAST BLVD,IN,Lafayette,Tippecanoe,47905,7654463540,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
13069,Residences At Deer Creek,401 EAST US 30,IN,Schererville,Lake,46375,2198640700,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
013085NFS,Wellbrooke Of Avon,10307 EAST COUNTY ROAD 100 NORTH,IN,Indianapolis,Marion,46234,3172732144,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
013107NFS,Wellbrooke Of Crawfordsville,517 CONCORD ROAD,IN,Crawfordsville,Montgomery,47933,7653629122,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
013144NFS,Cedar Creek Health Campus,18275 BURR STREET,IN,Lowell,Lake,46356,2196966750,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
13149,Morning View Nursing And Rehabilitation Center,475 NORTH NILES AVENUE,IN,South Bend,St Joseph,46617,5742464123,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
013153NFS,Wellbrooke Of Kokomo,2200 SOUTH DIXON ROAD,IN,Kokomo,Howard,46902,7654554443,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
13163,Meadow Brook Senior Living,11011 VILLAGE SQUARE LANE,IN,Fishers,Hamilton,46038,3178424215,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
13164,Traditions At Solana,7721 BATTERY POINTE WAY,IN,Indianapolis,Marion,46240,3178600000,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
013185NFS,Aspen Trace Health & Living Community,3154 SOUTH STATE ROAD 135,IN,Greenwood,Johnson,46143,3175353344,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
013212NFS,"Barrington Of Carmel, The",1335 S GUILFORD ROAD,IN,Carmel,Hamilton,46032,3178101800,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
13217,Bickford Of Carmel,5829  EAST 116TH STREET,IN,Carmel,Hamilton,46033,3178071500,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
13236,North Woods Village At Edison Lakes,1409 E DAY ROAD,IN,Mishawaka,St Joseph,46545,5742471866,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
13264,Traditions At Reagan Park,1176 KINGWOOD DRIVE,IN,Avon,Hendricks,46123,3172710100,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
13297,Carmel Senior Living,13390 N ILLINOIS STREET,IN,Carmel,Hamilton,46032,3174514702,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
013302NFS,Wellbrooke Of South Bend,52565 STATE ROAD 933,IN,South Bend,St Joseph,46637,5742477044,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
13321,Assisted Living At Romweber Flats,123 SOUTH DEPOT STREET,IN,Batesville,Ripley,47006,8129323528,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
13322,Autumn Glen,98 NORTH 10TH STREET,IN,Greencastle,Putnam,46135,7656536999,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
13327,"Aperion Estates Peru, Llc",1200 KITTY HAWK DRIVE,IN,Peru,Miami,46970,7656897305,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
13328,Crown Senior Living,7960 SHADELAND AVENUE NORTH,IN,Indianapolis,Marion,46250,3173764639,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
13330,Heritage Point Alzheimer'S Special Care Center,1215 TRINITY PLACE,IN,Mishawaka,St Joseph,46545,5742477400,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
13331,"Waterford At Edison Lakes, The",1025 PARK PLACE,IN,Mishawaka,St Joseph,46545,5742471552,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
013332NFS,"Villages At Oak Ridge, The",1694 TROY ROAD,IN,Washington,Daviess,47501,8122543800,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
013335NFS,Harrison'S Crossing Health Campus,395 8TH AVENUE,IN,Terre Haute,Vigo,47804,8122347111,RESIDENTIAL CARE FACILITIES,"RESIDENTIAL NFS, NON-FREE STANDING RESIDENTIAL CARE FACILITIES",7/7/21
13347,Oasis At 30Th,5651 E 30TH STREET,IN,Indianapolis,Marion,46218,3172979000,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
13356,Brownsburg Meadows Assisted Living,7133 MEADOW TRAIL,IN,Brownsburg,Hendricks,46112,3178521977,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
13367,Crestwood Village South Apartments Llc,8809 MADISON AVENUE,IN,Indianapolis,Marion,46227,3178853461,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
13389,Wyndmoor Assisted Living Llc,1465 EAST CROSSING BLVD,IN,Terre Haute,Vigo,47802,8122989963,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
13401,Breckenridge Commons,2009 NORTH HOSPITAL BLVD,IN,Sullivan,Sullivan,47882,8122682000,RESIDENTIAL CARE FACILITIES,"ALL NURSING HOMES, FREESTANDING RESIDENTIAL CARE FACILITIES",7/7/21
