Facility ID,Facility Name,Address,State,City,County,Zip Code,Phone Number,State Facility Type 1 Literal,Type 2,Type 3
011150NFS,WATERFORD CROSSING,1332 WATERFORD CIR,IN,GOSHEN,ELKHART,46526,5745343920,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
011151NFS,"RETREAT AT THE STRATFORD, THE",2460 GLEBE ST,IN,CARMEL,HAMILTON,46032,3177339560,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
011187NFS,GLEN OAKS HEALTH CAMPUS,601 W CR 200 S,IN,NEW CASTLE,HENRY,47362,7655295796,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
11274,RIVERWALK COMMUNITIES,401 S.E. 6TH STREET,IN,EVANSVILLE,VANDERBURGH,47713,8124251041,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
011296NFS,NORTH RIDGE VILLAGE NURSING & REHABILITATION CENTE,600 TRAIL RIDGE RD,IN,ALBION,NOBLE,46701,2606361000,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
11366,BLOOM AT KOKOMO,2800 S DIXON RD,IN,KOKOMO,HOWARD,46902,7654552828,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
011387NFS,FOREST PARK HEALTH CAMPUS,2401 SOUTH L ST,IN,RICHMOND,WAYNE,47374,7659665705,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
11389,LAKE CITY PLACE,425 CHINWORTH CT,IN,WARSAW,KOSCIUSKO,46580,5742673873,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
11478,COUNTRY CHARM,3177 MERIDIAN PARKE DR,IN,GREENWOOD,JOHNSON,46142,3178825455,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
011509NFS,VILLAS OF GUERIN WOODS,1002 SISTER BARBARA WAY,IN,GEORGETOWN,FLOYD,47122,8129511878,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
11555,PRIMROSE RETIREMENT COMMUNITY OF KOKOMO,329 W RAINBOW DR,IN,KOKOMO,HOWARD,46901,7654551700,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
11587,ROSEWALK AT LUTHERWOODS,1301 N RITTER AVE,IN,INDIANAPOLIS,MARION,46219,3173562760,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
011596NFS,MORRISON WOODS HEALTH CAMPUS,4100 N MORRISON RD,IN,MUNCIE,DELAWARE,47304,7652869066,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
11799,GREENBRIAR VILLAGE,8800 SPOON DR,IN,INDIANAPOLIS,MARION,46219,3178996777,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
11804,HEARTH AT SYCAMORE VILLAGE LLC,611 W COUNTY LINE RD SOUTH,IN,FORT WAYNE,ALLEN,46814,2606254025,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
11806,PRIMROSE RETIREMENT COMMUNITY OF ANDERSON,1118 W CROSS ST,IN,ANDERSON,MADISON,46011,7656435000,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
11840,SUMMIT PLACE WEST,55 N MISSION DR,IN,INDIANAPOLIS,MARION,46214,3172442600,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
011906NFS,COBBLESTONE CROSSINGS HEALTH CAMPUS,1850 E HOWARD WAYNE DR,IN,TERRE HAUTE,VIGO,47802,8122320406,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
11914,CROWN POINTE SENIOR LIVING COMMUNITY,1034 CROWN POINTE BLVD,IN,GREENSBURG,DECATUR,47240,8126628888,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
11970,VERMILLION PLACE,449 MAIN ST,IN,ANDERSON,MADISON,46016,7656227825,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
12007,RIVER CROSSING ASSISTED LIVING,2400 MARKET ST,IN,CHARLESTOWN,CLARK,47111,8124061099,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
12107,APPLE RIDGE ASSISTED LIVING AND MEMORY CARE,3320 EAST STATE BOULEVARD,IN,FORT WAYNE,ALLEN,46805,2604834343,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
12129,CROWNPOINTE OF ANDERSON,2727 CROWNPOINTE CIRCLE,IN,ANDERSON,MADISON,46012,7656419995,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
12141,SUNRISE ON OLD MERIDIAN,12130 OLD MERIDIAN ST,IN,CARMEL,HAMILTON,46032,3175690100,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
12161,AZALEA HILLS,3700 LAFAYETTE PKWY,IN,FLOYDS KNOBS,FLOYD,47119,8129234888,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
12180,RITTENHOUSE VILLAGE AT MICHIGAN CITY,4300 CLEVELAND RD,IN,MICHIGAN CITY,LA PORTE,46360,2198726800,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
12181,RITTENHOUSE VILLAGE AT VALPARAISO,1300 VALE PARK RD,IN,VALPARAISO,PORTER,46383,2195312484,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
12229,HEARTH AT JUDAY CREEK LLC,6330 N FIR RD,IN,GRANGER,ST JOSEPH,46530,5742435557,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
12263,HEARTH AT TUDOR GARDENS LLC,11755  N MICHIGAN RD,IN,ZIONSVILLE,BOONE,46077,3178736300,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
012285NFS,CREASY SPRINGS HEALTH CAMPUS,1750 S CREASY LN,IN,LAFAYETTE,TIPPECANOE,47905,7654476600,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
12288,LAMPLIGHT INN OF FORT WAYNE,300 E WASHINGTON BLVD,IN,FORT WAYNE,ALLEN,46802,2604225511,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
012305NFS,PRAIRIE LAKES HEALTH CAMPUS,9730 PRAIRIE LAKES BLVD EAST,IN,NOBLESVILLE,HAMILTON,46060,3177703644,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
12309,CROWNPOINTE OF CARMEL,11610 TECHNOLOGY DR,IN,CARMEL,HAMILTON,46032,3178181786,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
012355NFS,WHITE OAK HEALTH CAMPUS,814 S 6TH ST,IN,MONTICELLO,WHITE,47960,5745830324,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
12394,SUGAR GROVE SENIOR LIVING,5865 SUGAR LN,IN,PLAINFIELD,HENDRICKS,46168,3178397900,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
12396,RITTENHOUSE VILLAGE AT PORTAGE,6235 STERLING CREEK RD,IN,PORTAGE,PORTER,46368,2197642900,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
012448NFS,WEST RIVER HEALTH CAMPUS,714 S EICKHOFF RD,IN,EVANSVILLE,VANDERBURGH,47712,8129859878,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
12497,"SENIOR SUITES AT THE LELAND, LLC",900 SOUTH A STREET,IN,RICHMOND,WAYNE,47374,7659396500,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
012523NFS,RIDGEWOOD HEALTH CAMPUS,181 CAMPUS DR,IN,LAWRENCEBURG,DEARBORN,47025,8125375700,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
012565NFS,BLAIR RIDGE HEALTH CAMPUS,269 MEADOWVIEW DR,IN,PERU,MIAMI,46970,7654728049,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
12582,"PARK PLACE II, LLC",4411 PARK PLACE DR,IN,FORT WAYNE,ALLEN,46845,2604802500,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
012619NFS,VILLAGES AT HISTORIC SILVERCREST THE,1 SILVERCREST DRIVE,IN,NEW ALBANY,FLOYD,47150,8125426720,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
012644NFS,HAMILTON TRACE OF FISHERS,11851 CUMBERLAND RD,IN,FISHERS,HAMILTON,46037,3178134444,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
12688,"VANNONI LIVING CENTER, THE",500 LINCOLNWAY EAST,IN,MISHAWAKA,ST JOSEPH,46544,5748553937,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
12706,AUTUMN HILLS ALZHEIMER'S SPECIAL CARE CENTER,3203 MOORES PIKE ROAD,IN,BLOOMINGTON,MONROE,47401,8123354655,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
012766NFS,AVALON SPRINGS HEALTH CAMPUS,2400 SILHAVY ROAD,IN,VALPARAISO,PORTER,46383,2194621778,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
12798,CROWNPOINTE OF GREENFIELD,831 SWOPE STREET,IN,GREENFIELD,HANCOCK,46140,3174679317,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
012809NFS,APERION CARE MARION LLC,614 WEST 14TH STREET,IN,MARION,GRANT,46953,7656623701,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
012854NFS,ASPEN PLACE HEALTH CAMPUS,2320 N MONTGOMERY ROAD,IN,GREENSBURG,DECATUR,47240,8125272222,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
012931NFS,"HERITAGE OF FORT WAYNE, THE",5250 HERITAGE PARKWAY,IN,FORT WAYNE,ALLEN,46835,2602096279,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
12936,ROSEGATE COMMONS ASSISTED LIVING,7525 ROSEGATE DRIVE,IN,INDIANAPOLIS,MARION,46237,3178890100,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
012937NFS,WELLBROOKE OF WESTFIELD,937 E 186TH STREET,IN,WESTFIELD,HAMILTON,46074,3178048044,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
12938,BICKFORD OF GREENWOOD,3021 STELLA DRIVE,IN,GREENWOOD,JOHNSON,46143,3178073077,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
12940,BICKFORD OF CROWN POINT,140 E 107TH AVENUE,IN,CROWN POINT,LAKE,46307,2196630972,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
012966NFS,HAMILTON POINTE HEALTH AND REHAB,3800 ELI PLACE,IN,NEWBURGH,WARRICK,47630,8128585300,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
012974NFS,HEARTHSTONE HEALTH CAMPUS,3043 NORTH LINTEL DRIVE,IN,BLOOMINGTON,MONROE,47404,8123337622,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
012993NFS,WELLBROOKE OF WABASH,20 JOHN KISSINGER DRIVE,IN,WABASH,WABASH,46992,2602740444,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
013005NFS,ARLINGTON PLACE HEALTH CAMPUS,1635 N ARLINGTON AVE,IN,INDIANAPOLIS,MARION,46218,3173536000,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
013017NFS,SPRENGER HEALTH CARE OF MISHAWAKA,60257 BODNAR BLVD,IN,MISHAWAKA,ST JOSEPH,46544,5742221234,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
013019NFS,CLEARVISTA LAKE HEALTH CAMPUS,8405 CLEARVISTA PLACE,IN,INDIANAPOLIS,MARION,46256,3175787500,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
13039,ALLISONVILLE MEADOWS ASSISTED LIVING,10410 ALLISONVILLE ROAD,IN,FISHERS,HAMILTON,46038,3174366400,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
13045,ASTER PLACE,741 PARK EAST BLVD,IN,LAFAYETTE,TIPPECANOE,47905,7654463540,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
13069,RESIDENCES AT DEER CREEK,401 EAST US 30,IN,SCHERERVILLE,LAKE,46375,2198640700,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
013085NFS,WELLBROOKE OF AVON,10307 EAST COUNTY ROAD 100 NORTH,IN,INDIANAPOLIS,MARION,46234,3172732144,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
013107NFS,WELLBROOKE OF CRAWFORDSVILLE,517 CONCORD ROAD,IN,CRAWFORDSVILLE,MONTGOMERY,47933,7653629122,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
013144NFS,CEDAR CREEK HEALTH CAMPUS,18275 BURR STREET,IN,LOWELL,LAKE,46356,2196966750,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
13149,MORNING VIEW NURSING AND REHABILITATION CENTER,475 NORTH NILES AVENUE,IN,SOUTH BEND,ST JOSEPH,46617,5742464123,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
013153NFS,WELLBROOKE OF KOKOMO,2200 SOUTH DIXON ROAD,IN,KOKOMO,HOWARD,46902,7654554443,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
13163,MEADOW BROOK SENIOR LIVING,11011 VILLAGE SQUARE LANE,IN,FISHERS,HAMILTON,46038,3178424215,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
13164,TRADITIONS AT SOLANA,7721 BATTERY POINTE WAY,IN,INDIANAPOLIS,MARION,46240,3178600000,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
013185NFS,ASPEN TRACE HEALTH & LIVING COMMUNITY,3154 SOUTH STATE ROAD 135,IN,GREENWOOD,JOHNSON,46143,3175353344,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
013212NFS,"BARRINGTON OF CARMEL, THE",1335 S GUILFORD ROAD,IN,CARMEL,HAMILTON,46032,3178101800,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
13217,BICKFORD OF CARMEL,5829  EAST 116TH STREET,IN,CARMEL,HAMILTON,46033,3178071500,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
13236,NORTH WOODS VILLAGE AT EDISON LAKES,1409 E DAY ROAD,IN,MISHAWAKA,ST JOSEPH,46545,5742471866,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
13264,TRADITIONS AT REAGAN PARK,1176 KINGWOOD DRIVE,IN,AVON,HENDRICKS,46123,3172710100,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
13297,CARMEL SENIOR LIVING,13390 N ILLINOIS STREET,IN,CARMEL,HAMILTON,46032,3174514702,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
013302NFS,WELLBROOKE OF SOUTH BEND,52565 STATE ROAD 933,IN,SOUTH BEND,ST JOSEPH,46637,5742477044,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
13321,ASSISTED LIVING AT ROMWEBER FLATS,123 SOUTH DEPOT STREET,IN,BATESVILLE,RIPLEY,47006,8129323528,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
13322,AUTUMN GLEN,98 NORTH 10TH STREET,IN,GREENCASTLE,PUTNAM,46135,7656536999,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
13327,"APERION ESTATES PERU, LLC",1200 KITTY HAWK DRIVE,IN,PERU,MIAMI,46970,7656897305,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
13328,CROWN SENIOR LIVING,7960 SHADELAND AVENUE NORTH,IN,INDIANAPOLIS,MARION,46250,3173764639,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
13330,HERITAGE POINT ALZHEIMER'S SPECIAL CARE CENTER,1215 TRINITY PLACE,IN,MISHAWAKA,ST JOSEPH,46545,5742477400,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
13331,"WATERFORD AT EDISON LAKES, THE",1025 PARK PLACE,IN,MISHAWAKA,ST JOSEPH,46545,5742471552,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
013332NFS,"VILLAGES AT OAK RIDGE, THE",1694 TROY ROAD,IN,WASHINGTON,DAVIESS,47501,8122543800,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
013335NFS,HARRISON'S CROSSING HEALTH CAMPUS,395 8TH AVENUE,IN,TERRE HAUTE,VIGO,47804,8122347111,RESIDENTIAL CARE FACILITIES,NON-FREE STANDING RESIDENTIAL CARE FACILITIES,RESIDENTIAL NFS
13347,OASIS AT 30TH,5651 E 30TH STREET,IN,INDIANAPOLIS,MARION,46218,3172979000,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
13356,BROWNSBURG MEADOWS ASSISTED LIVING,7133 MEADOW TRAIL,IN,BROWNSBURG,HENDRICKS,46112,3178521977,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
13367,CRESTWOOD VILLAGE SOUTH APARTMENTS LLC,8809 MADISON AVENUE,IN,INDIANAPOLIS,MARION,46227,3178853461,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
13389,WYNDMOOR ASSISTED LIVING LLC,1465 EAST CROSSING BLVD,IN,TERRE HAUTE,VIGO,47802,8122989963,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
13401,BRECKENRIDGE COMMONS,2009 NORTH HOSPITAL BLVD,IN,SULLIVAN,SULLIVAN,47882,8122682000,RESIDENTIAL CARE FACILITIES,FREESTANDING RESIDENTIAL CARE FACILITIES,ALL NURSING HOMES
