Licensee,Facility ID,State Facility Type 1 Literal,Address,City,County,State,Zip Code,Phone Number,Date Accessed,Facility Name
WESTRIDGE,N019011,ASSISTED LIVING FACILITY,950 W ST JOHN ST,Girard,Crawford,KS,66743-,620-724-6760,6/25/21,Westridge
WESTY COMMUNITY CARE HOME INC,N075005,NURSING FACILITY ASSISTED LIVING FACILITY,105 N HIGHWAY 99,Westmoreland,Pottawatomie,KS,66549-,785-457-2801,6/25/21,Westy Community Care Home Inc
WHEAT RIDGE ACRES ASSISTED LIVING,N091002,ASSISTED LIVING FACILITY RESIDENTIAL HEALTH CARE FACILITY,707 WHEAT RIDGE CIRCLE,Goodland,Sherman,KS,67735,785-899-0100,6/25/21,Wheat Ridge Acres Assisted Living
WHISPERING PINES,N069010,ASSISTED LIVING FACILITY,200 WHISPERING PINES,Norton,Norton,KS,67654-,785-874-5500,6/25/21,Whispering Pines
WINFIELD SENIOR LIVING COMMUNITY,N018006,NURSING FACILITY ASSISTED LIVING FACILITY,1320 WHEAT ROAD,Winfield,Cowley,KS,67156-4704,620-221-4660,6/25/21,Winfield Senior Living Community
WOODRIDGE ESTATES,N050011,ASSISTED LIVING FACILITY,329 N KAY LANE,Parsons,Labette,KS,67357,620-421-4700,6/25/21,Woodridge Estates
ALMA MANOR,N099001,NURSING FACILITY RESIDENTIAL HEALTH CARE FACILITY,234 MANOR CIRCLE,Alma,Wabaunsee,KS,66401-127,785-765-3318,6/25/21,Alma Manor
ANGEL ARMS,N059017,RESIDENTIAL HEALTH CARE FACILITY,1318 OAKLANE,Mcpherson,Mcpherson,KS,67460-2522,620-245-0848,6/25/21,Angel Arms
AP HOMES OPERATIONS HIAWATHA KS LLC,N007005,NURSING FACILITY RESIDENTIAL HEALTH CARE FACILITY,302 E IOWA STREET,Hiawatha,Brown,KS,66434-9802,785-742-7465,6/25/21,Maple Heights Nursing And Rehabilitative Center
ARROWOOD LANE,N001007,RESIDENTIAL HEALTH CARE FACILITY,615 E. FRANKLIN,Humboldt,Allen,KS,66748,620-473-3456,6/25/21,Arrowood Lane
ASBURY VILLAGE,N063012,RESIDENTIAL HEALTH CARE FACILITY,3800 ASBURY DR,Coffeyville,Montgomery,KS,67337-337,620-251-6270,6/25/21,Asbury Village
BICKFORD OF OVERLAND PARK OPCO LLC,N046050,RESIDENTIAL HEALTH CARE FACILITY,10665 BARKLEY,Overland Park,Johnson,KS,66212-,913-642-5400,6/25/21,Bickford Of Overland Park
BKD CLARE BRIDGE OF WICHITA LLC,N087054,RESIDENTIAL HEALTH CARE FACILITY,9191 E 21ST STREET NORTH,Wichita,Sedgwick,KS,67206-2923,316-630-0788,6/25/21,Brookdale East Wichita
BREWSTER HEALTH CENTER,N089001,NURSING FACILITY RESIDENTIAL HEALTH CARE FACILITY,1001 SW 29TH ST,Topeka,Shawnee,KS,66611-1299,785-267-1666,6/25/21,Brewster Health Center
BROOKDALE COLLEGE SQUARE,N046047,RESIDENTIAL HEALTH CARE FACILITY,11000 OAKMONT ST,Overland Park,Johnson,KS,66210,913-491-1144,6/25/21,Brookdale College Square
BROOKDALE LEAWOOD STATE LINE,N046052,RESIDENTIAL HEALTH CARE FACILITY,12724 STATELINE ROAD,Leawood,Johnson,KS,66209,913-345-8808,6/25/21,Brookdale Leawood State Line
BROOKDALE SHAWNEE,N046053,RESIDENTIAL HEALTH CARE FACILITY,11400 W 65TH ST,Shawnee,Johnson,KS,66203-5555,913-248-1500,6/25/21,Brookdale Shawnee
BROOKDALE TOPEKA,N089040,RESIDENTIAL HEALTH CARE FACILITY,5800 SW DRURY LANE,Topeka,Shawnee,KS,66604-2262,785-271-5100,6/25/21,Brookdale Topeka
CA SENIOR OLATHE OPERATOR LLC,N046090,RESIDENTIAL HEALTH CARE FACILITY,101 W 151ST STREET,Olathe,Johnson,KS,66061,913-791-0020,6/25/21,Anthology Of Olathe
CAMBRIDGE PLACE,N058003,NURSING FACILITY RESIDENTIAL HEALTH CARE FACILITY,1100 N. 16TH STREET,Marysville,Marshall,KS,66508,785-562-5321,6/25/21,Cambridge Place
CARRINGTON HOUSE CENTRAL,N087058,RESIDENTIAL HEALTH CARE FACILITY,1432 N WACO ST,Wichita,Sedgwick,KS,67230-,316-262-5516,6/25/21,Carrington House Central
CARRINGTON RETIREMENT COMMUNITY,N019010,RESIDENTIAL HEALTH CARE FACILITY,1909 E. 4TH STREET,Pittsburg,Crawford,KS,66762-9100,620-235-1212,6/25/21,Carrington Retirement Community
CHISHOLM PLACE,N087071,RESIDENTIAL HEALTH CARE FACILITY,1859 N. WEBB ROAD,Wichita,Sedgwick,KS,67206,316-558-5775,6/25/21,Chisholm Place
COUNTRY CLUB ESTATES LP,N061007,RESIDENTIAL HEALTH CARE FACILITY,2 LEWIS DRIVE,Paola,Miami,KS,66071-1126,913-294-4531,6/25/21,Country Club Estates Lp
COUNTRYSIDE HEALTH CENTER,N089008,MENTAL HEALTH NURSING FACILITY RESIDENTIAL HEALTH CARE FACILITY,440 SE WOODLAND AVENUE,Topeka,Shawnee,KS,66607-2172,785-234-6147,6/25/21,Countryside Health Center
CRESTVIEW NURSING & RESIDENTIAL LIVING,N066003,NURSING FACILITY RESIDENTIAL HEALTH CARE FACILITY,808 N. 8TH STREET,Seneca,Nemaha,KS,66538,785-336-2156,6/25/21,Crestview Nursing & Residential Living
CUMBERNAULD VILLAGE,N018009,NURSING FACILITY RESIDENTIAL HEALTH CARE FACILITY,716 TWEED STREET,Winfield,Cowley,KS,67156-1595,620-221-4141,6/25/21,Cumbernauld Village
DIGNITY CARE HOME,N085008,RESIDENTIAL HEALTH CARE FACILITY,745 FAITH DR,Salina,Saline,KS,67401-5269,785-823-3434,6/25/21,Dignity Care Home
DIVERSICARE OF LARNED,N073001,NURSING FACILITY RESIDENTIAL HEALTH CARE FACILITY,1114 W 11TH STREET,Larned,Pawnee,KS,67550-1941,620-285-6914,6/25/21,Diversicare Of Larned
EAGLE ESTATES INC,N063011,RESIDENTIAL HEALTH CARE FACILITY,1354 TAYLOR ROAD,Independence,Montgomery,KS,67301,620-331-1662,6/25/21,Eagle Estates Inc
FOREST CREEK MEMORY CARE AT OVERLAND PARK,N046095,RESIDENTIAL HEALTH CARE FACILITY,12701 PFLUMM ROAD,Overland Park,Johnson,KS,66213,913-490-5035,6/25/21,Forest Creek Memory Care At Overland Park
FOUNDERS CREST LLC,N087083,RESIDENTIAL HEALTH CARE FACILITY,6887 E ROCKHILL STREET,Wichita,Sedgwick,KS,67206,316-685-3322,6/25/21,Founders Crest Llc
GARTEN COUNTRYSIDE HOME INC,N021006,RESIDENTIAL HEALTH CARE FACILITY,2454 HWY 15 NORTH,Abilene,Dickinson,KS,67410-6077,785-263-7197,6/25/21,Garten Countryside Home Inc
GLEN CARR HOUSE,N087073,RESIDENTIAL HEALTH CARE FACILITY,1433 N. HAMILTON DRIVE,Derby,Sedgwick,KS,67037,316-788-9999,6/25/21,Glen Carr House
GOOD SAMARITAN SOCIETY - ELLIS,N026002,NURSING FACILITY RESIDENTIAL HEALTH CARE FACILITY,1101 SPRUCE STREET,Ellis,Ellis,KS,67637-1799,785-726-3101,6/25/21,Good Samaritan Society - Ellis
GRAN VILLAS INDEPENDENCE,N063005,RESIDENTIAL HEALTH CARE FACILITY,621 S. 2ND STREET,Independence,Montgomery,KS,67301-4311,620-331-2260,6/25/21,Gran Villas Independence
GRAYSTONE RESIDENTIAL CARE,N001006,RESIDENTIAL HEALTH CARE FACILITY,2620 N. KENTUCKY STREET,Iola,Allen,KS,66749,620-365-6002,6/25/21,Graystone Residential Care
GUEST HOME ESTATES,N063013,RESIDENTIAL HEALTH CARE FACILITY,400 S. MCGEE STREET,Caney,Montgomery,KS,67333-2157,620-879-5199,6/25/21,Guest Home Estates
GUEST HOME ESTATES II,N067009,RESIDENTIAL HEALTH CARE FACILITY,1202 S. PLUMMER,Chanute,Neosho,KS,66720,620-431-9509,6/25/21,Guest Home Estates Ii
GUEST HOME ESTATES III,N067008,RESIDENTIAL HEALTH CARE FACILITY,7440 220TH ROAD,Chanute,Neosho,KS,66720,620-431-7115,6/25/21,Guest Home Estates Iii
GUEST HOME ESTATES IV,N019012,RESIDENTIAL HEALTH CARE FACILITY,1910 E. CENTENNIAL,Pittsburg,Crawford,KS,66762,620-235-0522,6/25/21,Guest Home Estates Iv
GUEST HOME ESTATES VI,N006001,RESIDENTIAL HEALTH CARE FACILITY,737 HEYLMAN STREET,Fort Scott,Bourbon,KS,66701-2421,620-223-1620,6/25/21,Guest Home Estates Vi
GUEST HOME ESTATES VII,N002001,RESIDENTIAL HEALTH CARE FACILITY,806 W. 4TH STREET,Garnett,Anderson,KS,66032-2415,785-448-6884,6/25/21,Guest Home Estates Vii
GUEST HOME ESTATES VIII,N067001,RESIDENTIAL HEALTH CARE FACILITY,114 E MARSHALL STREET,Erie,Neosho,KS,66733-1128,620-244-5301,6/25/21,Guest Home Estates Viii
HOME OF THE FLINT HILLS,N075008,RESIDENTIAL HEALTH CARE FACILITY,11771 LEGACY PLACE,St. George,Pottawatomie,KS,66535,785-494-2600,6/25/21,Home Of The Flint Hills
HOME OF THE FLINT HILLS 2,N075009,RESIDENTIAL HEALTH CARE FACILITY,11761 LEGACY PLACE,St George,Pottawatomie,KS,66535,785-494-2600,6/25/21,Home Of The Flint Hills 2
HOMESTEAD OF EL DORADO,N008009,RESIDENTIAL HEALTH CARE FACILITY,1650 E. 12TH AVENUE,El Dorado,Butler,KS,67042,316-321-7777,6/25/21,Homestead Of El Dorado
MEDICALODGES CLAY CENTER,N014004,NURSING FACILITY RESIDENTIAL HEALTH CARE FACILITY,"715 LIBERTY, PO BOX 517",Clay Center,Clay,KS,67432-517,785-632-5696,6/25/21,Medicalodges Clay Center
MEDICALODGES COLUMBUS,N011003,NURSING FACILITY RESIDENTIAL HEALTH CARE FACILITY,"101 LEE AVENUE, PO BOX 351",Columbus,Cherokee,KS,66725-351,620-429-2134,6/25/21,Medicalodges Columbus
MEDICALODGES GODDARD,N087012,NURSING FACILITY RESIDENTIAL HEALTH CARE FACILITY,501 EASY STREET,Goddard,Sedgwick,KS,67052-9235,316-794-8635,6/25/21,Medicalodges Goddard
MEDICALODGES KINSLEY,N024001,NURSING FACILITY RESIDENTIAL HEALTH CARE FACILITY,620 WINCHESTER AVE,Kinsley,Edwards,KS,67547,620-659-2156,6/25/21,Medicalodges Kinsley
MIDLAND CARE RESIDENTIAL CENTER,N089043,RESIDENTIAL HEALTH CARE FACILITYADULT DAY CARE,120 SW FRAZIER CIR,Topeka,Shawnee,KS,66606-2800,785-232-2044,6/25/21,Midland Care Residential Center
MISSION CHATEAU SENIOR LIVING COMMUNITY,N046101,RESIDENTIAL HEALTH CARE FACILITY,4100 W 85TH ST,Prairie Village,Johnson,KS,66206,913-490-7100,6/25/21,Mission Chateau Senior Living Community
MISSION VILLAGE LIVING CENTER INC,N007003,NURSING FACILITY RESIDENTIAL HEALTH CARE FACILITY,1890 EUCLID AVENUE,Horton,Brown,KS,66439-1247,785-486-2697,6/25/21,Mission Village Living Center Inc
MORNINGSIDE PLACE,N046083,RESIDENTIAL HEALTH CARE FACILITY,6921 W. 81ST STREET,Overland Park,Johnson,KS,66204,913-901-8500,6/25/21,Morningside Place
MOUNT JOSEPH SENIOR VILLAGE LLC,N015003,NURSING FACILITY RESIDENTIAL HEALTH CARE FACILITY,1110 W 11TH STREET,Concordia,Cloud,KS,66901-9203,785-243-1347,6/25/21,Mount Joseph Senior Village Llc
NEUVANT HOUSE OF LAWRENCE,N023021,RESIDENTIAL HEALTH CARE FACILITY,1216 BILTMORE DRIVE,Lawrence,Douglas,KS,66049,785-856-7900,6/25/21,Neuvant House Of Lawrence
OAK CREEK SENIOR CARE,N089002,RESIDENTIAL HEALTH CARE FACILITY,3224 SW 29TH STREET,Topeka,Shawnee,KS,66614,785-272-2601,6/25/21,Oak Creek Senior Care
OAKVIEW ESTATES,N019014,RESIDENTIAL HEALTH CARE FACILITY,316 WICKWARE DRIVE,Frontenac,Crawford,KS,66763-2202,620-232-3555,6/25/21,Oakview Estates
PARK MEADOWS MEMORY CARE,N046087,RESIDENTIAL HEALTH CARE FACILITY,5951 W. 107TH STREET,Overland Park,Johnson,KS,66207-3882,913-901-8200,6/25/21,Park Meadows Memory Care
PEABODY OPERATOR LLC,N057005,NURSING FACILITY RESIDENTIAL HEALTH CARE FACILITY,407 N LOCUST STREET,Peabody,Marion,KS,66866,620-983-2152,6/25/21,Peabody Health And Rehab
PEGGY KELLY HOUSE I,N089033,RESIDENTIAL HEALTH CARE FACILITY,2111 SW RANDOLPH AVENUE,Topeka,Shawnee,KS,66611,785-234-8888,6/25/21,Peggy Kelly House I
PEGGY KELLY HOUSE II,N089034,RESIDENTIAL HEALTH CARE FACILITY,1800 FAIRMONT ROAD,Topeka,Shawnee,KS,66604-3699,785-271-9594,6/25/21,Peggy Kelly House Ii
PENTA I LLC,N087087,RESIDENTIAL HEALTH CARE FACILITY,1500 S 183RD ST W,Goddard,Sedgwick,KS,67052,316-550-6383,6/25/21,Dove Estates Memory Haven
PINE VILLAGE,N059002,NURSING FACILITY RESIDENTIAL HEALTH CARE FACILITY,86 22ND AVENUE,Moundridge,Mcpherson,KS,67107,620-345-2901,6/25/21,Pine Village
PRESBYTERIAN MANORS INC,N014001,NURSING FACILITY RESIDENTIAL HEALTH CARE FACILITY,924 EIGHTH ST,Clay Center,Clay,KS,67432-2620,785-632-5646,6/25/21,Clay Center Presbyterian Manor
PRESBYTERIAN MANORS INC,N089018,NURSING FACILITY RESIDENTIAL HEALTH CARE FACILITY,4712 SW 6TH AVE,Topeka,Shawnee,KS,66606-2299,785-272-6510,6/25/21,Topeka Presbyterian Manor
PRESBYTERIAN MANORS INC,N023005,NURSING FACILITY RESIDENTIAL HEALTH CARE FACILITY,1429 KASOLD DR,Lawrence,Douglas,KS,66049-3425,785-841-4262,6/25/21,Lawrence Presbyterian Manor
SNH TOTO TENANT LLC,N046033,NURSING FACILITY RESIDENTIAL HEALTH CARE FACILITY,3501 W. 95TH STREET,Overland Park,Johnson,KS,66206,913-648-4500,6/25/21,The Forum At Overland Park
THE ARBORS AT MONTEREY VILLAGE,N023023,RESIDENTIAL HEALTH CARE FACILITY,3905 PETERSON ROAD,Lawrence,Douglas,KS,66049,785-371-9080,6/25/21,The Arbors At Monterey Village
THE ATRIUMS SENIOR LIVING COMMUNITY,N046062,RESIDENTIAL HEALTH CARE FACILITY,7300 W 107 ST,Overland Park,Johnson,KS,66212-,913-381-6000,6/25/21,The Atriums Senior Living Community
THE AUTUMN PLACE,N011008,RESIDENTIAL HEALTH CARE FACILITY,120 AARON LANE,Baxter Springs,Cherokee,KS,66713-1200,620-856-3999,6/25/21,The Autumn Place
THE AUTUMN PLACE,N011007,RESIDENTIAL HEALTH CARE FACILITY,311 S. EAST AVENUE,Columbus,Cherokee,KS,66725-2181,620-429-1011,6/25/21,The Autumn Place
THE AUTUMN PLACE MEMORY CARE UNIT,N011011,RESIDENTIAL HEALTH CARE FACILITY,315 S EAST AVENUE,Columbus,Cherokee,KS,66725,620-429-2212,6/25/21,The Autumn Place Memory Care Unit
THE HERITAGE OF OVERLAND PARK,N046082,RESIDENTIAL HEALTH CARE FACILITY,10101 W 127TH ST,Overland Park,Johnson,KS,66213-,913-912-7800,6/25/21,The Heritage Of Overland Park
THE RESIDENCIES AT PLEASANTON,N054005,RESIDENTIAL HEALTH CARE FACILITY,706 W. 15TH STREET,Pleasanton,Linn,KS,66075,913-352-6658,6/25/21,The Residencies At Pleasanton
THE VILLAGE AT MISSION LLC,N046049,NURSING FACILITY RESIDENTIAL HEALTH CARE FACILITY,7105 MISSION ROAD,Prairie Village,Johnson,KS,66208-3302,913-262-1611,6/25/21,The Village At Mission
THE WHEATLANDS HEALTH CARE CENTER,N048003,NURSING FACILITY RESIDENTIAL HEALTH CARE FACILITY,750 W WASHINGTON ST,Kingman,Kingman,KS,67068-2000,620-532-5801,6/25/21,The Wheatlands Health Care Center
VALLEY HEALTH CARE CENTER,N044002,MENTAL HEALTH NURSING FACILITY RESIDENTIAL HEALTH CARE FACILITY,PO BOX 189 400 12TH STREET,Valley Falls,Jefferson,KS,66088-189,785-945-3832,6/25/21,Valley Health Care Center
VALLEY VIEW SENIOR LIFE,N031003,NURSING FACILITY RESIDENTIAL HEALTH CARE FACILITY,1417 W. ASH STREET,Junction City,Geary,KS,66441-3332,785-762-2162,6/25/21,Valley View Senior Life
ACCORD SENIOR CARE INC ROCKWOOD,B087153,HOME PLUS,6807 E ROCKWOOD ROAD,Wichita,Sedgwick,KS,,316-927-2725,6/25/21,Accord Senior Care Inc Rockwood
ADVANCED CARE HOME PLUS,B087221,HOME PLUS,5501 POLO DRIVE,Wichita,Sedgwick,KS,,316-777-6477,6/25/21,Advanced Care Home Plus
AGAPE HOME PLUS LLC,B087245,HOME PLUS,6322 E PEACH TREE LANE,Wichita,Sedgwick,KS,,316-339-0076,6/25/21,Agape Home Plus Llc
ALMOST HOME INC,B005003,HOME PLUS,1919 VAN BUREN,Great Bend,Barton,KS,,620-617-1634,6/25/21,Almost Home Inc
AMANI HOME PLUS,B087231,HOME PLUS,1201 N PINECREST ST,Wichita,Sedgwick,KS,,316-305-4142,6/25/21,Amani Home Plus
AUTUMN HOME PLUS 2,B089087,HOME PLUS,720 NW WALNUT LANE,Topeka,Shawnee,KS,,785-232-0730,6/25/21,Autumn Home Plus 2
AUTUMN HOME PLUS 3,B089095,HOME PLUS,750 NW WALNUT LN,Topeka,Shawnee,KS,,785-232-0730,6/25/21,Autumn Home Plus 3
AUTUMN HOME PLUS INC,B089068,HOME PLUS,747 NW WALNUT LANE,Topeka,Shawnee,KS,,785-232-0730,6/25/21,Autumn Home Plus Inc
BETHEL HOUSE,B087145,HOME PLUS,1316 CHARLOTTE ST,Wichita,Sedgwick,KS,,316-440-4406,6/25/21,Bethel House
BRIDGE HAVEN ON ALVAMAR,B023017,HOME PLUS,2147 QUAIL CREEK DRIVE,Lawrence,Douglas,KS,,785-371-1106,6/25/21,Bridge Haven On Alvamar
BRIDGE HAVEN THREE,B023021,HOME PLUS,1701 RESEARCH PARK BLDG #3,Lawrence,Douglas,KS,,785-550-6162,6/25/21,Madel'S House
BRIDGE HAVEN VILLAGE,B023016,HOME PLUS,1701 RESEARCH PARK DRIVE,Lawrence,Douglas,KS,,785-371-1106,6/25/21,Bridge Haven Village
BRIDGE HAVEN VILLAGE TWO,B023019,HOME PLUS,1701 RESEARCH PARK DRIVE,Lawrence,Douglas,KS,,785-550-6168,6/25/21,Bridge Haven Village Two
CARE HAVEN HOMES  BROADMOOR,B046050,HOME PLUS,7001 W 69TH STREET,Overland Park,Johnson,KS,,913-643-0111,6/25/21,Care Haven Homes  Broadmoor
CARE HAVEN HOMES  FONTANA,B046039,HOME PLUS,10001 FONTANA,Overland Park,Johnson,KS,,913-643-0111,6/25/21,Care Haven Homes  Fontana
CARE HAVEN HOMES OVERBROOK,B046033,HOME PLUS,9833 OVERBROOK CT,Leawood,Johnson,KS,,913-643-0111,6/25/21,Care Haven Homes Overbrook
CARE HAVEN HOMES SOUTHMOOR,B046030,HOME PLUS,7010 W 69TH TERR,Overland Park,Johnson,KS,,913-643-0111,6/25/21,Care Haven Homes Southmoor
CARE HAVEN HOMES SUNFLOWER,B046052,HOME PLUS,9218 LEE BOULEVARD,Leawood,Johnson,KS,,913-643-0111,6/25/21,Care Haven Homes Sunflower
CARE HAVEN HOMES WYCKLOW,B046061,HOME PLUS,3 WYCKLOW STREET,Overland Park,Johnson,KS,,913-643-0111,6/25/21,Care Haven Homes Wycklow
CARE TOUCH HOMES PLUS LLC,B046060,HOME PLUS,11206 W 72ND TERRACE,Shawnee,Johnson,KS,,913-850-3139,6/25/21,Care Touch Homes Plus Llc
CHENEY GOLDEN AGE HOME PLUS,B087183,HOME PLUS,802 NORTH MAIN STREET,Cheney,Sedgwick,KS,,316-540-3691,6/25/21,Cheney Golden Age Home Plus
CHRIST CARE HOME PLUS LLC,B087215,HOME PLUS,7901 W JENNIE STREET,Wichita,Sedgwick,KS,,316-308-6488,6/25/21,Christ Care Home Plus Llc
CLOVER CARE,B046049,HOME PLUS,6320 ZARDA DRIVE,Shawnee,Johnson,KS,,913-991-2605,6/25/21,Clover Care
COMFORT CARE HOMES INC,B087248,HOME PLUS,8629 W 29TH ST N,Wichita,Sedgwick,KS,,316-685-3322,6/25/21,Comfort Care Homes 29Th #2
COMFORT CARE HOMES INC,B087247,HOME PLUS,8631 W 29TH ST N,Wichita,Sedgwick,KS,,316-685-3322,6/25/21,Comfort Care Homes Inc 29Th #1
COMFORT CARE HOMES INC #147,B087100,HOME PLUS,147 S RIDGEWOOD DRIVE,Wichita,Sedgwick,KS,,316-685-3322,6/25/21,Comfort Care Homes Inc #147
COMFORT CARE HOMES INC #219,B087206,HOME PLUS,219 S MORNINGSIDE ST,Wichita,Sedgwick,KS,,316-685-3322,6/25/21,Comfort Care Homes Inc #219
COMFORT CARE HOMES INC #441,B087095,HOME PLUS,441 S MORNINGSIDE ST,Wichita,Sedgwick,KS,,316-685-3322,6/25/21,Comfort Care Homes Inc #441
COMFORT CARE HOMES INC #509,B087126,HOME PLUS,509 N TALLYRAND STREET,Wichita,Sedgwick,KS,,316-685-3322,6/25/21,Comfort Care Homes Inc #509
COMFORT CARE HOMES INC #557,B087186,HOME PLUS,557 N ARMOUR,Wichita,Sedgwick,KS,,316-685-3322,6/25/21,Comfort Care Homes Inc #557
COMFORT CARE HOMES INC #641,B087125,HOME PLUS,641 N BROADMOOR AVE,Wichita,Sedgwick,KS,,316-685-3322,6/25/21,Comfort Care Homes Inc #641
COMFORT CARE HOMES OF KANSAS CITY LLC,B046066,HOME PLUS,9631 DELMAR STREET,Overland Park,Johnson,KS,,816-830-9767,6/25/21,Comfortcare Homes Kc-Delmar
COMFORTCARE HOMES MILLIES PLACE,B019002,HOME PLUS,803 LAKEVIEW DR,Pittsburg,Crawford,KS,,620-308-6520,6/25/21,Comfortcare Homes Millies Place
COMFORTCARE HOMES OF BALDWIN CITY LLC,B023014,HOME PLUS,232 ELM STREET,Baldwin City,Douglas,KS,,785-594-2603,6/25/21,Comfortcare Homes Of Baldwin City Llc
COMFORTCARE HOMES OF HARVEY COUNTY ANNABELLES COTTAGE,B040003,HOME PLUS,1508 TERRACE DRIVE,Newton,Harvey,KS,,316-333-1406,6/25/21,Comfortcare Homes Of Harvey County Annabelles Cottage
COMFORTCARE HOMES OF HARVEY COUNTY LLC MAMA GS HOUSE,B040001,HOME PLUS,1504 TERRACE DRIVE,Newton,Harvey,KS,,316-804-7220,6/25/21,Comfortcare Homes Of Harvey County Llc Mama Gs House
COMFORTCARE HOMES OF KANSAS CITY LLC,B046032,HOME PLUS,10205 HOWE DRIVE,Leawood,Johnson,KS,,913-381-2580,6/25/21,Comfortcare Homes Kc - Howe Llc
