Licensee,Facility ID,State Facility Type 1 Literal,Address,City,County,State,Zip Code,Phone Number,Date Accessed,Facility Name
COMFORTCARE HOMES OF KANSAS CITY LLC,B046031,HOME PLUS,9825 OVERBROOK ROAD,Leawood,Johnson,KS,,913-341-5547,6/25/21,Comfortcare Homes Of Kc - Overbrook Llc
COMFORTCARE HOMES OF OTTAWA LLC,B030013,HOME PLUS,27 E ROCKWOOD DRIVE,Ottawa,Franklin,KS,,785-.59-4.26,6/25/21,Comfortcare Homes Of Ottawa Llc
COMFORTCARE HOMES OF PITTSBURG LLC COLLEENS COTTAGE,B019004,HOME PLUS,704 LAKEVIEW DRIVE,Pittsburg,Crawford,KS,,620-308-6520,6/25/21,Comfortcare Homes Of Pittsburg Llc Colleens Cottage
COMPASSIONATE CARE WEST,B087167,HOME PLUS,968 N TYLER RD,Wichita,Sedgwick,KS,,316-440-4167,6/25/21,Compassionate Care West
COUNTRY LIVING OF LARNED HOME PLUS,B073001,HOME PLUS,710 WEST 9TH STREET,Larned,Pawnee,KS,,620-285-6212,6/25/21,Country Living Of Larned Home Plus
COUNTRY LIVING OF LARNED HOME PLUS II,B073002,HOME PLUS,712 WEST 9TH,Larned,Pawnee,KS,,620-285-6900,6/25/21,Country Living Of Larned Home Plus Ii
COUNTRY PLACE MEMORY CARE OF CHANUTE,B067003,HOME PLUS,705 OSA MARTIN BLVD,Chanute,Neosho,KS,,620-431-0599,6/25/21,Country Place Memory Care Of Chanute
COUNTRY PLACE MEMORY CARE OF FORT SCOTT,B006006,HOME PLUS,822 S HORTON STREET,Fort Scott,Bourbon,KS,,620-223-1822,6/25/21,Country Place Memory Care Of Fort Scott
COVENANT CARE SENIOR LIVING,B087158,HOME PLUS,14422 TWINLAKE DRIVE,Wichita,Sedgwick,KS,,316-655-9996,6/25/21,Covenant Care Senior Living
DC DEFENSE SYSTEMS LLC,B089101,HOME PLUS,1920 SW 32ND ST,Topeka,Shawnee,KS,,785-408-1559,6/25/21,Providence Homes Plus
DIVINE CARE HOMES LLC,B087195,HOME PLUS,5319 S SPRUCE STREET,Wichita,Sedgwick,KS,,316-796-4147,6/25/21,Divine Care Homes Llc
ELDER LIVING LLC,B005004,HOME PLUS,155 NW 10TH AVE,Great Bend,Barton,KS,,620-617-4096,6/25/21,Aster Estates
ELLINWOOD COUNTRY LIVING,B005001,HOME PLUS,302 N. MAIN STREET,Ellinwood,Barton,KS,,620-564-2100,6/25/21,Ellinwood Country Living
EMERALD SENIORS LLC,B087210,HOME PLUS,1226 S BYRON ROAD,Wichita,Sedgwick,KS,,316-258-1883,6/25/21,Emerald Seniors Llc
FREMONT HOME PLUS LLC,B087246,HOME PLUS,2062 N GARNETT ST,Wichita,Sedgwick,KS,,316-305-7405,6/25/21,Fremont Home Plus Llc
FUSION SENIOR CARE HOMES LLC,B087218,HOME PLUS,512 N BEBE STREET,Wichita,Sedgwick,KS,,774-361-4056,6/25/21,Fusion Senior Care Homes Llc
GARDEN CITY SR OPERATIONS LLC,B028002,HOME PLUS,2002 LABRADOR BLVD,Garden City,Finney,KS,,620-290-0469,6/25/21,The Cottages Senior Care Living Of Garden City
GENERATIONS HOME PLUS,B018003,HOME PLUS,28550 121ST RD,Arkansas City,Cowley,KS,,620-660-0938,6/25/21,Generations Home Plus
GOLDEN BOOMERS 2,B087242,HOME PLUS,6900 STONEGATE ST,Wichita,Sedgwick,KS,,316-730-3110,6/25/21,Golden Boomers 2
GOLDEN BOOMERS HOME PLUS LLC,B087216,HOME PLUS,6953 E KENTFORD CIRCLE,Wichita,Sedgwick,KS,,316-730-3110,6/25/21,Golden Boomers Home Plus Llc
GOLDEN OAKS,B089092,HOME PLUS,11701 W 60TH PLACE,Shawnee,Johnson,KS,,913-717-6257,6/25/21,Golden Oaks
GOSHEN HOME CARE INC,B046036,HOME PLUS,9939 FOSTER STREET,Overland Park,Johnson,KS,,913-341-2724,6/25/21,Goshen Home Care Inc
GRACE COTTAGE LLC,B087219,HOME PLUS,531 N CRESTLINE,Wichita,Sedgwick,KS,,316-990-2366,6/25/21,Grace Cottage Llc
GRACEFUL HOME LLC,B089098,HOME PLUS,3100 SE ILLINOIS AVE,Topeka,Shawnee,KS,,785-424-2785,6/25/21,Graceful Home Llc
HARMONY ADULT HOME PLUS,B059013,HOME PLUS,1108 EAST SIMPSON STREET,Mcpherson,Mcpherson,KS,,620-242-7981,6/25/21,Harmony Adult Home Plus
HARMONY HOUSE HOME PLUS LLC,B087240,HOME PLUS,400 N PETERSON AVE,Wichita,Sedgwick,KS,,316-351-1148,6/25/21,Harmony House Home Plus Llc
HAVEN HOUSE,B078029,HOME PLUS,410 NORTH RENO AVENUE,Haven,Reno,KS,,620-465-2421,6/25/21,Haven House
HEART TO HEART HOME PLUS,B030008,HOME PLUS,3600 COLORADO ROAD,Pomona,Franklin,KS,,785-241-0023,6/25/21,Heart To Heart Home Plus
HEARTLAND HAVEN HOME PLUS,B059012,HOME PLUS,1345 CHEROKEE ROAD,Inman,Mcpherson,KS,,620-585-6908,6/25/21,Heartland Haven Home Plus
HEARTLAND MEADOWS LLC,B001001,HOME PLUS,1727 OREGON ROAD,Iola,Allen,KS,,620-228-5200,6/25/21,Heartland Meadows Llc
HILLSDALE PLACE LLC,B089086,HOME PLUS,1402 SW LANCASTER STREET,Topeka,Shawnee,KS,,785-783-7762,6/25/21,Hillsdale Place Llc
HILLSIDE GUEST HOME,B006003,HOME PLUS,1115 227TH STREET,Fort Scott,Bourbon,KS,,620-223-6132,6/25/21,Hillside Guest Home
HOME AGAIN SENIOR LIVING LLC,B049001,HOME PLUS,321 N MAIN STREET,Haviland,Kiowa,KS,,620-862-5867,6/25/21,Home Again Senior Living Llc
HOMESTEAD ESTATES HOME PLUS,B088002,HOME PLUS,1140 S PERSHING AVE,Liberal,Seward,KS,,620-626-5672,6/25/21,Homestead Estates Home Plus
HORTON HOUSE,B006004,HOME PLUS,1126 S HORTON,Fort Scott,Bourbon,KS,,660-644-5019,6/25/21,Horton House
JOHNSONVILLE CARE HOME,B105138,HOME PLUS,2213 N. 22ND STREET,Kansas City,Wyandotte,KS,,913-371-0701,6/25/21,Johnsonville Care Home
JOHNSONVILLE HOME LLC,B105114,HOME PLUS,2419 N 22ND STREET,Kansas City,Wyandotte,KS,,913-371-3995,6/25/21,Johnsonville Home Llc
JOY HOME,B096017,HOME PLUS,"419 N PACIFIC STREET, PO BOX 26",Oxford,Sumner,KS,,620-455-3224,6/25/21,Joy Home
"KARAWAY, LLC",B089091,HOME PLUS,1815 SW WESTWOOD CIRCLE,Topeka,Shawnee,KS,,785-608-4535,6/25/21,"Karaway, Llc"
KEEPSAKE KOTTAGE #2,B087226,HOME PLUS,6412 E MARJORIE,Wichita,Sedgwick,KS,,316-650-4526,6/25/21,Keepsake Kottage #2
KEEPSAKE KOTTAGE #3,B087228,HOME PLUS,1411 S. MAIZE RD,Wichita,Sedgwick,KS,,316-650-4526,6/25/21,Keepsake Kottage #3
KEEPSAKE KOTTAGE LLC,B008005,HOME PLUS,15834 SW BUTLER ROAD,Rose Hill,Butler,KS,,316-350-6713,6/25/21,Keepsake Kottage Llc #1
KEEPSAKE KOTTAGE LLC,B087252,HOME PLUS,2940 W RIVER PARK DR,Wichita,Sedgwick,KS,,316-650-4526,6/25/21,Keepsake Kottage #4
KELLY HOUSE OF MERIDEN NORTH,B044001,HOME PLUS,6313 HIGHWAY K-4,Meriden,Jefferson,KS,,785-484-0100,6/25/21,Kelly House Of Meriden North
KELLY HOUSE OF MERIDEN SOUTH,B044002,HOME PLUS,3566 62ND STREET,Meriden,Jefferson,KS,,785-484-2165,6/25/21,Kelly House Of Meriden South
LEGACY LIVING LLC,B011004,HOME PLUS,445 E 10TH STREET,Baxter Springs,Cherokee,KS,,620-856-2756,6/25/21,Legacy Living Llc
LEISURE HOMESTEAD AT STAFFORD,N093002,NURSING FACILITYHOME PLUS,405 GRAND AVENUE,Stafford,Stafford,KS,,620-234-5208,6/25/21,Leisure Homestead At Stafford
LOIS HOUSE LLC,B087241,HOME PLUS,2734 N WELLESLEY,Wichita,Sedgwick,KS,,316-409-2276,6/25/21,Lois House Llc
LOVING CARE OF MCPHERSON,B059006,HOME PLUS,1411 DOVER ROAD,Mcpherson,Mcpherson,KS,,620-718-5047,6/25/21,Loving Care Of Mcpherson
LOVING HEARTS LLC,B087201,HOME PLUS,2311 W WESTPORT ST,Wichita,Sedgwick,KS,,316-239-6726,6/25/21,Loving Hearts Llc
MANHATTAN RETIREMENT FOUNDATION INC,B081001,HOME PLUS,7621 FALCON RD,Riley,Riley,KS,,785-485-2777,6/25/21,Meadowlark Riley House
MANHATTAN RETIREMENT FOUNDATION INC,B081002,HOME PLUS,120 N SCENIC DRIVE,Manhattan,Riley,KS,,785-317-8435,6/25/21,Meadowlark Scenic House
MARJORIES HOME LLC,B087162,HOME PLUS,14601 TIMBER LAKE ROAD,Wichita,Sedgwick,KS,,316-260-1234,6/25/21,Marjories Home Llc
MARJORIES HOME LLC GP,B087199,HOME PLUS,524 N MAIN STREET,Garden Plain,Sedgwick,KS,,316-213-9816,6/25/21,Marjories Home Llc Gp
MARJORIES HOME OF KINGMAN LLC,B048002,HOME PLUS,1211 W KELLY AVENUE,Kingman,Kingman,KS,,316-648-3368,6/25/21,Marjories Home Of Kingman Llc
MEADOWLARK ADULT CARE HOME 2,B087135,HOME PLUS,254 S  ROBIN ROAD,Wichita,Sedgwick,KS,,316-773-2277,6/25/21,Meadowlark Adult Care Home 2
MEADOWLARK ADULT CARE HOME 3,B087141,HOME PLUS,11216 W. MAPLE STREET,Wichita,Sedgwick,KS,,316-773-2277,6/25/21,Meadowlark Adult Care Home 3
MEADOWLARK ADULT CARE HOME 4,B087147,HOME PLUS,1425 LEECREST STREET,Wichita,Sedgwick,KS,,316-773-2277,6/25/21,Meadowlark Adult Care Home 4
MEADOWLARK ADULT CARE HOME 6,B087178,HOME PLUS,10001 W. 12TH STREET NORTH,Wichita,Sedgwick,KS,,316-773-2277,6/25/21,Meadowlark Adult Care Home 6
MEMORY VILLAGE OF OVERLAND PARK LLC,B046078,HOME PLUS,12640 W 137TH ST,Overland Park,Johnson,KS,,913-730-3700,6/25/21,Maggie'S Place At Colonial Village Building 3
MEMORY VILLAGE OF OVERLAND PARK LLC,B046077,HOME PLUS,12650 W 137TH ST,Overland Park,Johnson,KS,,913-730-3700,6/25/21,Maggie'S Place At Colonial Village Building 2
MEMORY VILLAGE OF OVERLAND PARK LLC,B046076,HOME PLUS,12620 W 137TH ST,Overland Park,Johnson,KS,,913-730-3700,6/25/21,Maggie'S Place At Colonial Village Building 1
MEMORY VILLAGE OF OVERLAND PARK LLC,B046080,HOME PLUS,12600 W 137TH ST,Overland Park,Johnson,KS,,913-730-3700,6/25/21,Maggie'S Place At Colonial Village Building 5
MEMORY VILLAGE OF OVERLAND PARK LLC,B046079,HOME PLUS,12630 W 137TH ST,Overland Park,Johnson,KS,,913-730-3700,6/25/21,Maggie'S Place At Colonial Village Building 4
MORNINGSTAR CARE HOMES AT DUNN'S VISTA,B023020,HOME PLUS,424 WASHINGTON STREET,Baldwin City,Douglas,KS,,785-.59-4.26,6/25/21,Morningstar Care Homes At Dunn'S Vista
NEW LIFE HOME PLUS LLC,B087239,HOME PLUS,1214 N CHARLOTTE STREET,Wichita,Sedgwick,KS,,316-247-2209,6/25/21,New Life Home Plus Llc
OAKLEY #3,B089096,HOME PLUS,3314 SW FRONT,Topeka,Shawnee,KS,,785-783-2128,6/25/21,Oakley #3
OAKLEY PLACE #1,B089081,HOME PLUS,618 SW OAKLEY,Topeka,Shawnee,KS,,785-221-7740,6/25/21,Oakley Place #1
OAKLEY PLACE #2,B089082,HOME PLUS,"618 SW OAKLEY AVENUE, SUITE B",Topeka,Shawnee,KS,,785-221-7740,6/25/21,Oakley Place #2
OAKLEY PLACE OF ROSSVILLE,B089089,HOME PLUS,590 INDUSTRIAL TRAFFICWAY,Rossville,Shawnee,KS,,785-584-6075,6/25/21,Oakley Place Of Rossville
OAKLEY PLACE OF SENECA,B066002,HOME PLUS,1306 BRANCH ST,Seneca,Nemaha,KS,,785-334-6000,6/25/21,Oakley Place Of Seneca
OUR HOME SENIOR CARE,B089093,HOME PLUS,5745 ROSEHILL RD,Shawnee,Johnson,KS,,913-296-3136,6/25/21,Our Home Senior Care
PEACE OF MIND HOME PLUS,B008003,HOME PLUS,400 E. SCHOOL,Rose Hill,Butler,KS,,316-260-7046,6/25/21,Peace Of Mind Home Plus
PEACE OF MIND LLC II,B087196,HOME PLUS,"223 N BURR OAK ROAD, PO BOX 173",Wichita,Sedgwick,KS,,316-295-4538,6/25/21,Peace Of Mind Llc Ii
PLATINUM CARE HOMES,B087203,HOME PLUS,5701 E. 17TH NORTH,Wichita,Sedgwick,KS,,316-618-0584,6/25/21,Platinum Care Homes
PLEASANT HILLS,B078030,HOME PLUS,2500 PLEASANT HILLS PARKWAY,Hutchinson,Reno,KS,,620-665-6639,6/25/21,Pleasant Hills
PRAIRIE ELDER HOMES  HARMONY HOUSE,B046059,HOME PLUS,11865 W 155TH TERRACE,Overland Park,Johnson,KS,,913-257-5425,6/25/21,Prairie Elder Homes  Harmony House
PRAIRIE WIND SENIOR LIVING,B089084,HOME PLUS,5227 SE 77TH STREET,Berryton,Shawnee,KS,,785-862-5318,6/25/21,Prairie Wind Senior Living
PRECIOUS GEMS HOMES  LLC,B087229,HOME PLUS,512 HORSESHOE BEND,Maize,Sedgwick,KS,,316-977-8875,6/25/21,Precious Gems Homes  Llc
PRECIOUS GEMS HOMES PLUS LLC,B087116,HOME PLUS,5502 POLO DRIVE,Wichita,Sedgwick,KS,,316-686-8098,6/25/21,Precious Gems Homes  At Polo Dr
PREMIER LIVING BY WARDEN LLC,B087119,HOME PLUS,234 S ANNA STREET,Wichita,Sedgwick,KS,,316-945-2028,6/25/21,Premier Living By Warden Llc
PREMIER LIVING BY WARDEN LLC 2,B087217,HOME PLUS,754 N MCCOMAS AVENUE,Wichita,Sedgwick,KS,,316-945-2028,6/25/21,Premier Living By Warden Llc 2
PREMIER LIVING BY WARDEN LLC 4,B087142,HOME PLUS,1229 S BYRON ROAD,Wichita,Sedgwick,KS,,316-945-2028,6/25/21,Premier Living By Warden Llc 4
PROGRESSIVE CARE HOME PLUS LLC,B071002,HOME PLUS,513 MILL STREET,Alton,Osborne,KS,,785-984-2290,6/25/21,Progressive Care Home Plus Llc
RAINBOW CARE HOMES LLC,B087251,HOME PLUS,1858 S GREENWAY BLVD,Wichita,Sedgwick,KS,,316-721-1010,6/25/21,Rainbow Greenway
REFLECTION LIVING LLC,B087146,HOME PLUS,1377 N IROQUOIS ROAD,Wichita,Sedgwick,KS,,316-992-2119,6/25/21,Reflection Living Llc
REFLECTION LIVING MAIZE COURT 1,B087189,HOME PLUS,623 S. MAIZE COURT,Wichita,Sedgwick,KS,,316-680-4724,6/25/21,Reflection Living Maize Court 1
REFLECTION LIVING MAIZE COURT 2,B087188,HOME PLUS,625 S. MAIZE COURT,Wichita,Sedgwick,KS,,316-680-4724,6/25/21,Reflection Living Maize Court 2
REFLECTION LIVING MAIZE COURT 3,B087194,HOME PLUS,619 S. MAIZE COURT,Wichita,Sedgwick,KS,,316-680-4724,6/25/21,Reflection Living Maize Court 3
REFLECTION LIVING OF HIDDEN LAKES LLC,B087155,HOME PLUS,550 CIRCLE LAKE,Wichita,Sedgwick,KS,,316-425-5531,6/25/21,Reflection Living Of Hidden Lakes Llc
REFLECTIONS AT PARK WEST PLAZA,B087144,HOME PLUS,515 N. MAIZE ROAD,Wichita,Sedgwick,KS,,316-729-4114,6/25/21,Reflections At Park West Plaza
RESIDENCE BEGONIA HOME PLUS,B087205,HOME PLUS,8327 EAST ZIMMERLY STREET,Wichita,Sedgwick,KS,,316-312-3237,6/25/21,Residence Begonia Home Plus
RESIDENCE BEGONIA II AT CRESTVIEW,B087209,HOME PLUS,15 CRESTVIEW LAKE ESTATES,Wichita,Sedgwick,KS,,316-616-5306,6/25/21,Residence Begonia Ii At Crestview
REST WELL HOME PLUS,B044004,HOME PLUS,508 UNION ST,Oskaloosa,Jefferson,KS,,785-249-0800,6/25/21,Rest Well Home Plus
RL DODGE CITY I LLC,B029001,HOME PLUS,2800 6TH STREET,Dodge City,Ford,KS,,620-371-3839,6/25/21,Rl Dodge City I Llc
RL FOUNTAINWOOD 1,B040002,HOME PLUS,2004 FOUNTAINWOOD STREET,Hutchinson,Harvey,KS,,316-992-2119,6/25/21,Rl Fountainwood 1
RL FOUNTAINWOOD 2,B078031,HOME PLUS,2000 FOUNTAINWOOD,Hutchinson,Reno,KS,,316-992-2119,6/25/21,Rl Fountainwood 2
RL KANSAS CITY I LLC,B046072,HOME PLUS,7170 SILVERHEEL STREET,Shawnee,Johnson,KS,,816-588-3996,6/25/21,Reflection Living Shawnee Baum House
ROSEWOOD COTTAGE LLC,B087243,HOME PLUS,5516 POLO DR,Wichita,Sedgwick,KS,,316-300-7606,6/25/21,Rosewood Cottage Llc
RUBLE RANCH,B070004,HOME PLUS,509 WESTERN HEIGHTS,Overbrook,Osage,KS,,785-224-3453,6/25/21,Ruble Ranch
SENIORCARE HOMES NANTUCKET HOUSE,B046045,HOME PLUS,15100 ENGLAND ST,Overland Park,Johnson,KS,,913-236-0036,6/25/21,Seniorcare Homes Nantucket House
SENIORCARE HOMES NEWPORT HOUSE,B046042,HOME PLUS,10301 SAGAMORE ROAD,Leawood,Johnson,KS,,913-236-0036,6/25/21,Seniorcare Homes Newport House
SENIORCARE HOMES TED HERSEY HOUSE,B046063,HOME PLUS,10419 LEE BLVD.,Leawood,Johnson,KS,,913-236-0036,6/25/21,Seniorcare Homes Ted Hersey House
SENIORCARE HOMES VINEYARD HOUSE,B046054,HOME PLUS,7611 W 98TH TERRACE,Overland Park,Johnson,KS,,913-907-9468,6/25/21,Seniorcare Homes Vineyard House
SENIORCARE HOMES WAVENY PARK HOUSE,B046040,HOME PLUS,6918 W 68TH ST,Overland Park,Johnson,KS,,913-236-0036,6/25/21,Seniorcare Homes Waveny Park House
SERENITY SENIOR CARE LLC,B023022,HOME PLUS,1126 HILLTOP DR,Lawrence,Douglas,KS,,785-393-2689,6/25/21,Serenity Senior Care Llc
SHAWNEE HEALTH AND REHAB LLC,B046069,HOME PLUS,13509 W 67TH STREET,Shawnee,Johnson,KS,,913-268-2956,6/25/21,The Cottages At Shawnee
SLCG HOISINGTON LLC,B005002,HOME PLUS,520 N VINE STREET,Hoisington,Barton,KS,,620-653-4121,6/25/21,Country Place Memory Care Of Hoisington
SOUTH WIND HOME,B076002,HOME PLUS,496 YUCCA LANE,Pratt,Pratt,KS,,620-933-2060,6/25/21,South Wind Home
SPARKLING FOUNTAIN OF LOVE ADULT CARE HOMES LLC,B046068,HOME PLUS,8525 SWITZER RD,Overland Park,Johnson,KS,,913-963-6890,6/25/21,Sparkling Fountain Homes
STAR LIVING LLC,B023018,HOME PLUS,3911 W 13TH STREET,Lawrence,Douglas,KS,,785-691-8803,6/25/21,Star Living Llc
STRATFORD HOME,B087184,HOME PLUS,1425 N. STRATFORD LANE,Wichita,Sedgwick,KS,,316-425-5509,6/25/21,Stratford Home
SUNFLOWER CARE HOMES LLC,B056002,HOME PLUS,2301 DELANE DR,Emporia,Lyon,KS,,620-208-6670,6/25/21,Delane House
SUNFLOWER CARE HOMES LLC,B056001,HOME PLUS,424 MARKET ST,Emporia,Lyon,KS,,620-794-1945,6/25/21,Sunflower Care Homes Llc
TAMMY THE PRO LLC,B089073,HOME PLUS,4304 SW 17TH STREET,Topeka,Shawnee,KS,,785-783-8398,6/25/21,Tammy The Pro Llc
THE BOGART HOUSE LLC I,B089072,HOME PLUS,1902 SW LANE ST,Topeka,Shawnee,KS,,785-383-1152,6/25/21,The Bogart House Llc I
THE BOGART HOUSE LLC II,B089080,HOME PLUS,3535 SW 6TH ST,Topeka,Shawnee,KS,,785-969-3536,6/25/21,The Bogart House Llc Ii
THE FIELDS OF BROOKSIDE RETIREMENT COMMUNITY,B070002,HOME PLUS,402 ASH ST,Overbrook,Osage,KS,,785-224-9488,6/25/21,The Fields Of Brookside Retirement Community
THE LIGHTHOUSE,B058003,HOME PLUS,1189 HWY 77,Marysville,Marshall,KS,,785-562-7980,6/25/21,The Lighthouse
THE PINES INC,B043003,HOME PLUS,725 IOWA AVENUE,Holton,Jackson,KS,,785-364-3314,6/25/21,The Pines Inc
THE PINES OF HIAWATHA SOUTH,B007004,HOME PLUS,1480 230TH ST,Hiawatha,Brown,KS,,785-740-7463,6/25/21,The Pines Of Hiawatha South
THE PINES SOUTH,B043004,HOME PLUS,14005 214TH ROAD,Holton,Jackson,KS,,785-364-0106,6/25/21,The Pines South
THE PRAIRIE ELDER HOMES,B046056,HOME PLUS,15354 QUIVIRA,Overland Park,Johnson,KS,,913-257-5425,6/25/21,The Prairie Elder Homes
THE PRAIRIE FARMSTEAD EAST,B046064,HOME PLUS,12441 W. 151ST STREET,Overland Park,Johnson,KS,,913-257-5425,6/25/21,The Prairie Farmstead East
THE PRAIRIE FARMSTEAD WEST,B046065,HOME PLUS,12481 W. 151ST STREET,Overland Park,Johnson,KS,,913-257-5425,6/25/21,The Prairie Farmstead West
THE WILLOW HOUSE,B026002,HOME PLUS,2900 WILLOW STREET,Hays,Ellis,KS,,785-621-4959,6/25/21,The Willow House
TOPCARE HOME PLUS LLC,B046075,HOME PLUS,20687 W 125TH CT,Olathe,Johnson,KS,,908-938-9793,6/25/21,Topcare Home Plus Llc
TRUSTING HANDS CARE HOME LLC,B087253,HOME PLUS,303 N TYLER,Wichita,Sedgwick,KS,,316-650-7582,6/25/21,Trusting Hands Care Home Llc
TWO TIMBERS LLC,B022001,HOME PLUS,101 EAST VIRGINIA STREET,Highland,Doniphan,KS,,785-442-4444,6/25/21,Two Timbers Llc
ULTRA CARE HOME PLUS,B087220,HOME PLUS,11537 E. HARRY STREET,Wichita,Sedgwick,KS,,316-990-5476,6/25/21,Ultra Care Home Plus
ULTRA CARE HOME PLUS LLC 2,B087234,HOME PLUS,2355 S BEDFORD ST,Wichita,Sedgwick,KS,,316-990-5476,6/25/21,Ultra Care Home Plus Llc 2
ULTRA CARE HOME PLUS LLC 3,B087254,HOME PLUS,1532 S CREEKSIDE CT,Wichita,Sedgwick,KS,,316-990-5476,6/25/21,Ultra Care Home Plus Llc 3
UNIFIED CARE HOME INC,B087237,HOME PLUS,5705 E ROCKHILL,Wichita,Sedgwick,KS,,316-558-3605,6/25/21,Unified Care Home Inc
UNITED METHODIST HOME INC,N089068,ASSISTED LIVING FACILITYHOME PLUSADULT DAY CARE,7220 SW ASBURY DR,Topeka,Shawnee,KS,,785-478-9440,6/25/21,Aldersgate Village
WELLSPRINGS OF GARDEN PLAIN,B087185,HOME PLUS,101 W AVENUE C,Garden Plain,Sedgwick,KS,,316-867-4111,6/25/21,Wellsprings Of Garden Plain
WELLSPRINGS OF WICHITA #2,B087236,HOME PLUS,6403 E MARJORIE LN,Wichita,Sedgwick,KS,,316-390-3816,6/25/21,Wellsprings Of Wichita #2
WELLSPRINGS OF WICHITA LLC,B087137,HOME PLUS,6311 E MARJORIE ST,Wichita,Sedgwick,KS,,316-867-4111,6/25/21,Wellsprings Of Wichita Llc
WHEAT HAVEN HOME LLC,B077001,HOME PLUS,304 MARION AVE,Mcdonald,Rawlins,KS,,785-899-9009,6/25/21,Wheat Haven Home Llc
WILLOW,B022002,HOME PLUS,2125 HWY 36,Wathena,Doniphan,KS,,816-244-9233,6/25/21,Willow
WINTER MEADOW HOMES I,B089070,HOME PLUS,2832 SW MULVANE ST,Topeka,Shawnee,KS,,785-234-2989,6/25/21,Winter Meadow Homes I
WINTER MEADOW HOMES OF CARBONDALE,B070003,HOME PLUS,13450 S. TOPEKA AVENUE,Carbondale,Osage,KS,,785-836-7113,6/25/21,Winter Meadow Homes Of Carbondale
