Facility Name,DBA,State ID,Facility Type,Address,City,County,State,Zipcode,Administrator Name,Inspection Results and Facility Details,Phone
ACCORD SENIOR CARE INC ROCKWOOD,-,B087153,Home Plus,6807 E ROCKWOOD ROAD,WICHITA,SEDGWICK,KS,67206,SHERI BAKER-BRUSTER,Inspection Results and Facility Details,316-927-2725
ADVANCED CARE HOME PLUS,-,B087221,Home Plus,5501 POLO DRIVE,WICHITA,SEDGWICK,KS,67208-2753,MAHMUD ILAHE,Inspection Results and Facility Details,316-777-6477
AGAPE HOME PLUS LLC,-,B087245,Home Plus,6322 E PEACH TREE LANE,WICHITA,SEDGWICK,KS,67218,SARA RODRIGUEZ,Inspection Results and Facility Details,316-339-0076
ALMOST HOME INC,-,B005003,Home Plus,1919 VAN BUREN,GREAT BEND,BARTON,KS,67530,LEILANI SCHENKEL,Inspection Results and Facility Details,620-617-1634
AMANI HOME PLUS,-,B087231,Home Plus,1201 N PINECREST ST,WICHITA,SEDGWICK,KS,67208,ESTHER KARIOKI,Inspection Results and Facility Details,316-305-4142
AUTUMN HOME PLUS 2,-,B089087,Home Plus,720 NW WALNUT LANE,TOPEKA,SHAWNEE,KS,66617,MELANI CREOLLO,Inspection Results and Facility Details,785-232-0730
AUTUMN HOME PLUS 3,-,B089095,Home Plus,750 NW WALNUT LN,TOPEKA,SHAWNEE,KS,66617,MELANI CREOLLO,Inspection Results and Facility Details,785-232-0730
AUTUMN HOME PLUS INC,-,B089068,Home Plus,747 NW WALNUT LANE,TOPEKA,SHAWNEE,KS,66617,MELANI CREOLLO,Inspection Results and Facility Details,785-232-0730
BETHEL HOUSE,-,B087145,Home Plus,1316 CHARLOTTE ST,WICHITA,SEDGWICK,KS,67208-2659,BRANDI BUNYAN,Inspection Results and Facility Details,316-440-4406
BRIDGE HAVEN ON ALVAMAR,-,B023017,Home Plus,2147 QUAIL CREEK DRIVE,LAWRENCE,DOUGLAS,KS,66047,ROBERT WILSON,Inspection Results and Facility Details,785-371-1106
BRIDGE HAVEN THREE,MADEL'S HOUSE,B023021,Home Plus,1701 RESEARCH PARK BLDG #3,LAWRENCE,DOUGLAS,KS,66044,ROBERT WILSON,Inspection Results and Facility Details,785-550-6162
BRIDGE HAVEN VILLAGE,-,B023016,Home Plus,1701 RESEARCH PARK DRIVE,LAWRENCE,DOUGLAS,KS,66047,SARAH RANDOLPH,Inspection Results and Facility Details,785-371-1106
BRIDGE HAVEN VILLAGE TWO,-,B023019,Home Plus,1701 RESEARCH PARK DRIVE,LAWRENCE,DOUGLAS,KS,66047,SARAH RANDOLPH,Inspection Results and Facility Details,785-550-6168
CARE HAVEN HOMES  BROADMOOR,-,B046050,Home Plus,7001 W 69TH STREET,OVERLAND PARK,JOHNSON,KS,66204,NEIL BARNETT,Inspection Results and Facility Details,913-643-0111
CARE HAVEN HOMES  FONTANA,-,B046039,Home Plus,10001 FONTANA,OVERLAND PARK,JOHNSON,KS,66207,COURTNEY MAUREEN GOIN,Inspection Results and Facility Details,913-643-0111
CARE HAVEN HOMES OVERBROOK,-,B046033,Home Plus,9833 OVERBROOK CT,LEAWOOD,JOHNSON,KS,66207,COURTNEY MAUREEN GOIN,Inspection Results and Facility Details,913-643-0111
CARE HAVEN HOMES SOUTHMOOR,-,B046030,Home Plus,7010 W 69TH TERR,OVERLAND PARK,JOHNSON,KS,66204,NEIL BARNETT,Inspection Results and Facility Details,913-643-0111
CARE HAVEN HOMES SUNFLOWER,-,B046052,Home Plus,9218 LEE BOULEVARD,LEAWOOD,JOHNSON,KS,662061822,NEIL BARNETT,Inspection Results and Facility Details,913-643-0111
CARE HAVEN HOMES WYCKLOW,-,B046061,Home Plus,3 WYCKLOW STREET,OVERLAND PARK,JOHNSON,KS,66207-4005,NEIL BARNETT,Inspection Results and Facility Details,913-643-0111
CARE TOUCH HOMES PLUS LLC,-,B046060,Home Plus,11206 W 72ND TERRACE,SHAWNEE,JOHNSON,KS,66203,LEONARD NDEI,Inspection Results and Facility Details,913-850-3139
CHENEY GOLDEN AGE HOME PLUS,-,B087183,Home Plus,802 NORTH MAIN STREET,CHENEY,SEDGWICK,KS,67025-0370,JESSICA MARTIN,Inspection Results and Facility Details,316-540-3691
CHRIST CARE HOME PLUS LLC,-,B087215,Home Plus,7901 W JENNIE STREET,WICHITA,SEDGWICK,KS,67212-3072,RUBINA ANWAR,Inspection Results and Facility Details,316-308-6488
CLOVER CARE,-,B046049,Home Plus,6320 ZARDA DRIVE,SHAWNEE,JOHNSON,KS,66226,MELANIE KLOVER,Inspection Results and Facility Details,913-991-2605
COMFORT CARE HOMES INC,COMFORT CARE HOMES 29TH #2,B087248,Home Plus,8629 W 29TH ST N,WICHITA,SEDGWICK,KS,67205,SANDRA KEELER,Inspection Results and Facility Details,316-685-3322
COMFORT CARE HOMES INC,COMFORT CARE HOMES INC 29TH #1,B087247,Home Plus,8631 W 29TH ST N,WICHITA,SEDGWICK,KS,67205,BROOKE BOWLIN,Inspection Results and Facility Details,316-685-3322
COMFORT CARE HOMES INC #147,-,B087100,Home Plus,147 S RIDGEWOOD DRIVE,WICHITA,SEDGWICK,KS,67218-1817,SANDI KEELER,Inspection Results and Facility Details,316-685-3322
COMFORT CARE HOMES INC #219,-,B087206,Home Plus,219 S MORNINGSIDE ST,WICHITA,SEDGWICK,KS,67218-1813,BROOKE BOWLIN,Inspection Results and Facility Details,316-685-3322
COMFORT CARE HOMES INC #441,-,B087095,Home Plus,441 S MORNINGSIDE ST,WICHITA,SEDGWICK,KS,67218-1817,DEBBIE GOODWIN,Inspection Results and Facility Details,316-685-3322
COMFORT CARE HOMES INC #509,-,B087126,Home Plus,509 N TALLYRAND STREET,WICHITA,SEDGWICK,KS,67206-1603,BROOKE BOWLIN,Inspection Results and Facility Details,316-685-3322
COMFORT CARE HOMES INC #557,-,B087186,Home Plus,557 N ARMOUR,WICHITA,SEDGWICK,KS,67218-1817,SANDRA KEELER,Inspection Results and Facility Details,316-685-3322
COMFORT CARE HOMES INC #641,-,B087125,Home Plus,641 N BROADMOOR AVE,WICHITA,SEDGWICK,KS,67206-1603,BROOKE BOWLIN,Inspection Results and Facility Details,316-685-3322
COMFORT CARE HOMES OF KANSAS CITY LLC,COMFORTCARE HOMES KC-DELMAR,B046066,Home Plus,9631 DELMAR STREET,OVERLAND PARK,JOHNSON,KS,66207,LINDA DUGAN,Inspection Results and Facility Details,816-830-9767
COMFORTCARE HOMES MILLIES PLACE,-,B019002,Home Plus,803 LAKEVIEW DR,PITTSBURG,CRAWFORD,KS,66762,CHRIS WINDSOR,Inspection Results and Facility Details,620-308-6520
COMFORTCARE HOMES OF BALDWIN CITY LLC,-,B023014,Home Plus,232 ELM STREET,BALDWIN CITY,DOUGLAS,KS,66006-4120,SCOTT D SCHULTZ,Inspection Results and Facility Details,785-594-2603
COMFORTCARE HOMES OF HARVEY COUNTY ANNABELLES COTTAGE,-,B040003,Home Plus,1508 TERRACE DRIVE,NEWTON,HARVEY,KS,67114,PENNY BAKER LPN IVC,Inspection Results and Facility Details,316-333-1406
COMFORTCARE HOMES OF HARVEY COUNTY LLC MAMA GS HOUSE,-,B040001,Home Plus,1504 TERRACE DRIVE,NEWTON,HARVEY,KS,67114,SHARON ERWIN,Inspection Results and Facility Details,316-804-7220
COMFORTCARE HOMES OF KANSAS CITY LLC,COMFORTCARE HOMES KC - HOWE LLC,B046032,Home Plus,10205 HOWE DRIVE,LEAWOOD,JOHNSON,KS,66206,LINDA DUGAN,Inspection Results and Facility Details,913-381-2580
COMFORTCARE HOMES OF KANSAS CITY LLC,COMFORTCARE HOMES OF KC - OVERBROOK LLC,B046031,Home Plus,9825 OVERBROOK ROAD,LEAWOOD,JOHNSON,KS,66206-5308,LINDA DUGAN,Inspection Results and Facility Details,913-341-5547
COMFORTCARE HOMES OF OTTAWA LLC,-,B030013,Home Plus,27 E ROCKWOOD DRIVE,OTTAWA,FRANKLIN,KS,66067-3721,SCOTT D SCHULTZ,Inspection Results and Facility Details,785-.59-4.26
COMFORTCARE HOMES OF PITTSBURG LLC COLLEENS COTTAGE,-,B019004,Home Plus,704 LAKEVIEW DRIVE,PITTSBURG,CRAWFORD,KS,66762,CHRIS WINDSOR,Inspection Results and Facility Details,620-308-6520
COMPASSIONATE CARE WEST,-,B087167,Home Plus,968 N TYLER RD,WICHITA,SEDGWICK,KS,67212-3240,RACHAEL J. GRILL,Inspection Results and Facility Details,316-440-4167
COUNTRY LIVING OF LARNED HOME PLUS,-,B073001,Home Plus,710 WEST 9TH STREET,LARNED,PAWNEE,KS,67550,LAURA SMITH,Inspection Results and Facility Details,620-285-6212
COUNTRY LIVING OF LARNED HOME PLUS II,-,B073002,Home Plus,712 WEST 9TH,LARNED,PAWNEE,KS,67550,LAURA SMITH,Inspection Results and Facility Details,620-285-6900
COUNTRY PLACE MEMORY CARE OF CHANUTE,-,B067003,Home Plus,705 OSA MARTIN BLVD,CHANUTE,NEOSHO,KS,66720,SHANNON TYLER,Inspection Results and Facility Details,620-431-0599
COUNTRY PLACE MEMORY CARE OF FORT SCOTT,-,B006006,Home Plus,822 S HORTON STREET,FORT SCOTT,BOURBON,KS,66701,MARGARET MOYER,Inspection Results and Facility Details,620-223-1822
COVENANT CARE SENIOR LIVING,-,B087158,Home Plus,14422 TWINLAKE DRIVE,WICHITA,SEDGWICK,KS,67230-9517,NATE MATHEWS,Inspection Results and Facility Details,316-655-9996
DC DEFENSE SYSTEMS LLC,PROVIDENCE HOMES PLUS,B089101,Home Plus,1920 SW 32ND ST,TOPEKA,SHAWNEE,KS,66611-2063,LISA PEAVLER,Inspection Results and Facility Details,785-408-1559
DIVINE CARE HOMES LLC,-,B087195,Home Plus,5319 S SPRUCE STREET,WICHITA,SEDGWICK,KS,67216,RACHEL THOMAS,Inspection Results and Facility Details,316-796-4147
ELDER LIVING LLC,ASTER ESTATES,B005004,Home Plus,155 NW 10TH AVE,GREAT BEND,BARTON,KS,67530,PAMLA S LEWIS,Inspection Results and Facility Details,620-617-4096
ELLINWOOD COUNTRY LIVING,-,B005001,Home Plus,302 N. MAIN STREET,ELLINWOOD,BARTON,KS,67526-1613,LAURA SUPPES,Inspection Results and Facility Details,620-564-2100
EMERALD SENIORS LLC,-,B087210,Home Plus,1226 S BYRON ROAD,WICHITA,SEDGWICK,KS,67209,AUDRA M. CROUSE,Inspection Results and Facility Details,316-258-1883
FREMONT HOME PLUS LLC,-,B087246,Home Plus,2062 N GARNETT ST,WICHITA,SEDGWICK,KS,67226,BRYON MCNEIL,Inspection Results and Facility Details,316-305-7405
FUSION SENIOR CARE HOMES LLC,-,B087218,Home Plus,512 N BEBE STREET,WICHITA,SEDGWICK,KS,67212-6382,SYREETA BULGIN,Inspection Results and Facility Details,774-361-4056
GARDEN CITY SR OPERATIONS LLC,THE COTTAGES SENIOR CARE LIVING OF GARDEN CITY,B028002,Home Plus,2002 LABRADOR BLVD,GARDEN CITY,FINNEY,KS,67846,YESSICA PEREZ SANCHEZ,Inspection Results and Facility Details,620-290-0469
GENERATIONS HOME PLUS,-,B018003,Home Plus,28550 121ST RD,ARKANSAS CITY,COWLEY,KS,67005,DARCI WEIAND,Inspection Results and Facility Details,620-660-0938
GOLDEN BOOMERS 2,-,B087242,Home Plus,6900 STONEGATE ST,WICHITA,SEDGWICK,KS,67206,CHRISTINE NGUYEN,Inspection Results and Facility Details,316-730-3110
GOLDEN BOOMERS HOME PLUS LLC,-,B087216,Home Plus,6953 E KENTFORD CIRCLE,WICHITA,SEDGWICK,KS,67226-1026,CHRISTINE NGUYEN,Inspection Results and Facility Details,316-730-3110
GOLDEN OAKS,-,B089092,Home Plus,11701 W 60TH PLACE,SHAWNEE,JOHNSON,KS,66203,XXX,Inspection Results and Facility Details,913-717-6257
GOSHEN HOME CARE INC,-,B046036,Home Plus,9939 FOSTER STREET,OVERLAND PARK,JOHNSON,KS,66212-,MONICA KANGETHE,Inspection Results and Facility Details,913-341-2724
GRACE COTTAGE LLC,-,B087219,Home Plus,531 N CRESTLINE,WICHITA,SEDGWICK,KS,67212,AUBREONA LEHMAN,Inspection Results and Facility Details,316-990-2366
GRACEFUL HOME LLC,-,B089098,Home Plus,3100 SE ILLINOIS AVE,TOPEKA,SHAWNEE,KS,66605,GRACE TORKO,Inspection Results and Facility Details,785-424-2785
HARMONY ADULT HOME PLUS,-,B059013,Home Plus,1108 EAST SIMPSON STREET,MCPHERSON,MCPHERSON,KS,67460-6009,BRENDA A FOSTER,Inspection Results and Facility Details,620-242-7981
HARMONY HOUSE HOME PLUS LLC,-,B087240,Home Plus,400 N PETERSON AVE,WICHITA,SEDGWICK,KS,67212,LAMEHA HUGHES,Inspection Results and Facility Details,316-351-1148
HAVEN HOUSE,-,B078029,Home Plus,410 NORTH RENO AVENUE,HAVEN,RENO,KS,67543-280,HEATHER RENE HOLLE,Inspection Results and Facility Details,620-465-2421
HEART TO HEART HOME PLUS,-,B030008,Home Plus,3600 COLORADO ROAD,POMONA,FRANKLIN,KS,66076,VELDA JANE WILSON,Inspection Results and Facility Details,785-241-0023
HEARTLAND HAVEN HOME PLUS,-,B059012,Home Plus,1345 CHEROKEE ROAD,INMAN,MCPHERSON,KS,67546,ANN CHRISTINE WAGONER JORDAN,Inspection Results and Facility Details,620-585-6908
HEARTLAND MEADOWS LLC,-,B001001,Home Plus,1727 OREGON ROAD,IOLA,ALLEN,KS,66749,LESLIE NELSON WEIR,Inspection Results and Facility Details,620-228-5200
HILLSDALE PLACE LLC,-,B089086,Home Plus,1402 SW LANCASTER STREET,TOPEKA,SHAWNEE,KS,66604,TAMMY GONZALEZ,Inspection Results and Facility Details,785-783-7762
HILLSIDE GUEST HOME,-,B006003,Home Plus,1115 227TH STREET,FORT SCOTT,BOURBON,KS,66701,DEBRA RENE MORTER,Inspection Results and Facility Details,620-223-6132
HOME AGAIN SENIOR LIVING LLC,-,B049001,Home Plus,321 N MAIN STREET,HAVILAND,KIOWA,KS,67059,HALEY SIERRA JACKS,Inspection Results and Facility Details,620-862-5867
HOMESTEAD ESTATES HOME PLUS,-,B088002,Home Plus,1140 S PERSHING AVE,LIBERAL,SEWARD,KS,67901,MICHELLE LOCK-GOOCH,Inspection Results and Facility Details,620-626-5672
HORTON HOUSE,-,B006004,Home Plus,1126 S HORTON,FORT SCOTT,BOURBON,KS,66701,TRISTIAN B WURTZ,Inspection Results and Facility Details,660-644-5019
JOHNSONVILLE CARE HOME,-,B105138,Home Plus,2213 N. 22ND STREET,KANSAS CITY,WYANDOTTE,KS,66104,TIFFANY JOHNSON,Inspection Results and Facility Details,913-371-0701
JOHNSONVILLE HOME LLC,-,B105114,Home Plus,2419 N 22ND STREET,KANSAS CITY,WYANDOTTE,KS,66104-4612,TIFFANY JOHNSON,Inspection Results and Facility Details,913-371-3995
JOY HOME,-,B096017,Home Plus,"419 N PACIFIC STREET, PO BOX 26",OXFORD,SUMNER,KS,67119,TAMMY SAWYER,Inspection Results and Facility Details,620-455-3224
"KARAWAY, LLC",-,B089091,Home Plus,1815 SW WESTWOOD CIRCLE,TOPEKA,SHAWNEE,KS,66604,MEGAN KANATZAR,Inspection Results and Facility Details,785-608-4535
KEEPSAKE KOTTAGE #2,-,B087226,Home Plus,6412 E MARJORIE,WICHITA,SEDGWICK,KS,67206,KARI CAMERON,Inspection Results and Facility Details,316-650-4526
KEEPSAKE KOTTAGE #3,-,B087228,Home Plus,1411 S. MAIZE RD,WICHITA,SEDGWICK,KS,67209,KARI CAMERON,Inspection Results and Facility Details,316-650-4526
KEEPSAKE KOTTAGE LLC,KEEPSAKE KOTTAGE LLC #1,B008005,Home Plus,15834 SW BUTLER ROAD,ROSE HILL,BUTLER,KS,67133,KARI CAMERON,Inspection Results and Facility Details,316-350-6713
KEEPSAKE KOTTAGE LLC,KEEPSAKE KOTTAGE #4,B087252,Home Plus,2940 W RIVER PARK DR,WICHITA,SEDGWICK,KS,67203,KARI CAMERON,Inspection Results and Facility Details,316-650-4526
KELLY HOUSE OF MERIDEN NORTH,-,B044001,Home Plus,6313 HIGHWAY K-4,MERIDEN,JEFFERSON,KS,66512,VALERIE BENTEMAN,Inspection Results and Facility Details,785-484-0100
KELLY HOUSE OF MERIDEN SOUTH,-,B044002,Home Plus,3566 62ND STREET,MERIDEN,JEFFERSON,KS,66512,VALERIE BENTEMAN,Inspection Results and Facility Details,785-484-2165
LEGACY LIVING LLC,-,B011004,Home Plus,445 E 10TH STREET,BAXTER SPRINGS,CHEROKEE,KS,66713,RANDY DUKE DOTSON,Inspection Results and Facility Details,620-856-2756
LEISURE HOMESTEAD AT STAFFORD,-,N093002,Nursing FacilityHome Plus,405 GRAND AVENUE,STAFFORD,STAFFORD,KS,67578-2009,JAMES YOUNIE,Inspection Results and Facility Details,620-234-5208
LOIS HOUSE LLC,-,B087241,Home Plus,2734 N WELLESLEY,WICHITA,SEDGWICK,KS,67220,TRACY ALLEN,Inspection Results and Facility Details,316-409-2276
LOVING CARE OF MCPHERSON,-,B059006,Home Plus,1411 DOVER ROAD,MCPHERSON,MCPHERSON,KS,67460-1722,ANN CHRISTINE WAGONER JORDAN,Inspection Results and Facility Details,620-718-5047
LOVING HEARTS LLC,-,B087201,Home Plus,2311 W WESTPORT ST,WICHITA,SEDGWICK,KS,67203,ITANZA M CLARK,Inspection Results and Facility Details,316-239-6726
MANHATTAN RETIREMENT FOUNDATION INC,MEADOWLARK RILEY HOUSE,B081001,Home Plus,7621 FALCON RD,RILEY,RILEY,KS,66531,TRISHA MONTGOMERY,Inspection Results and Facility Details,785-485-2777
MANHATTAN RETIREMENT FOUNDATION INC,MEADOWLARK SCENIC HOUSE,B081002,Home Plus,120 N SCENIC DRIVE,MANHATTAN,RILEY,KS,66503,TRISHA MONTGOMERY,Inspection Results and Facility Details,785-317-8435
