Facility Name,DBA,State ID,Facility Type,Address,City,County,State,Zipcode,Administrator Name,Inspection Results and Facility Details,Phone
MARJORIES HOME LLC,-,B087162,Home Plus,14601 TIMBER LAKE ROAD,WICHITA,SEDGWICK,KS,67230-9220,THERESA REGIER,Inspection Results and Facility Details,316-260-1234
MARJORIES HOME LLC GP,-,B087199,Home Plus,524 N MAIN STREET,GARDEN PLAIN,SEDGWICK,KS,67050,THERESA REGIER,Inspection Results and Facility Details,316-213-9816
MARJORIES HOME OF KINGMAN LLC,-,B048002,Home Plus,1211 W KELLY AVENUE,KINGMAN,KINGMAN,KS,67068-8507,MONICA BILLS,Inspection Results and Facility Details,316-648-3368
MEADOWLARK ADULT CARE HOME 2,-,B087135,Home Plus,254 S  ROBIN ROAD,WICHITA,SEDGWICK,KS,67209,AMY PITZER,Inspection Results and Facility Details,316-773-2277
MEADOWLARK ADULT CARE HOME 3,-,B087141,Home Plus,11216 W. MAPLE STREET,WICHITA,SEDGWICK,KS,67209,SUSAN HATCHER,Inspection Results and Facility Details,316-773-2277
MEADOWLARK ADULT CARE HOME 4,-,B087147,Home Plus,1425 LEECREST STREET,WICHITA,SEDGWICK,KS,67209,SUSAN HATCHER,Inspection Results and Facility Details,316-773-2277
MEADOWLARK ADULT CARE HOME 6,-,B087178,Home Plus,10001 W. 12TH STREET NORTH,WICHITA,SEDGWICK,KS,67212,AMY PITZER,Inspection Results and Facility Details,316-773-2277
MEMORY VILLAGE OF OVERLAND PARK LLC,MAGGIE'S PLACE AT COLONIAL VILLAGE BUILDING 3,B046078,Home Plus,12640 W 137TH ST,OVERLAND PARK,JOHNSON,KS,66221 4129,ASHLEY DAWSON,Inspection Results and Facility Details,913-730-3700
MEMORY VILLAGE OF OVERLAND PARK LLC,MAGGIE'S PLACE AT COLONIAL VILLAGE BUILDING 2,B046077,Home Plus,12650 W 137TH ST,OVERLAND PARK,JOHNSON,KS,66221 4129,ASHLEY DAWSON,Inspection Results and Facility Details,913-730-3700
MEMORY VILLAGE OF OVERLAND PARK LLC,MAGGIE'S PLACE AT COLONIAL VILLAGE BUILDING 1,B046076,Home Plus,12620 W 137TH ST,OVERLAND PARK,JOHNSON,KS,662214129,ASHLEY DAWSON,Inspection Results and Facility Details,913-730-3700
MEMORY VILLAGE OF OVERLAND PARK LLC,MAGGIE'S PLACE AT COLONIAL VILLAGE BUILDING 5,B046080,Home Plus,12600 W 137TH ST,OVERLAND PARK,JOHNSON,KS,662214129,DAN CHIK,Inspection Results and Facility Details,913-730-3700
MEMORY VILLAGE OF OVERLAND PARK LLC,MAGGIE'S PLACE AT COLONIAL VILLAGE BUILDING 4,B046079,Home Plus,12630 W 137TH ST,OVERLAND PARK,JOHNSON,KS,662214129,ASHLEY DAWSON,Inspection Results and Facility Details,913-730-3700
MIDLAND CARE AT LINNWOOD PARK,-,N044005,Assisted Living FacilityHome Plus,1509 LINN ST,VALLEY FALLS,JEFFERSON,KS,66088-1185,KRISTI LEONARD,Inspection Results and Facility Details,785-945-3634
MORNINGSTAR CARE HOMES AT DUNN'S VISTA,-,B023020,Home Plus,424 WASHINGTON STREET,BALDWIN CITY,DOUGLAS,KS,66006,SCOTT D SCHULTZ,Inspection Results and Facility Details,785-.59-4.26
NEW LIFE HOME PLUS LLC,-,B087239,Home Plus,1214 N CHARLOTTE STREET,WICHITA,SEDGWICK,KS,67208,ARNOT MUNGUYA,Inspection Results and Facility Details,316-247-2209
OAKLEY #3,-,B089096,Home Plus,3314 SW FRONT,TOPEKA,SHAWNEE,KS,66604,MANDY WALES,Inspection Results and Facility Details,785-783-2128
OAKLEY PLACE #1,-,B089081,Home Plus,618 SW OAKLEY,TOPEKA,SHAWNEE,KS,66604,MANDY WALES,Inspection Results and Facility Details,785-221-7740
OAKLEY PLACE #2,-,B089082,Home Plus,"618 SW OAKLEY AVENUE, SUITE B",TOPEKA,SHAWNEE,KS,66606,MANDY WALES,Inspection Results and Facility Details,785-221-7740
OAKLEY PLACE OF ROSSVILLE,-,B089089,Home Plus,590 INDUSTRIAL TRAFFICWAY,ROSSVILLE,SHAWNEE,KS,66533,KIM GILLUM,Inspection Results and Facility Details,785-584-6075
OAKLEY PLACE OF SENECA,-,B066002,Home Plus,1306 BRANCH ST,SENECA,NEMAHA,KS,66538,JOYCE SUDBECK,Inspection Results and Facility Details,785-334-6000
OUR HOME SENIOR CARE,-,B089093,Home Plus,5745 ROSEHILL RD,SHAWNEE,JOHNSON,KS,66216,RONNETTA SULLIVAN,Inspection Results and Facility Details,913-296-3136
PEACE OF MIND HOME PLUS,-,B008003,Home Plus,400 E. SCHOOL,ROSE HILL,BUTLER,KS,67133-8465,SHALONDA BANKS,Inspection Results and Facility Details,316-260-7046
PEACE OF MIND LLC II,-,B087196,Home Plus,"223 N BURR OAK ROAD, PO BOX 173",WICHITA,SEDGWICK,KS,67206,SHALONDA BANKS,Inspection Results and Facility Details,316-295-4538
PLATINUM CARE HOMES,-,B087203,Home Plus,5701 E. 17TH NORTH,WICHITA,SEDGWICK,KS,67208,PAULA D MACK,Inspection Results and Facility Details,316-618-0584
PLEASANT HILLS,-,B078030,Home Plus,2500 PLEASANT HILLS PARKWAY,HUTCHINSON,RENO,KS,67502,SYDNI S. KRETZER,Inspection Results and Facility Details,620-665-6639
PRAIRIE ELDER HOMES  HARMONY HOUSE,-,B046059,Home Plus,11865 W 155TH TERRACE,OVERLAND PARK,JOHNSON,KS,66221,MICHALA GIBSON,Inspection Results and Facility Details,913-257-5425
PRAIRIE WIND SENIOR LIVING,-,B089084,Home Plus,5227 SE 77TH STREET,BERRYTON,SHAWNEE,KS,66409,BROOKE FISCHER,Inspection Results and Facility Details,785-862-5318
PRECIOUS GEMS HOMES  LLC,-,B087229,Home Plus,512 HORSESHOE BEND,MAIZE,SEDGWICK,KS,67101,SYREETA BULGIN,Inspection Results and Facility Details,316-977-8875
PRECIOUS GEMS HOMES PLUS LLC,PRECIOUS GEMS HOMES  AT POLO DR,B087116,Home Plus,5502 POLO DRIVE,WICHITA,SEDGWICK,KS,67208,SYREETA DWEH CHENNEH,Inspection Results and Facility Details,316-686-8098
PREMIER LIVING BY WARDEN LLC,-,B087119,Home Plus,234 S ANNA STREET,WICHITA,SEDGWICK,KS,67209-2404,RIAN PROBST,Inspection Results and Facility Details,316-945-2028
PREMIER LIVING BY WARDEN LLC 2,-,B087217,Home Plus,754 N MCCOMAS AVENUE,WICHITA,SEDGWICK,KS,67203,JANE AMMONS,Inspection Results and Facility Details,316-945-2028
PREMIER LIVING BY WARDEN LLC 4,-,B087142,Home Plus,1229 S BYRON ROAD,WICHITA,SEDGWICK,KS,67209,RIAN AHLMAN,Inspection Results and Facility Details,316-945-2028
PROGRESSIVE CARE HOME PLUS LLC,-,B071002,Home Plus,513 MILL STREET,ALTON,OSBORNE,KS,67623,DILENE REINHARDT,Inspection Results and Facility Details,785-984-2290
RAINBOW CARE HOMES LLC,RAINBOW GREENWAY,B087251,Home Plus,1858 S GREENWAY BLVD,WICHITA,SEDGWICK,KS,67213,ROSEBELL GITUNGO,Inspection Results and Facility Details,316-721-1010
REFLECTION LIVING LLC,-,B087146,Home Plus,1377 N IROQUOIS ROAD,WICHITA,SEDGWICK,KS,67203-4623,SUSAN ENGELS,Inspection Results and Facility Details,316-992-2119
REFLECTION LIVING MAIZE COURT 1,-,B087189,Home Plus,623 S. MAIZE COURT,WICHITA,SEDGWICK,KS,67209,JENNIFER MAUL,Inspection Results and Facility Details,316-680-4724
REFLECTION LIVING MAIZE COURT 2,-,B087188,Home Plus,625 S. MAIZE COURT,WICHITA,SEDGWICK,KS,67209,JENNIFER MAUL,Inspection Results and Facility Details,316-680-4724
REFLECTION LIVING MAIZE COURT 3,-,B087194,Home Plus,619 S. MAIZE COURT,WICHITA,SEDGWICK,KS,67209-1337,JENNIFER MAUL,Inspection Results and Facility Details,316-680-4724
REFLECTION LIVING OF HIDDEN LAKES LLC,-,B087155,Home Plus,550 CIRCLE LAKE,WICHITA,SEDGWICK,KS,67209-1005,SUSAN ENGELS,Inspection Results and Facility Details,316-425-5531
REFLECTIONS AT PARK WEST PLAZA,-,B087144,Home Plus,515 N. MAIZE ROAD,WICHITA,SEDGWICK,KS,67212,JAMES MARCUS PENNINGTON,Inspection Results and Facility Details,316-729-4114
RESIDENCE BEGONIA HOME PLUS,-,B087205,Home Plus,8327 EAST ZIMMERLY STREET,WICHITA,SEDGWICK,KS,67207,UGO DISASI,Inspection Results and Facility Details,316-312-3237
RESIDENCE BEGONIA II AT CRESTVIEW,-,B087209,Home Plus,15 CRESTVIEW LAKE ESTATES,WICHITA,SEDGWICK,KS,67220,AUDRA M. CROUSE,Inspection Results and Facility Details,316-616-5306
REST WELL HOME PLUS,-,B044004,Home Plus,508 UNION ST,OSKALOOSA,JEFFERSON,KS,66066,TONYA BROWN,Inspection Results and Facility Details,785-249-0800
RL DODGE CITY I LLC,-,B029001,Home Plus,2800 6TH STREET,DODGE CITY,FORD,KS,67801,TRACEE GERMAN,Inspection Results and Facility Details,620-371-3839
RL FOUNTAINWOOD 1,-,B040002,Home Plus,2004 FOUNTAINWOOD STREET,HUTCHINSON,HARVEY,KS,67502,SUSIE ENGELS,Inspection Results and Facility Details,316-992-2119
RL FOUNTAINWOOD 2,-,B078031,Home Plus,2000 FOUNTAINWOOD,HUTCHINSON,RENO,KS,67502,SUSIE ENGELS,Inspection Results and Facility Details,316-992-2119
RL KANSAS CITY I LLC,REFLECTION LIVING SHAWNEE BAUM HOUSE,B046072,Home Plus,7170 SILVERHEEL STREET,SHAWNEE,JOHNSON,KS,66227,ANGELA MOORE,Inspection Results and Facility Details,816-588-3996
ROSEWOOD COTTAGE LLC,-,B087243,Home Plus,5516 POLO DR,WICHITA,SEDGWICK,KS,67208,RANA ZAYED,Inspection Results and Facility Details,316-300-7606
RUBLE RANCH,-,B070004,Home Plus,509 WESTERN HEIGHTS,OVERBROOK,OSAGE,KS,66524,DENISE HOBACK,Inspection Results and Facility Details,785-224-3453
SENIORCARE HOMES NANTUCKET HOUSE,-,B046045,Home Plus,15100 ENGLAND ST,OVERLAND PARK,JOHNSON,KS,66221,JERALD L PULLINS JR,Inspection Results and Facility Details,913-236-0036
SENIORCARE HOMES NEWPORT HOUSE,-,B046042,Home Plus,10301 SAGAMORE ROAD,LEAWOOD,JOHNSON,KS,66206,JERALD L. PULLINS JR.,Inspection Results and Facility Details,913-236-0036
SENIORCARE HOMES TED HERSEY HOUSE,-,B046063,Home Plus,10419 LEE BLVD.,LEAWOOD,JOHNSON,KS,66206,JERALD PULLINS JR,Inspection Results and Facility Details,913-236-0036
SENIORCARE HOMES VINEYARD HOUSE,-,B046054,Home Plus,7611 W 98TH TERRACE,OVERLAND PARK,JOHNSON,KS,66212,MATTHEW WHITE,Inspection Results and Facility Details,913-907-9468
SENIORCARE HOMES WAVENY PARK HOUSE,-,B046040,Home Plus,6918 W 68TH ST,OVERLAND PARK,JOHNSON,KS,66204-,JERALD L PULLINS JR,Inspection Results and Facility Details,913-236-0036
SERENITY SENIOR CARE LLC,-,B023022,Home Plus,1126 HILLTOP DR,LAWRENCE,DOUGLAS,KS,66044,CHERRY BOLDEN,Inspection Results and Facility Details,785-393-2689
SHAWNEE HEALTH AND REHAB LLC,THE COTTAGES AT SHAWNEE,B046069,Home Plus,13509 W 67TH STREET,SHAWNEE,JOHNSON,KS,66216,CONNOR PHILLIPS,Inspection Results and Facility Details,913-268-2956
SLCG HOISINGTON LLC,COUNTRY PLACE MEMORY CARE OF HOISINGTON,B005002,Home Plus,520 N VINE STREET,HOISINGTON,BARTON,KS,67544-2014,JESSICA BAZE,Inspection Results and Facility Details,620-653-4121
SOUTH WIND HOME,-,B076002,Home Plus,496 YUCCA LANE,PRATT,PRATT,KS,67124-3457,LOYCE COVEY,Inspection Results and Facility Details,620-933-2060
SPARKLING FOUNTAIN OF LOVE ADULT CARE HOMES LLC,SPARKLING FOUNTAIN HOMES,B046068,Home Plus,8525 SWITZER RD,OVERLAND PARK,JOHNSON,KS,66214,MOSES KAMANDE,Inspection Results and Facility Details,913-963-6890
STAR LIVING LLC,-,B023018,Home Plus,3911 W 13TH STREET,LAWRENCE,DOUGLAS,KS,66049,FAITH W. GATHUNGURI,Inspection Results and Facility Details,785-691-8803
STRATFORD HOME,-,B087184,Home Plus,1425 N. STRATFORD LANE,WICHITA,SEDGWICK,KS,67206,BRANDI BUNYAN,Inspection Results and Facility Details,316-425-5509
SUNFLOWER CARE HOMES LLC,DELANE HOUSE,B056002,Home Plus,2301 DELANE DR,EMPORIA,LYON,KS,66801,CLINT ARNDT,Inspection Results and Facility Details,620-208-6670
SUNFLOWER CARE HOMES LLC,-,B056001,Home Plus,424 MARKET ST,EMPORIA,LYON,KS,66801,CHARISSE ARNDT,Inspection Results and Facility Details,620-794-1945
TAMMY THE PRO LLC,-,B089073,Home Plus,4304 SW 17TH STREET,TOPEKA,SHAWNEE,KS,66604,TAMMY GONZALEZ,Inspection Results and Facility Details,785-783-8398
THE BOGART HOUSE LLC I,-,B089072,Home Plus,1902 SW LANE ST,TOPEKA,SHAWNEE,KS,66604-,JUSTIN D BOGART,Inspection Results and Facility Details,785-383-1152
THE BOGART HOUSE LLC II,-,B089080,Home Plus,3535 SW 6TH ST,TOPEKA,SHAWNEE,KS,66606,JUSTIN BOGART,Inspection Results and Facility Details,785-969-3536
THE FIELDS OF BROOKSIDE RETIREMENT COMMUNITY,-,B070002,Home Plus,402 ASH ST,OVERBROOK,OSAGE,KS,66524,DENISE HOBACK,Inspection Results and Facility Details,785-224-9488
THE LIGHTHOUSE,-,B058003,Home Plus,1189 HWY 77,MARYSVILLE,MARSHALL,KS,66508,MANDY HABIG,Inspection Results and Facility Details,785-562-7980
THE PINES INC,-,B043003,Home Plus,725 IOWA AVENUE,HOLTON,JACKSON,KS,66436,NIKKI L RINKES,Inspection Results and Facility Details,785-364-3314
THE PINES OF HIAWATHA SOUTH,-,B007004,Home Plus,1480 230TH ST,HIAWATHA,BROWN,KS,66434,HEIDI VOIGTS,Inspection Results and Facility Details,785-740-7463
THE PINES SOUTH,-,B043004,Home Plus,14005 214TH ROAD,HOLTON,JACKSON,KS,66436-8183,NIKKI RINKES,Inspection Results and Facility Details,785-364-0106
THE PRAIRIE ELDER HOMES,-,B046056,Home Plus,15354 QUIVIRA,OVERLAND PARK,JOHNSON,KS,66223,MICHALA GIBSON,Inspection Results and Facility Details,913-257-5425
THE PRAIRIE FARMSTEAD EAST,-,B046064,Home Plus,12441 W. 151ST STREET,OVERLAND PARK,JOHNSON,KS,66221,MICHALA GIBSON,Inspection Results and Facility Details,913-257-5425
THE PRAIRIE FARMSTEAD WEST,-,B046065,Home Plus,12481 W. 151ST STREET,OVERLAND PARK,JOHNSON,KS,66221,SUSAN FRANKEN,Inspection Results and Facility Details,913-257-5425
THE WILLOW HOUSE,-,B026002,Home Plus,2900 WILLOW STREET,HAYS,ELLIS,KS,67601,SHAYNE UNSWORTH,Inspection Results and Facility Details,785-621-4959
TOPCARE HOME PLUS LLC,-,B046075,Home Plus,20687 W 125TH CT,OLATHE,JOHNSON,KS,66061,VIRGINIA KARANU,Inspection Results and Facility Details,908-938-9793
TRUSTING HANDS CARE HOME LLC,-,B087253,Home Plus,303 N TYLER,WICHITA,SEDGWICK,KS,67212,LIANE GILLESPIE,Inspection Results and Facility Details,316-650-7582
TWO TIMBERS LLC,-,B022001,Home Plus,101 EAST VIRGINIA STREET,HIGHLAND,DONIPHAN,KS,66035,PAMELA TWOMBLY,Inspection Results and Facility Details,785-442-4444
ULTRA CARE HOME PLUS,-,B087220,Home Plus,11537 E. HARRY STREET,WICHITA,SEDGWICK,KS,67207,TOLULOPE KADIRI,Inspection Results and Facility Details,316-990-5476
ULTRA CARE HOME PLUS LLC 2,-,B087234,Home Plus,2355 S BEDFORD ST,WICHITA,SEDGWICK,KS,67207,TOLULOPE KADIRI,Inspection Results and Facility Details,316-990-5476
ULTRA CARE HOME PLUS LLC 3,-,B087254,Home Plus,1532 S CREEKSIDE CT,WICHITA,SEDGWICK,KS,67230,TOLULOPE KADIRI,Inspection Results and Facility Details,316-990-5476
UNIFIED CARE HOME INC,-,B087237,Home Plus,5705 E ROCKHILL,WICHITA,SEDGWICK,KS,67208,SADIQ NKRUMBIH,Inspection Results and Facility Details,316-558-3605
UNITED METHODIST HOME INC,ALDERSGATE VILLAGE,N089068,Assisted Living FacilityHome PlusAdult Day Care,7220 SW ASBURY DR,TOPEKA,SHAWNEE,KS,66614,CARL NOYES,Inspection Results and Facility Details,785-478-9440
WELLSPRINGS OF GARDEN PLAIN,-,B087185,Home Plus,101 W AVENUE C,GARDEN PLAIN,SEDGWICK,KS,67050,MEGAN MANESS,Inspection Results and Facility Details,316-867-4111
WELLSPRINGS OF WICHITA #2,-,B087236,Home Plus,6403 E MARJORIE LN,WICHITA,SEDGWICK,KS,67206,MEGAN MANESS,Inspection Results and Facility Details,316-390-3816
WELLSPRINGS OF WICHITA LLC,-,B087137,Home Plus,6311 E MARJORIE ST,WICHITA,SEDGWICK,KS,67208-,MEGAN MANESS,Inspection Results and Facility Details,316-867-4111
WHEAT HAVEN HOME LLC,-,B077001,Home Plus,304 MARION AVE,MCDONALD,RAWLINS,KS,67745,EILEEN PORUBSKY,Inspection Results and Facility Details,785-899-9009
WILLOW,-,B022002,Home Plus,2125 HWY 36,WATHENA,DONIPHAN,KS,66090,AMY HARTMAN,Inspection Results and Facility Details,816-244-9233
WINTER MEADOW HOMES I,-,B089070,Home Plus,2832 SW MULVANE ST,TOPEKA,SHAWNEE,KS,66611-1626,BEN BOXX,Inspection Results and Facility Details,785-234-2989
WINTER MEADOW HOMES OF CARBONDALE,-,B070003,Home Plus,13450 S. TOPEKA AVENUE,CARBONDALE,OSAGE,KS,66414-9301,BEN BOXX,Inspection Results and Facility Details,785-836-7113