Facility Name,Licensee,Facility ID,Email Address,Phone Number,Address,City,State,Zip Code,County,Capacity
GOOD SAMARITAN SOCIETY - ARTHUR (PRAIRIE VILLA),GOOD SAMARITAN SOCIETY - ARTHUR (PRAIRIE VILLA),8062A,[email],(701) 967-8316,150 COUNTY RD 34,ARTHUR,ND,58006,CASS,56
EDGEWOOD BISMARCK SENIOR LIVING,"Edgewood Bismarck Senior Living, LLC ",8058A,[email],(701) 400-1829,3406 DOMINION ST,bismarck,ND,58503,burleigh,44
the terrace,The Terrace ,8055A,[email],(701) 258-7491,901 e bowen ave,BIsmarck,ND,58504,burleigh,40
TOUCHMARK ON WEST CENTURY,Touchmark On West Century LLC,8072a,[email],(701) 258-8022,1000 W CENTURY AVE,bismarck,nd,58503,burleigh,52
maple view,Maple View ,8101a,[email],(701) 223-4133,4217 montreal st,bismarck,nd,58503,burleigh,36
Edgewood Vista At Edgewood Village,EDGEWOOD VISTA AT EDGEWOOD VILLAGE,8081a,[email],(701) 751-5300,3124 COLORADO LANE,bismarck,nd,58503,burleigh,27
AUGUSTA PLACE - A PROSPERA COMMUNITY,AUGUSTA PLACE - A PROSPERA COMMUNITY,8084a,[email],(701) 255-1084,316 VERSAILLES AVE,bismarck,nd,58503,burleigh,18
BENEDICTINE LIVING COMMUNITIES,"BISMARCK HOUSING, LLC",8202,,(701) 751-4224,4580 COLEMAN STREET,bismarck,nd,58503,burleigh,41
ST FRANCIS RESIDENCE,ST FRANCIS RESIDENCE,8048a,[email],(701) 968-2600,701 11TH STREET,cando,nd,58324,towner,5
ST LUKES SUNRISE CARE CENTER,ST LUKES SUNRISE CARE CENTER,8106a,[email],(701) 965-6086,705 SE 4TH ST,crosby,nd,58730,divide,11
ODD FELLOWS HOME,ODD FELLOWS HOME,8007a,[email],(701) 662-3330,1107 WALNUT ST E,devils lake,nd,58301,ramsey,43
EVENTIDE LAKE COUNTRY MANOR BASIC CARE,EVENTIDE LAKE COUNTRY MANOR BASIC CARE,8091b,[email],(701) 662-1880,1332 10TH ST NE,devils lake,nd,58301,ramsey,27
EVERGREEN,evergreen,8054a,[email],(701) 483-6606,2143 6TH AVE W,dickinson,nd,58601,stark,51
DICKINSON COUNTRY HOUSE,DICKINSON COUNTRY HOUSE,8066a,[email],(701) 483-2266,628 24TH ST W,dickinson,nd,58601,stark,30
MANOR ST JOSEPH,MANOR ST JOSEPH,8009a,[email],(701) 493-2477,404 4TH AVE W,edgeley,nd,58433,lamoure,28
EDMORE MEMORIAL REST HOME,EDMORE MEMORIAL REST HOME,8010a,[email],(701) 644-2202,301 E 4TH AVE,edmore,nd,58330,ramsey,14
DAKOTA HILL HOUSING,DAKOTA HILL HOUSING,8011a,[email],(701) 584-3266,606 DAKOTA ST N,elgin,nd,58533,grant,33
ELLENDALE EVERGREEN PLACE,ELLENDALE EVERGREEN PLACE,8040b,[email],(701) 349-4550,241 MAIN ST,ellendale,nd,58436,dickey,20
EVERGREENS OF FARGO,EVERGREENS OF FARGO,8039b,[email],(701) 239-4524,1401 W GATEWAY CIR,fargo,nd,58103,cass,18
EVERGREENS OF FARGO,EVERGREENS OF FARGO,8042b,[email],(701) 239-4524,1411 W GATEWAY CIR,fargo,nd,58103,cass,18
EVERGREENS OF FARGO,EVERGREENS OF FARGO,8045b,[email],(701) 239-4524,1405 W GATEWAY CIRCLE,fargo,nd,58103,cass,18
TOUCHMARK AT HARWOOD GROVES,TOUCHMARK AT HARWOOD GROVES,8069a,[email],(701) 476-1200,1200 HARWOOD DR S,fargo,nd,58104,cass,37
EDGEWOOD FARGO SENIOR LIVING,EDGEWOOD FARGO SENIOR LIVING,8103a,[email],(701) 365-8200,4420 37TH AVE S,fargo,nd,58104,cass,35
GOOD SAMARITAN SOCIETY - FARGO,GOOD SAMARITAN SOCIETY - FARGO,8104a,[email],(701) 282-2651,4502 37TH AVE S,fargo,nd,58104,cass,83
BETHANY TOWERS,BETHANY TOWERS,8076a,[email],(701) 239-3000,201 S UNIVERSITY DR ,fargo,nd,58103,cass,77
FARGO MAPLE VIEW,"FARGO MAPLE VIEW, LLC",8098,[email],(701) 478-8655,4552 36TH AVE S,fargo,nd,58104,cass,48
Gackle Future Development Company,GACKLE CARE CENTER,8014a,[email],(701) 485-3395,304 1ST AVE W,gackle,nd,58442,logan,34
EDGEWOOD PARKWOOD PLACE,"EDGEWOOD PARKWOOD PLACE, LLC",8015a,[email],(701) 757-2727,749 30TH ST S,grand forks,nd,58201,grand forks,40
ST ANNES GUEST HOME,ST ANNES GUEST HOME,8016a,[email],(701) 746-9401,524 N 17TH ST,grand forks,nd,58203,grand forks,47
TUFTE MANOR,TUFTE MANOR,8105a,[email],(701) 787-7600,3300 CHERRY ST,grand forks,nd,58201,grand forks,70
maple view,MAPLE VIEW GRAND FORKS MEMORY CARE COMMUNITY,8107a,[email],(701) 772-3400,4650 S WASHINGTON ST,grand forks,nd,58201,grand forks,36
SENIOR SUITES AT SAKAKAWEA,SENIOR SUITES AT SAKAKAWEA,8019b,[email],(701) 748-2290,813 7TH ST NE,hazen,nd,58545,mercer,34
Roseadele ,ROSEADELE ,8038B,[email],(701) 251-1741,1505 3RD ST SE ,jamestown,nd,58401,stutsman,20
Rock of ages,"rock of ages home, inc",8021B,[email],(701) 252-9292,1315 4th st ne,jamestown,nd,58401,stutsman,52
"edgewood jamestown, llc","edgewood jamestown, llc",8204,[email],(701) 952-8750,1104 25th st sw,jamestown,nd,58401,stutsman,61
Hilltop Home Of Comfort,HILLTOP HOME OF COMFORT,8206,[email] ,(701) 764-5682,105 LEGACY DR,KILLDEER ,nd,58640,dunn,5
Good Samaritan Society - Lakota,GOOD SAMARITAN SOCIETY - LAKOTA,8205,[email] ,(701) 247-2902,608 4TH AVE SW,lakota,nd,58344,nelson,5
Good Samaritan Society - Larimore,GOOD SAMARITAN SOCIETY - LARIMOR,8109,[email],(701) 343-6244 ,501 EAST FRONT STREET ,larimore,nd,58251,grand forks,6
North Dakota Veterans Home,NORTH DAKOTA VETERANS HOME ,8044A,[email] ,(701) 683-6500 ,1600 VETERANS DR,LISBON ,nd,58054,Ransom,98
Parkside Lutheran Home,PARKSIDE LUTHERAN HOME,8080A,[email] ,(701) 683-5239 ,501 3RD AVE W,LISBON ,nd,58054,ransom,10
Maddock Memorial Home,MADDOCK MEMORIAL HOME, 8024A ,[email],(701) 438-2641,301 ROOSEVELT AVE ,maddock,nd,58348,benson,21
Dakota Pointe,Dakota pointe,8059A,[email] ,(701) 667-4552,3503 43RD ST NW ,mandan,nd,58554,morton,10
"Lakewood Landing, Inc ","Lakewood Landing, Inc ",8097,[email] ,(701) 751-6191,4401 21ST ST SE ,mandan,nd,58554,morton,38
"Edgewood Mandan, LLC ","Edgewood Mandan, LLC ",8099,[email] ,(701) 663-5664,2801 39TH AVE SE ,mandan,nd,58554,morton,59
Sheridan Memorial Home ,Sheridan Memorial Home ,8025A,,(701) 363-2203 ,610 S MAIN ST,MC CLUSKY ,nd,58463,sheridan,16
"Edgewood Minot Senior Living, LLC","EDGEWOOD MINOT SENIOR LIVING, LLC",8049A,[email] ,(701) 852-1399,706 16TH AVE SE,minot,nd,58701,ward,25
"Edgewood Minot Senior Living, LLC - Alzheimers","EDGEWOOD MINOT SENIOR LIVING, LLC",8057A,[email] ,(701) 852-1399,715 17TH AVE SE ,minot,nd,58701,ward,22
Edgewood Vista ,EDGEWOOD MINOT SENIOR LIVING ,8067A,[email] ,(701) 852-1399,520 28TH AVE SE,minot,nd,58701,ward,28
Maple View Memory Care Of Minot ,MAPLE VIEW MEMORY CARE OF MINOT,8093A,[email] ,(701) 852-1800 ,2805 ELK DR ,minot,nd,58701,ward,43
Borg Pioneer Memorial Home ,BORG PIONEER MEMORIAL HOME ,8027A,[email] ,(701) 993-8345,61 BORG DR,mountain,nd,58262,pembina,39
Napoleon Care Center ,Napoleon Care Center ,8203,[email] ,(701) 754-2381,311 EAST 4TH STREET ,napoleon,nd,58561,logan,8
Lutheran Home Of The Good Shepherd ,Lutheran Home Of The Good Shepherd ,8095A,[email] ,(701) 947-2944,1226 1ST AVE N ,new rockford,nd,58356,eddy,10
Lakeside Community Living Center ,Lakeside Community Living Center ,8088B,[email] ,(701) 627-4711,603 1st st nw,new town,nd,58763,mountrail,9
"Osnabrock Community Living Center, Inc. ","OSNABROCK COMMUNITY LIVING CENTER, INC",8096A,[email] ,(701) 496-3131,326 rainbow rd,osnabrock,nd,58269,cavalier,18
Good Samaritan Society - Park River ,GOOD SAMARITAN SOCIETY - PARK RIVER,8086A,[email] ,(701) 284-7115,301 S COUNTY ROAD 12B,park river,nd,58270,walsh,12
HAALAND ESTATES BASIC CARE ,HAALAND ESTATES BASIC CARE ,8031A,[email] ,(701) 776-5203,1025 3RD AVE SE,rugby,nd,58368,pierce,60
golden manor,golden manor inc,8087A,[email] ,(701) 475-2251,214 4TH ST NW ,steele,nd,58482,kidder,25
HI Soaring Eagle Ranch ,HI Soaring Eagle Ranch ,8032A,[email] ,(701) 845-1124,3731 117TH R AVE SE ,valley city,nd,58072,barnes,10
siena court,siena court,8025A,[email] ,(701) 642-6667,711 14TH AVE N ,wahpeton,nd,58075,richland,16
Leach Home ,Leach home,8033A,[email] ,(701) 642-4283 ,714 N 4TH ST ,wahpeton,nd,58075,richland,39
McKenzie County Healthcare Systems Basic Care ,McKenzie County Healthcare Systems Basic Care ,8051A,[email] ,(701) 444-2331,709 4TH AVE NE ,watford city,nd,58854,mckenzie,9
Sheyenne Crossings - Prairie Square ,SHEYENNE CROSSINGS - PRAIRIE SQUARE,8100A,[email] ,(701) 478-6002,225 13TH AVE W,west fargo,nd,58078,cass,24
new perspective - west fargo,new perspective - west fargo,8201,[email] ,(701) 540-6405,645 33RD AVENUE EAST,west fargo,nd,58078,cass,47
Bethel Lutheran Nursing & Rehabilitation Center ,Bethel Lutheran Nursing & Rehabilitation Center ,8034A,[email] ,(701) 572-6766,1515 2ND AVE W ,williston,nd,58801,williams,19
redwood village,redwood village,8035B,[email] ,(701) 734-6409,213 7th st N,wilton,nd,58579,mclean,16