License Number,Facility Name,Address,City,State,Zip Code,Phone Number,Capacity,County,Date Accessed,State Facility Type 1 Literal,State Facility Type 2 Literal
4305,American House Keene,197 WATER ST,Keene,NH,3431,(603) 352-1282,144.0,Cheshire,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
3111,Artaban House,40 PLOWSHARE LANE,Greenfield,NH,3047,(603) 547-3717,6.0,Hillsborough,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
4480,Assisted Living At Pine Hill,35 NORTH LOWELL RD,Windham,NH,3087,(603) 506-6626,16.0,Rockingham,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
2923,Austin Home,532 WHITE PLAINS ROAD,Webster,NH,3303,(603) 456-3525,15.0,Merrimack,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
4481,Beaver Lake Lodge,38 NORTH SHORE ROAD,Derry,NH,3038,(603) 434-5683,16.0,Rockingham,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
3096,Bellamy Fields,150 GARRISON ROAD,Dover,NH,3820,(603) 516-8888,52.0,Strafford,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
3348,Bentley Commons At Bedford,66 HAWTHORNE DRIVE,Bedford,NH,3110,(603) 644-2200,100.0,Hillsborough,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
3118,Birch,61 LUKAS DRIVE,Temple,NH,3084,(603) 878-4796,5.0,Hillsborough,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
3996,"Colonial Fox Den, Llc",208 NORTH ROAD,Sandown,NH,3873,(603) 887-6333,44.0,Rockingham,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
857,Crossroad Farm,37 MEMORIAL DRIVE,Temple,NH,3084,(603) 878-4322,5.0,Hillsborough,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
3495,Desiree'S Place,93 CHARLES STREET,Rochester,NH,3867,(603) 332-6455,16.0,Strafford,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
2422,Echo Farm,63 MEMORIAL HIGHWAY,Temple,NH,3084,(603) 878-2761,5.0,Hillsborough,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
3147,Four Winds Community-St Oran House,32 COLBURN ROAD,Temple,NH,3084,(603) 878-2325,3.0,Hillsborough,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
2801,Fox Meadow Retirement Home,1151 SUMMER STREET,Bristol,NH,3222,(603) 744-5020,16.0,Grafton,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
1337,Friendship Manor,151 MAIN STREET,New Ipswich,NH,3071,(603) 878-2315,22.0,Hillsborough,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
3794,Harmony Homes Llc,1 STAGECOACH RD,Durham,NH,3824,(603) 292-6087,24.0,Strafford,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
3601,Jovis House,12 WHITNEY DRIVE,Greenfield,NH,3047,(603) 547-6803,6.0,Hillsborough,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
3061,Ledgewood,62 LUKAS DRIVE,Temple,NH,3084,(603) 878-0090,5.0,Hillsborough,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
4322,Ledgewood Bay Assisted Living And Memory Care,43 LEDGEWOOD DRIVE,Milford,NH,3055,(603) 672-5037,150.0,Hillsborough,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
3871,Lilac View Corp,18 HEALTH CARE DRIVE,Rochester,NH,3867,(603) 332-7004,40.0,Strafford,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
4243,Lincoln Terrace Assisted Living Residence Llc,11 LINCOLN ST,Rochester,NH,3867,(603) 335-3966,16.0,Strafford,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
4245,Mae'S Place,212 SUMMER ST,Bristol,NH,3222,(603) 744-8402,12.0,Grafton,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
1450,Meadow View Manor,749 SALMON FALLS ROAD,Rochester,NH,3868,(603) 335-2288,5.0,Strafford,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
2088,Merry Meadow Farm - Hanover House,1 PROSPECT STREET,Hanover,NH,3755,(603) 643-3817,8.0,Grafton,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
2233,Myrtle Manor Ii Inc,83 MYRTLE STREET,Manchester,NH,3104,(603) 641-6626,25.0,Hillsborough,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
835,On The Green Residential Care Facility,412 DARTMOUTH COLLEGE HIGHWAY,Haverhill,NH,3765,(603) 989-5545,11.0,Grafton,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
3311,Our Place Inn Time,31 TAPPAN STREET,Farmington,NH,3835,(603) 755-2354,16.0,Strafford,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
1607,Pillsbury Home,95 HIGH ST,Milford,NH,3055,(603) 672-1232,14.0,Belknap,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
2330,Pine View Haven,85 FRANKLIN HIGHWAY,Andover,NH,3216,(603) 735-5208,10.0,Merrimack,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
4346,Pond View Acres,923 FRANKLIN PIERCE HWY,Barrington,NH,3825,(603) 664-9967,10.0,Strafford,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
3522,Presidential Oaks,200 PLEASANT STREET,Concord,NH,3301,(603) 225-6644,103.0,Merrimack,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
3071,Red Farm House,24 WHITNEY ROAD,Greenfield,NH,3047,(603) 547-2444,3.0,Hillsborough,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
4383,Residential Facility Ii,413 LAFAYETTE RD,Portsmouth,NH,3801,(603) 828-4093,12.0,Rockingham,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
4244,"Rosewood Manor Assisted Living Residence, Llc",2 CHURCH ST,Gonic,NH,3839,(603) 355-3966,19.0,Strafford,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
1995,Sartwell Place,6 TERRACE STREET,Whitefield,NH,3598,(603) 837-2541,24.0,Coos,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
4236,Silver Maples Residential Care,5 WINTER STREET,Claremont,NH,3743,(603) 543-3628,11.0,Sullivan,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
3787,Studley Home,34 EASTERN AVENUE,Rochester,NH,3867,(603) 332-1738,15.0,Strafford,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
3874,Summercrest,169 SUMMER STREET,Newport,NH,3773,(603) 863-8181,83.0,Sullivan,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
4004,Sunapee Cove Assisted Living,1250 ROUTE 11,Sunapee,NH,3782,(603) 763-0566,25.0,Sullivan,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
3969,The Carriage House Of Northfield,9 SUMMER STREET,Northfield,NH,3276,(603) 286-7890,35.0,Belknap,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
4130,The Inn At Edgewood,936 SOUTH ST,Portsmouth,NH,3801,(603) 431-5327,16.0,Rockingham,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
3544,The Inn At Meredith Bay,21 UPPER MILE POINT DRIVE,Meredith,NH,3253,(603) 279-1500,44.0,Belknap,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
4283,The Wellstone House,125 LANGFORD ST,Raymond,NH,3077,(603) 895-9303,12.0,Rockingham,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
3998,Tobias House,75 BIRCH HILL ROAD,Temple,NH,3084,(603) 878-9140,6.0,Hillsborough,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
2221,Villager Retirement Home,50 N. MAST STREET,Goffstown,NH,3045,(603) 497-4225,16.0,Hillsborough,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
3084,"Vintage Hill, Llc",10 BERRY AVENUE,Pittsfield,NH,3263,(603) 435-5133,10.0,Merrimack,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
2912,Washington Manor,67 PROSPECT STREET,Manchester,NH,3104,(603) 668-9111,16.0,Hillsborough,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
4390,Wayne'S Place,164 OLD SPRINGFIELD RD,Charlestown,NH,3603,(603) 826-0840,11.0,Sullivan,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
4046,Westboro House,11 ELM ST WEST,West Lebanon,NH,3784,(603) 298-8326,12.0,Grafton,8/3/21,ASSISTED LIVING RESIDENCE,RESIDENTIAL CARE FACILITY
4365,All American Assisted Living At Kingston,193 MAIN ST,Kingston,NH,3848,(603) 347-5522,112.0,Rockingham,8/3/21,ASSISTED LIVING RESIDENCE,SUPPORTED RESIDENTIAL CARE FACILITY
4160,All American Assisted Living At Londonderry,1 BUTTON DR,Londonderry,NH,3053,(603) 537-9898,112.0,Rockingham,8/3/21,ASSISTED LIVING RESIDENCE,SUPPORTED RESIDENTIAL CARE FACILITY
4484,Assisted Living@Sugarhill,83 ROLLING WOOD DR,Wolfeboro,NH,3894,(603) 569-8485,25.0,Carroll,8/3/21,ASSISTED LIVING RESIDENCE,SUPPORTED RESIDENTIAL CARE FACILITY
1526,Aynsley Place,80 LAKE STREET,Nashua,NH,3060,(603) 881-4190,46.0,Hillsborough,8/3/21,ASSISTED LIVING RESIDENCE,SUPPORTED RESIDENTIAL CARE FACILITY
4353,Bedford Falls,5 CORPORATE DRIVE,Bedford,NH,3110,(603) 471-2555,114.0,Hillsborough,8/3/21,ASSISTED LIVING RESIDENCE,SUPPORTED RESIDENTIAL CARE FACILITY
4354,Benchmark Senior Living At Nashua Crossings,674 WEST HOLLIS ST,Nashua,NH,3062,(603) 882-2898,103.0,Hillsborough,8/3/21,ASSISTED LIVING RESIDENCE,SUPPORTED RESIDENTIAL CARE FACILITY
4490,Bowman Place Of Olde Bedford,24 OLD BEDFORD RD,Bedford,NH,3110,(603) 714-7003,150.0,Hillsborough,8/3/21,ASSISTED LIVING RESIDENCE,SUPPORTED RESIDENTIAL CARE FACILITY
4175,Bridges By Epoch At Nashua,575 AMHERST ST,Nashua,NH,3063,(603) 594-0581,54.0,Belknap,8/3/21,ASSISTED LIVING RESIDENCE,SUPPORTED RESIDENTIAL CARE FACILITY
3728,Brookdale Spruce Wood,25 WORTHEN ROAD,Durham,NH,3824,(603) 659-1100,80.0,Strafford,8/3/21,ASSISTED LIVING RESIDENCE,SUPPORTED RESIDENTIAL CARE FACILITY
1548,Carlyle Place,40 ROUTE 101,Bedford,NH,3110,(603) 472-2000,46.0,Hillsborough,8/3/21,ASSISTED LIVING RESIDENCE,SUPPORTED RESIDENTIAL CARE FACILITY
4128,Carriage Hill Assisted Living,306 KNOX MARSH RD,Madbury,NH,3823,(603) 343-4475,24.0,Strafford,8/3/21,ASSISTED LIVING RESIDENCE,SUPPORTED RESIDENTIAL CARE FACILITY
4456,Cedar Healthcare Center,188 JONES AVE,Portsmouth,NH,3801,(603) 431-2530,30.0,Rockingham,8/3/21,ASSISTED LIVING RESIDENCE,SUPPORTED RESIDENTIAL CARE FACILITY
4165,Community Living For Elderly Tamworth,22 MAY'S WY,West Ossipee,NH,3890,(603) 323-8717,15.0,Belknap,8/3/21,ASSISTED LIVING RESIDENCE,SUPPORTED RESIDENTIAL CARE FACILITY
4525,Cornerstone At Hampton,298 EXETER ROAD,Hampton,NH,3842,(603) 929-6300,212.0,Rockingham,8/3/21,ASSISTED LIVING RESIDENCE,SUPPORTED RESIDENTIAL CARE FACILITY
2934,Ernest P. Barka Assisted Living,117 NORTH ROAD,Brentwood,NH,3833,(603) 679-9359,49.0,Rockingham,8/3/21,ASSISTED LIVING RESIDENCE,SUPPORTED RESIDENTIAL CARE FACILITY
3170,Evergreen Place,813 BEECH STREET,Manchester,NH,3104,(603) 669-7361,52.0,Hillsborough,8/3/21,ASSISTED LIVING RESIDENCE,SUPPORTED RESIDENTIAL CARE FACILITY
4453,Evolve At Rye,295 LAFAYETTE RD,Rye,NH,3870,(603) 379-1898,64.0,Rockingham,8/3/21,ASSISTED LIVING RESIDENCE,SUPPORTED RESIDENTIAL CARE FACILITY
3677,Forestview Manor 1,153 PARADE ROAD,Meredith,NH,3253,(603) 279-3121,26.0,Belknap,8/3/21,ASSISTED LIVING RESIDENCE,SUPPORTED RESIDENTIAL CARE FACILITY
3678,Forestview Manor 2,153 PARADE ROAD,Meredith,NH,3253,(603) 279-3121,30.0,Belknap,8/3/21,ASSISTED LIVING RESIDENCE,SUPPORTED RESIDENTIAL CARE FACILITY
3679,Forestview Manor 3,153 PARADE ROAD,Meredith,NH,3253,(603) 279-3121,20.0,Belknap,8/3/21,ASSISTED LIVING RESIDENCE,SUPPORTED RESIDENTIAL CARE FACILITY
2738,Gerrish Manor,325 DANIEL WEBSTER HIGHWAY BLDG 2,Boscawen,NH,3303,(603) 796-3241,29.0,Merrimack,8/3/21,ASSISTED LIVING RESIDENCE,SUPPORTED RESIDENTIAL CARE FACILITY
