State Facility Type 2 Literal,Facility ID,License Number,Facility Name,Address,City,State,Zip Code,County,Phone Number,Email Address,Capacity,Licensee,Ownership Type,Latitude,Longitude
ASSISTED LIVING PROGRAM,NJ11A006,11A006,"Assisted Living, Inc",1015 WHITEHEAD ROAD EXTENSION,EWING,NJ,8638,MERCER,(609) 883-8502,[email],0,"ASSISTED LIVING, INC",NonProfit - Corporation,40.261732,-74.756751
ASSISTED LIVING PROGRAM,NJ04A005,04A005,Bentley ALP,7999 NORTH ROUTE 130,PENNSAUKEN,NJ,8110,CAMDEN,(856) 488-5557,[email],0,"KDG OPERATING COMPANY, LLC",Profit - LLC,39.9751041,-75.0352624
ASSISTED LIVING PROGRAM,NJ12A024,12A024,Care Strategies,201 CROSSWICKS STREET,BORDENTOWN,NJ,8505,BURLINGTON,(609) 656-4205,[email],0,"STATEWIDE CARE, LLC",Profit - LLC,40.1460849,-74.7052432
ASSISTED LIVING PROGRAM,NJ20A004,20A004,Care Strategies,201 CROSSWICKS STREET,BORDENTOWN,NJ,8505,BURLINGTON,(609) 656-4205,[email],0,"STATEWIDE CARE, LLC",Profit - LLC,40.5991762,-74.271745
ASSISTED LIVING PROGRAM,NJ01A007,01A007,"Caring Senior Living, Inc",227 NORTH VERMONT AVENUE,ATLANTIC CITY,NJ,8401,ATLANTIC,(609) 345-3089,[email],0,"CARING SENIOR LIVING, INC",Profit - Corporation,39.3714226,-74.4161296
ASSISTED LIVING PROGRAM,NJ90A100,90A100,Center for Hope Hospice  Inc.,1900 RARITAN ROAD,SCOTCH PLAINS,NJ,7076,UNION,(908) 889-7780,[email],0,CENTER FOR HOPE HOSPICE,NonProfit - Corporation,40.6216,-74.353
ASSISTED LIVING PROGRAM,NJ10A101,10A101,The Clare Estate,201 CROSSWICKS STREET,BORDENTOWN,NJ,8505,BURLINGTON,(609) 298-6628,[email],0,"CROSSWICKS, LLC",,40.1460982,-74.7052391
ASSISTED LIVING PROGRAM,NJ04A015,04A105,DPSP Health Care,102 HEARTHSTONE DRIVE,BERLIN,NJ,8009,CAMDEN,(856) 308-2163,[email],0,"DPSP HEALTH CARE, LLC",,,
ASSISTED LIVING PROGRAM,NJ50A110,50A110,Heritage of Clara Barton,1015 AMBOY AVENUE,EDISON,NJ,8837,MIDDLESEX,(732) 225-5990,[email],0,HERITAGE OF CLARA BARTON CORP.,,40.534699,-74.3370112
ASSISTED LIVING PROGRAM,NJ85A100,85A100,Knoll View Corp,8 KNOLL ROAD,SPARTA,NJ,7871,SUSSEX,(973) 729-4311,[email],0,KNOLL VIEW CORP,NonProfit - Corporation,41.0390298,-74.643422
ASSISTED LIVING PROGRAM,NJ07A031,07A031,"MC Properties Associates, ALP",285 ROSEVILLE AVENUE,NEWARK,NJ,7107,ESSEX,(908) 343-1429,[email],0,MC PROPERTIES ASSOCIATES ALP,,,
ASSISTED LIVING PROGRAM,NJ02A021,02A021,Portable Assisted Living Services (PALS),300 TEANECK ROAD,TEANECK,NJ,7666,BERGEN,(201) 692-1000,[email],0,"GERIATRIC LIVING SOLUTIONS, INC.",,,
ASSISTED LIVING PROGRAM,NJ15A101,15A101,Spring Oak Of Toms River,2145 WHITESVILLE ROAD,TOMS RIVER,NJ,8755,OCEAN,(732) 905-9222,[email],0,"THE RESIDENCE AT LAKE RIDGE, LLC",Profit - LLC,40.0403214,-74.244409
ASSISTED LIVING PROGRAM,NJ11A015,11A015,St. Francis Assisted Living Program,601 HAMILTON AVENUE,TRENTON,NJ,8629,MERCER,(609) 599-5261,[email],0,ST. FRANCIS MEDICAL CENTER,Non-Profit - Hospital,,
ASSISTED LIVING PROGRAM,NJ04A023,04A023,"Watson Street Assisted Living Program, LLC","2021 WATSON STREET, 2ND FLOOR",CAMDEN,NJ,8105,CAMDEN,(856) 968-2700,[email],0,HOUSING AUTHORITY CITY OF CAMDEN ALP PROGRAM,,,
ASSISTED LIVING RESIDENCE,NJ47A102,47A102,Abrams Residence,50 WALTER STREET,EWING,NJ,8628,MERCER,(609) 883-5391,[email],29,GREENWOOD HOUSE HOME FOR THE JEWISH AGED,NonProfit - Religious Affiliation,40.26109,-74.80053
ASSISTED LIVING RESIDENCE,NJAL02007,AL02007,"Actors Fund Home, The",155-175 WEST HUDSON AVENUE,ENGLEWOOD,NJ,7631,BERGEN,(201) 871-8882,[email],41,"ACTORS' FUND OF AMERICA, INC.",NonProfit - Corporation,,
ASSISTED LIVING RESIDENCE,NJ7U0NFD,7U0NFD,Alaris Health at The Atrium,330 NINTH STREET,JERSEY CITY,NJ,7302,HUDSON,(201) 716-8000,Derek. [email],113,"HAMILTON PARK ATRIUM OPCO, LLC",Profit - LLC,40.7287462,-74.0486926
ASSISTED LIVING RESIDENCE,NJ18A113,18A113,All American Assisted Living at Hillsborough,351 ROUTE 206,HILLSBOROUGH,NJ,8844,SOMERSET,(516) 496-1505,[email],112,"SHI-II HILLSBOROUGH, LLC",,,
ASSISTED LIVING RESIDENCE,NJ08A012,08A012,All American Assisted Living at Washington Township,339 GREENTREE ROAD,SEWELL,NJ,8080,GLOUCESTER,(856) 553-6694,[email],112,"SHI-III WASHINGTON TOWNSHIP, LLC",,,
ASSISTED LIVING RESIDENCE,NJ90A120,90A120,"Amber Court of Elizabeth, LLC",1155 EAST JERSEY STREET,ELIZABETH,NJ,7201,UNION,(908) 352-9200,[email],120,"AMBER COURT OF ELIZABETH, LLC",,40.6651115,-74.2139377
ASSISTED LIVING RESIDENCE,NJ13A003,13A003,Applewood Estates Assisted Living Residence,ONE APPLEWOOD DRIVE,FREEHOLD,NJ,7728,MONMOUTH,(732) 780-7370,[email],50,"CENTER FOR AGING, INC.",NonProfit - Corporation,40.2474765,-74.3151645
ASSISTED LIVING RESIDENCE,NJ80A000,80a000,Arbor at Laurel Circle,100 MONROE STREET,BRIDGEWATER,NJ,8807,SOMERSET,(908) 595-6500,[email],35,LCS BRIDGEWATER OPERATIONS LLC,,40.573708,-74.592159
ASSISTED LIVING RESIDENCE,NJ13A012,13A012,Arbor Terrace Morris Plains,361 SPEEDWELL AVENUE,MORRIS PLAINS,NJ,7950,MORRIS,(973) 718-3636,[email],100,SHP VI MORRIS PLAINS LLC,,,
ASSISTED LIVING RESIDENCE,NJ03A014,03A014,Arbor Terrace Mount Laurel,785  CENTERTON ROAD,MOUNT LAUREL,NJ,8054,BURLINGTON,(908) 461-5108,[email],110,"CSH MOUNT LAUREL LICENSEE, LLC",,,
ASSISTED LIVING RESIDENCE,NJ20A013,AL20001,Arbor Terrace Mountainside,1050 SPRINGFIELD AVENUE,MOUNTAINSIDE,NJ,7092,UNION,(908) 760-0599,[email],100,SHP VI MOUNTAINSIDE LLC,,,
ASSISTED LIVING RESIDENCE,NJ13A303,13A303,Arbor Terrace Of Middletown,1800 HIGHWAY 35 SOUTH,MIDDLETOWN,NJ,7748,MONMOUTH,(732) 957-0083,[email],104,SHP V MIDDLETOWN LLC,,,
ASSISTED LIVING RESIDENCE,NJ07015,7015,Arbor Terrace Roseland,345 EAGLE ROCK AVENUE,ROSELAND,NJ,7068,ESSEX,(973) 618-1888,[email],100,"SHP V ROSELAND, LLC",Profit - LLC,40.8196965,-74.310598
ASSISTED LIVING RESIDENCE,Q4VDWW,Q4VDWW,Arbor Terrace Shrewsbury,864 SHREWSBURY AVENUE,TINTON FALLS,NJ,7724,MONMOUTH,(732) 784-2400,[email],124,SHP V SHREWSBURY LLC,,40.316272,-74.073334
ASSISTED LIVING RESIDENCE,NJ15A001,15A001,Arden Courts of Cherry Hill,2700 CHAPEL AVENUE,CHERRY HILL,NJ,8002,CAMDEN,(856) 667-6543,[email],54,"ARDEN COURTS OF CHERRY HILL NJ, LLC",Profit - LLC,39.929201,-75.012051
ASSISTED LIVING RESIDENCE,NJ70A002,70a002,Arden Courts of Wayne,800 HAMBURG TURNPIKE,WAYNE,NJ,7470,PASSAIC,(973) 942-5600,[email],56,"ARDEN COURTS OF WAYNE NJ, LLC",Profit - LLC,40.9581624,-74.2248547
ASSISTED LIVING RESIDENCE,NJ30A002,30a002,Arden Courts of West Orange,510 PROSPECT AVENUE,WEST ORANGE,NJ,7052,ESSEX,(973) 736-3100,[email],56,"ARDEN COURTS OF W. ORANGE NJ, LLC",Profit - LLC,40.7928873,-74.2565823
ASSISTED LIVING RESIDENCE,NJ60A003,60a003,Arden Courts of Whippany,18 EDEN LANE,WHIPPANY,NJ,7981,MORRIS,(973) 581-1800,[email],60,"ARDEN COURTS OF WHIPPANY NJ, LLC",Profit - LLC,40.8205558,-74.4309421
ASSISTED LIVING RESIDENCE,NJ15A116,15A116,Artis Senior Living Of Brick,466 JACK MARTIN BOULEVARD,BRICK,NJ,8724,OCEAN,(732) 475-7040,[email],72,"ARTIS SENIOR LIVING OF BRICK TOWNSHIP, LLC",,,
ASSISTED LIVING RESIDENCE,NJ03A008,03A008,"Artis Senior Living Of Evesham, LLC",302 LIPPINCOTT DRIVE,EVESHAM,NJ,8053,BURLINGTON,(856) 810-0007,[email],68,"ARTIS SENIOR LIVING OF EVESHAM, LLC",Profit - LLC,,
ASSISTED LIVING RESIDENCE,NJ11A013,11A013,Artis Senior Living Of Princeton Junction,861 ALEXANDER ROAD,PRINCETON,NJ,8540,MIDDLESEX,(609) 454-3360,[email],64,"ARTIS SENIOR LIVING OF PRINCTON JUNCTION,  LLC",Profit - LLC,,
ASSISTED LIVING RESIDENCE,NJ82436,82436,Assisted Living at Fellowship Village,9000 FELLOWSHIP ROAD,BASKING RIDGE,NJ,7920,SOMERSET,(908) 580-3824,[email],81,"FELLOWSHIP SENIOR LIVING, INC.",NonProfit - Corporation,40.6564527,-74.5836926
ASSISTED LIVING RESIDENCE,NJ15A002,15A002,Atria Cherry Hill,1979 ROUTE 70 EAST,CHERRY HILL,NJ,8003,CAMDEN,(856) 424-7227,[email],132,"HCP CHERRY HILL NJ OPCO, LLC",,39.898748,-74.957464
ASSISTED LIVING RESIDENCE,NJ02A026,02A026,Atria Norwood,545 TAPPAN ROAD,NORWOOD,NJ,7648,BERGEN,(201) 249-6104,[email],100,"CSH NORWOOD LICENSEE, LLC",,,
ASSISTED LIVING RESIDENCE,NJ65A002,65a002,Atria Stafford,1275 ROUTE 72,MANAHAWKIN,NJ,8050,OCEAN,(609) 597-2500,[email],94,"HCP MANAHAWKIN NJ OPCO, LLC",,39.7233054,-74.2885783
ASSISTED LIVING RESIDENCE,NJ55A004,55A004,Atria Tinton Falls,44 PINE STREET,TINTON FALLS,NJ,7753,MONMOUTH,(732) 918-1960,[email],156,"WG TINTON FALLS SH, LLC",Profit - LLC,40.2402504,-74.0826848
ASSISTED LIVING RESIDENCE,NJ15A006,15a006,Atria Voorhees Assisted Living Residence,1301 LAUREL OAK ROAD,VOORHEES,NJ,8043,CAMDEN,(856) 783-8383,[email],94,"HCP VOORHEES TOWNSHIP NJ OPCO, LLC",,39.848086,-74.969104
ASSISTED LIVING RESIDENCE,NJ13A021,13A021,Atria Waldwick,245 WYCKOFF AVENUE,WALDWICK,NJ,7463,BERGEN,(610) 229-9072,[email],186,"FSP-WALDWICK PROPERTY, LLC",,,
ASSISTED LIVING RESIDENCE,NJ55A006,55a006,Atrium Senior Living of Matawan,40 FRENEAU AVENUE,MATAWAN,NJ,7747,MONMOUTH,(732) 566-0800,[email],70,38-40 FRENEAU AVENUE OPERATING COMPANY LLC,Profit - LLC,40.399976,-74.237475
ASSISTED LIVING RESIDENCE,NJ5A001,05A001,Atrium Senior Living of Park Ridge,124 NOYES DRIVE,PARK RIDGE,NJ,7656,BERGEN,(201) 782-0440,[email],155,120-124 NOYES DRIVE OPERATING COMPANY LLC,Profit - LLC,41.0382039,-74.0325269
ASSISTED LIVING RESIDENCE,NJ90112,90112,Atrium Senior Living of Princeton,1000 WINDROW DRIVE,PRINCETON,NJ,8540,MERCER,(609) 514-9111,[email],113,1000 3000 5000 WINDROW DRIVE OPERATING COMPANY LLC,Profit - LLC,40.3811476,-74.6219905
ASSISTED LIVING RESIDENCE,NJ80A006,80A006,Avalon at Bridgewater,565 STATE HIGHWAY 28,BRIDGEWATER,NJ,8807,SOMERSET,(908) 707-8800,[email],74,BRIDGEWAY ASSISTED LIVING LLC,Profit - LLC,40.584604,-74.644043
ASSISTED LIVING RESIDENCE,NJ80A113,80A113,The Avalon At Hillsborough,393 AMWELL ROAD,HILLSBOROUGH,NJ,8844,SOMERSET,(908) 874-7200,[email],97,"PILGRIM RIVER, LLC",Profit - Corporation,40.5011222,-74.6379204
ASSISTED LIVING RESIDENCE,NJ25A000,25A000,Baker Place,685 S. BREWSTER ROAD,VINELAND,NJ,8360,CUMBERLAND,(856) 691-9111,[email],47,BAKER AID OPCO LLC,,39.5082334,-74.9742707
ASSISTED LIVING RESIDENCE,NJ90115,90115,Bayside Manor,7 LAUREL AVENUE,KEANSBURG,NJ,7734,MONMOUTH,(732) 471-1600,[email],146,TRC REALTY CORPORATION,,40.449814,-74.144243
ASSISTED LIVING RESIDENCE,NJ8HEV7E,8HEV7E,Bear Creek Assisted Living,291 VILLAGE ROAD EAST,WEST WINDSOR,NJ,8550,MERCER,(609) 918-1075,[email],100,"VILLAGE SENIOR CARE, LLC",Profit - LLC,40.2680269,-74.59416
ASSISTED LIVING RESIDENCE,NJ65A008,65A008,Bella Terra Assisted Living Residence,2 KATHLEEN DRIVE,JACKSON,NJ,8527,OCEAN,(732) 730-9500,[email],107,"SL BELLA TERRA, L.L.C.",Profit - Corporation,40.1279139,-74.26683
ASSISTED LIVING RESIDENCE,NJ60A008,60A008,Bentley Commons at Paragon Village,425/427 ROUTE 46 EAST,HACKETTSTOWN,NJ,7840,MORRIS,(908) 979-9080,[email],82,"KDG PARAGON, LLC",Profit - LLC,40.8560299,-74.763458
ASSISTED LIVING RESIDENCE,NJ80A004,80A004,Brandywine Living at Middlebrook Crossing,2005 ROUTE 22 WEST,BRIDGEWATER,NJ,8807,SOMERSET,(732) 868-8181,[email],128,WELL BL OPCO LLC,,40.583789,-74.516487
ASSISTED LIVING RESIDENCE,NJ10A002,10A002,Brandywine Living at Moorestown Estates,1205 N. CHURCH STREET,MOORESTOWN,NJ,8057,BURLINGTON,(856) 778-0600,[email],122,WELL BL OPCO LLC,,39.9723,-74.9689
ASSISTED LIVING RESIDENCE,NJ1A000,01A000,Brandywine Living at Brandall Estates,432 CENTRAL AVENUE,LINWOOD,NJ,8221,ATLANTIC,(609) 926-4663,[email],100,WELL BL OPCO LLC,,39.359487,-74.568948
ASSISTED LIVING RESIDENCE,NJ55A002,55A002,Brandywine Living at Governor's Crossing,49 LASATTA AVENUE,ENGLISHTOWN,NJ,7726,MONMOUTH,(732) 786-1000,[email],110,WELL BL OPCO LLC,,40.297039,-74.370081
ASSISTED LIVING RESIDENCE,NJ04A022,04A022,Brandywine Living at Haddonfield,132 WARWICK ROAD,HADDONFIELD,NJ,8033,CAMDEN,(856) 429-5500,[email],58,WELL BL OPCO LLC,,,
ASSISTED LIVING RESIDENCE,C9LQB9,C9LQB9,Brandywine Living at Howell,100 MERIDIAN PLACE,HOWELL,NJ,7731,MONMOUTH,(732) 719-0100,[email],120,WELL BRANDYWINE HOWELL LLC,,40.177545,-74.24451
ASSISTED LIVING RESIDENCE,NJ07A021,07A021,Brandywine Living At Livingston,369 EAST MT PLEASANT AVENUE,LIVINGSTON,NJ,7039,ESSEX,(973) 251-0600,[email],150,WELL BL OPCO LLC,,,
ASSISTED LIVING RESIDENCE,NJ02A024,02A024,Brandywine Living At Mahwah,814 WYCKOFF AVENUE,MAHWAH,NJ,7430,BERGEN,(201) 800-8070,[email],107,WELL BL OPCO LLC,,,
ASSISTED LIVING RESIDENCE,NJ80A005,80a005,Brandywine Living at Mountain Ridge,680 MOUNTAIN BOULEVARD,WATCHUNG,NJ,7069,SOMERSET,(908) 754-8180, [email],119,WELL BL OPCO LLC,,40.62523,-74.476392
ASSISTED LIVING RESIDENCE,ZRXUPT,ZRXUPT,Brandywine Living at Pennington,143 WEST FRANKLIN AVENUE,PENNINGTON,NJ,8534,MERCER,(609) 730-9922,[email],119,WELL BL OPCO LLC,,40.3320612,-74.7974549
ASSISTED LIVING RESIDENCE,LHR4HN,LHR4HN,Brandywine Living at Princeton,155 RAYMOND ROAD,PRINCETON,NJ,8540,MERCER,(732) 329-8888,[email],124,WELL BL OPCO LLC,,40.3810067,-74.5972429
ASSISTED LIVING RESIDENCE,NJ65A005,65a005,Brandywine Living at Reflections,1594 ROUTE 88,BRICK,NJ,8724,OCEAN,(732) 785-3370,[email],52,WELL BL OPCO LLC,,40.0781376,-74.1366007
ASSISTED LIVING RESIDENCE,7EKKEK,7EKKEK,Brandywine Living at Reflections at Colts Neck,3 MERIDIAN CIRCLE,COLTS NECK,NJ,7722,MONMOUTH,(732) 303-3100,[email],72,WELL BL OPCO LLC,,40.2765879,-74.172028
ASSISTED LIVING RESIDENCE,NJ90A001,90a001,BRANDYWINE LIVING AT SUMMIT,41 SPRINGFIELD AVENUE,SUMMIT,NJ,7901,UNION,(908) 522-8852,[email],98,WELL BL PORTFOLIO 1 OPCO LLC,,40.7179,-74.3343
ASSISTED LIVING RESIDENCE,NJ90143,90143,Brandywine Living at The Gables,515 JACK MARTIN BLVD,BRICK,NJ,8723,OCEAN,(732) 836-1400,[email],99,WELL BL OPCO LLC,,40.0812474,-74.1376101
ASSISTED LIVING RESIDENCE,NJ55A007,55A007,Brandywine Living at The Sycamore,5 MERIDIAN WAY,SHREWSBURY,NJ,7702,MONMOUTH,(732) 212-2600,[email],130,WELL BL OPCO LLC,,40.3170549,-74.0665498
ASSISTED LIVING RESIDENCE,NJ04013,4013,Brandywine Living At Voorhees,311 ROUTE 73 SOUTH,VOORHEES,NJ,8043,CAMDEN,(856) 424-0004,[email],120,WELL BL OPCO LLC,,39.850083,-74.924389
ASSISTED LIVING RESIDENCE,NJ55A112,55A112,Brandywine Living at Wall,2021 HIGHWAY 35,WALL,NJ,7719,MONMOUTH,(732) 282-1910,[email],103,WELL BL OPCO LLC,,40.1512224,-74.0563604
ASSISTED LIVING RESIDENCE,NJ47A003,47a003,BRANDYWINE SERENADE AT PRINCETON,775 MT. LUCAS ROAD,PRINCETON,NJ,8540,MERCER,(609) 430-4000,[email],120,WELL BL PORTFOLIO 1 OPCO LLC,,40.385582,-74.65264
ASSISTED LIVING RESIDENCE,NJ50A001,50A001,Brighton Gardens of Edison,1801 OAK TREE ROAD,EDISON,NJ,8820,MIDDLESEX,(732) 767-1031,[email],118,WELLTOWER OPCO GROUP LLC,Profit - LLC,40.5720086,-74.3510294
ASSISTED LIVING RESIDENCE,NJ60A001,60A001,Brighton Gardens of Florham Park,21 RIDGEDALE AVENUE,FLORHAM PARK,NJ,7932,MORRIS,(973) 966-8999,[email],132,"HCP FLORHAM PARK NJ OPCO, LLC",,40.7734936,-74.401897
ASSISTED LIVING RESIDENCE,NJ65A000,65A000,Brighton Gardens of Leisure Park,1400 ROUTE 70,LAKEWOOD,NJ,8701,OCEAN,(732) 370-0444,[email],110,SNH NJ TENANT LLC,,40.053926,-74.1721855
ASSISTED LIVING RESIDENCE,NJ55A001,55A001,Brighton Gardens of Middletown,620 STATE HIGHWAY 35 SOUTH,MIDDLETOWN,NJ,7748,MONMOUTH,(732) 275-0790,[email],132,"PRIME CARE ONE, LLC",Profit - LLC,40.38192,-74.094397
ASSISTED LIVING RESIDENCE,NJ90122,90122,Brighton Gardens of Mountainside,1350 ROUTE 22 WEST,MOUNTAINSIDE,NJ,7092,UNION,(908) 654-4460,[email],141,"PRIME CARE ONE, LLC",Profit - LLC,40.6733869,-74.3530281
ASSISTED LIVING RESIDENCE,NJ5A002,05A002,Brighton Gardens of Saddle River,5 BOROLINE ROAD,SADDLE RIVER,NJ,7458,BERGEN,(201) 818-8680,[email],132,"HCP SADDLE RIVER NJ OPCO, LLC",,41.035548,-74.114137
ASSISTED LIVING RESIDENCE,NJ30A004,30A004,Brighton Gardens of West Orange,220 PLEASANT VALLEY WAY,WEST ORANGE,NJ,7052,ESSEX,(973) 731-9840,[email],132,"HCP ORANGE NJ OPCO, LLC",,40.817305,-74.253911
ASSISTED LIVING RESIDENCE,NJ03A007,03A007,Brightview Greentree,170 GREENTREE ROAD,MARLTON,NJ,8053,BURLINGTON,(856) 810-0070,[email],99,"SHP IV GREENTREE, LLC",Profit - LLC,39.9131,-74.9269
ASSISTED LIVING RESIDENCE,NJ90106,90106,Brightview Mount Laurel,400 FERNBROOKE LANE,MOUNT LAUREL,NJ,8054,BURLINGTON,(856) 222-1213,[email],108,"SHP IV MT. LAUREL, LLC",Profit - LLC,39.9564,-74.8999
ASSISTED LIVING RESIDENCE,NJ02A020A,02A020,Brightview Paramus,396 FOREST AVENUE,PARAMUS,NJ,7652,BERGEN,(201) 957-1966,[email],90,"BRIGHTVIEW PARAMUS, LLC",Profit - LLC,,
ASSISTED LIVING RESIDENCE,NJ60A013,60A013,"Brightview Randolph, LLC",175 QUAKER CHURCH ROAD,RANDOLPH,NJ,7869,MORRIS,(973) 348-9857,[email],75,"BRIGHTVIEW RANDOLPH, LLC",Profit - LLC,,
ASSISTED LIVING RESIDENCE,NJ02A023,02A023,Brightview Tenafly,55 HUDSON AVENUE,TENAFLY,NJ,7670,BERGEN,(201) 510-2060,[email],120,"BRIGHTVIEW TENAFLY, LLC",Profit - LLC,,
ASSISTED LIVING RESIDENCE,NJ18A007,18A007,Brightview Warren,57 MT BETHEL ROAD,WARREN,NJ,7059,SOMERSET,(908) 756-3790,[email],120,"BRIGHTVIEW WARREN, LLC",,,
ASSISTED LIVING RESIDENCE,NJ02A029,02A029,"Bristal At Englewood, The",412 SOUTH VAN BRUNT STREET,ENGLEWOOD,NJ,7631,BERGEN,(551) 775-6100,[email],288,"EB CARE AT ENGLEWOOD, LLC",,,
ASSISTED LIVING RESIDENCE,NJAL18002,AL18002,"Bristal At Somerset, The",1850 EASTON AVENUE,SOMERSET,NJ,8873,SOMERSET,(516) 747-1200,[email],156,"SOMERSET SENIOR CARE,LLC",,,
ASSISTED LIVING RESIDENCE,NJ16A023,16A023,The Bristal At Wayne,1440 HAMBURG TURNPIKE,WAYNE,NJ,7470,PASSAIC,(973) 987-3600,[email],170,"ENGEL BURMAN AT WAYNE, LLC",,,
ASSISTED LIVING RESIDENCE,NJ02A016,02A016,The Bristal At Woodcliff Lake,364 CHESTNUT RIDGE ROAD,WOODCLIFF LAKE,NJ,7677,BERGEN,(201) 505-9500,[email],160,"WOODCLIFF LAKE SENIOR CARE, LLC",,,
ASSISTED LIVING RESIDENCE,NJ20A001,20A001,Brookdale Cape May,591 ROUTE 9 SOUTH,CAPE MAY COURT HOUSE,NJ,8210,CAPE MAY,(609) 463-6344,[email],146,EMERITUS CORPORATION,Profit - Corporation,39.0739312,-74.8283518
ASSISTED LIVING RESIDENCE,NJ5A004,05A004,Brookdale Emerson,590 OLD HOOK ROAD,EMERSON,NJ,7630,BERGEN,(201) 986-9009,[email],105,"BREA EMERSON, LLC",Profit - LLC,40.9806167,-74.0026403
ASSISTED LIVING RESIDENCE,NJ15A000,15A000,Brookdale Evesham,ONE BRENDENWOOD DRIVE,VOORHEES,NJ,8043,CAMDEN,(856) 424-7773,[email],200,"BLC-BRENDENWOOD, LLC",Profit - LLC,39.8721779,-74.9329522
ASSISTED LIVING RESIDENCE,NJ10A001,10a001,Brookdale Florence,901 BROAD STREET,FLORENCE,NJ,8518,BURLINGTON,(609) 499-6662,[email],46,"BROOKDALE SENIOR LIVING COMMUNITIES, INC",Profit - Corporation,40.1128,-74.8092
ASSISTED LIVING RESIDENCE,NJ60A000,60a000,Brookdale Florham Park,8 JAMES STREET,FLORHAM PARK,NJ,7932,MORRIS,(973) 443-0444,[email],77,"AHC FLORHAM PARK, LLC",Profit - LLC,40.7890358,-74.387091
