Facility Name,State Facility Type 1 Literal,License Number,State Facility Type 2 Literal,Address,State,County,Phone Number,Capacity,Date Accessed
Highland Inn Of Fallon,RESIDENTIAL FACILITY FOR GROUPS,5653-AGC-16,"ASSISTED LIVING SERVICES, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",550 N SHERMAN ST FALLON NV 89406,NV,Churchill,775-423-7800,37,6/29/21
Hillside Manor At Mountains Edge,RESIDENTIAL FACILITY FOR GROUPS,5316-AGC-20,"ALZHEIMER DISEASE, CHRONIC ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",9651 TRATTORIA ST LAS VEGAS NV 89178,NV,Clark,702-485-1876,9,6/29/21
Holy Angel Care Home I,RESIDENTIAL FACILITY FOR GROUPS,8156-AGC-9,ALZHEIMER DISEASE,1517 GENTLE BROOK STREET N. LAS VEGAS NV 89084,NV,Clark,702-443-1964,10,6/29/21
Holy Child Residential Care Home,RESIDENTIAL FACILITY FOR GROUPS,3879-AGC-21,RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS,2225 JESTER COURT RENO NV 89503,NV,Washoe,775-787-2100,6,6/29/21
Holy Child Residential Care Iv,RESIDENTIAL FACILITY FOR GROUPS,4582-AGC-17,RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS,5825 TAPPAN DRIVE RENO NV 89523,NV,Washoe,775-746-8181,5,6/29/21
Holy Family Home Care,RESIDENTIAL FACILITY FOR GROUPS,3658-AGC-26,MENTAL ILLNESS,3235 DELNA DRIVE SPARKS NV 89431,NV,Washoe,775-815-3768,8,6/29/21
Honeybee Home,RESIDENTIAL FACILITY FOR GROUPS,2769-AGC-25,CHRONIC ILLNESS,1821 E AMBUSH ST PAHRUMP NV 89041,NV,Nye,775-751-3611,10,6/29/21
Horizon Hills Residential Group Care I,RESIDENTIAL FACILITY FOR GROUPS,119-AGC-30,"MENTAL ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",8115 MOHAWK LANE RENO NV 89506,NV,Washoe,775-750-0006,8,6/29/21
House Of Grace,RESIDENTIAL FACILITY FOR GROUPS,4185-AGC-17,"CHRONIC ILLNESS, MENTAL ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",7017 CARMEN BLVD LAS VEGAS NV 89128,NV,Clark,702-240-8555,20,6/29/21
In Touch Residential Care I,RESIDENTIAL FACILITY FOR GROUPS,2724-AGC-26,"CHRONIC ILLNESS, MENTAL ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",4131 SATINWOOD DR LAS VEGAS NV 89147,NV,Clark,702-362-1970,7,6/29/21
In Touch Residential Care Ii,RESIDENTIAL FACILITY FOR GROUPS,3730-AGC-21,"CHRONIC ILLNESS, MENTAL ILLNESS",7457 WALNUT CREEK DRIVE LAS VEGAS NV 89147,NV,Clark,702-876-7783,8,6/29/21
Infinite Care,RESIDENTIAL FACILITY FOR GROUPS,5704-AGC-16,"CHRONIC ILLNESS, MENTAL ILLNESS, INDIVIDUALS WITH INTELLECTUAL DISABILITES",3821 TOPAZ ST LAS VEGAS NV 89121,NV,Clark,702-722-2896,10,6/29/21
Inspirations Senior Living In Pahrump,RESIDENTIAL FACILITY FOR GROUPS,7556-AGC-14,"ALZHEIMER DISEASE, ASSISTED LIVING SERVICES, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",931 HONEYSUCKLE STREET PAHRUMP NV 89048,NV,Nye,775-751-2300,78,6/29/21
Jcr Home Care Inc,RESIDENTIAL FACILITY FOR GROUPS,4093-AGC-21,ALZHEIMER DISEASE,7160 DARBY AVE LAS VEGAS NV 89117,NV,Clark,702-453-3861,10,6/29/21
Johnny Angel'S Care Home,RESIDENTIAL FACILITY FOR GROUPS,8983-AGC-3,"ALZHEIMER DISEASE, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",4460 MARLENA CIRCLE LAS VEGAS NV 89108,NV,Clark,702-636-1140,10,6/29/21
Johnson Group Care #1,RESIDENTIAL FACILITY FOR GROUPS,240-AGC-24,"MENTAL ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",1895 CARVILLE DR RENO NV 89512,NV,Washoe,775-786-5359,6,6/29/21
Johnson Group Care #2,RESIDENTIAL FACILITY FOR GROUPS,241-AGC-25,"MENTAL ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",1240 E 10TH STREET RENO NV 89512,NV,Washoe,775-322-1024,9,6/29/21
Joyful Senior Care,RESIDENTIAL FACILITY FOR GROUPS,2973-AGC-23,ALZHEIMER DISEASE,5408 TOPAZ STREET LAS VEGAS NV 89120,NV,Clark,702-433-3735,10,6/29/21
Joyful Senior Care Haven 2,RESIDENTIAL FACILITY FOR GROUPS,3888-AGC-18,ALZHEIMER DISEASE,4353 JODI AVE LAS VEGAS NV 89120,NV,Clark,702-433-3735,10,6/29/21
Jtm Group Home,RESIDENTIAL FACILITY FOR GROUPS,4564-AGC-18,RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS,1435 AKARD DRIVE RENO NV 89503,NV,Washoe,775-747-1433,8,6/29/21
Kind Hearts Care Home Llc,RESIDENTIAL FACILITY FOR GROUPS,8720-AGC-4,ALZHEIMER DISEASE,386 SEVERN CT HENDERSON NV 89002,NV,Clark,702-629-3594,7,6/29/21
Kings Row Residence,RESIDENTIAL FACILITY FOR GROUPS,9409-AGC-2,RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS,1254 SAINT ALBERTS DR RENO NV 89503,NV,Washoe,775-746-4419,10,6/29/21
Krystons Home Care,RESIDENTIAL FACILITY FOR GROUPS,3266-AGC-24,"CHRONIC ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",881 W GOLDEN VALLEY ROAD RENO NV 89506,NV,Washoe,775-972-1414,6,6/29/21
Krystons Home Care Ii,RESIDENTIAL FACILITY FOR GROUPS,3659-AGC-22,"MENTAL ILLNESS, INDIVIDUALS WITH INTELLECTUAL DISABILITES",7990 ZINFANDEL DRIVE RENO NV 89506,NV,Washoe,775-772-3452,6,6/29/21
L & J Group Homecare,RESIDENTIAL FACILITY FOR GROUPS,4409-AGC-19,"MENTAL ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",1604 WILDWOOD DRIVE LAS VEGAS NV 89108,NV,Clark,702-331-5482,10,6/29/21
L & N Home Care,RESIDENTIAL FACILITY FOR GROUPS,253-AGC-31,RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS,3995 BELMORE WAY RENO NV 89503,NV,Washoe,775-747-4286,8,6/29/21
La Mansion,RESIDENTIAL FACILITY FOR GROUPS,9050-AGC-1,"ALZHEIMER DISEASE, ASSISTED LIVING SERVICES, CHRONIC ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",5930 NORTH EL CAPITAN WAY LAS VEGAS NV 89149,NV,Clark,702-525-1708,10,6/29/21
Lake Mead Care Home,RESIDENTIAL FACILITY FOR GROUPS,4101-AGC-18,MENTAL ILLNESS,4325 W LAKE MEAD BLVD LAS VEGAS NV 89108-2849,NV,Clark,702-339-6727,6,6/29/21
Lakeview Terrace Retirement Community,RESIDENTIAL FACILITY FOR GROUPS,5567-AGC-18,"ALZHEIMER DISEASE, ASSISTED LIVING SERVICES, MENTAL ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",180 VILLE DRIVE BOULDER CITY NV 89005,NV,Clark,702-293-0181,86,6/29/21
Lanikeha Residential,RESIDENTIAL FACILITY FOR GROUPS,10193-AGC-0,"ALZHEIMER DISEASE, CHRONIC ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",465 EAST ROBINDALE ROAD LAS VEGAS NV 89123,NV,Clark,714-363-2060,10,6/29/21
Las Vegas Alzheimer & Memory Care 2,RESIDENTIAL FACILITY FOR GROUPS,129-AGC-30,ALZHEIMER DISEASE,3225 BRAZOS STREET LAS VEGAS NV 89169,NV,Clark,702-471-7204,10,6/29/21
Las Vegas Alzheimers & Memory Care 1,RESIDENTIAL FACILITY FOR GROUPS,1970-AGC-30,"ALZHEIMER DISEASE, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",3224 BRAZOS STREET LAS VEGAS NV 89169,NV,Clark,702-737-4396,10,6/29/21
Las Vegas Chateau For Seniors,RESIDENTIAL FACILITY FOR GROUPS,7213-AGC-12,"ALZHEIMER DISEASE, MENTAL ILLNESS",4175 N TOMSIK ST LAS VEGAS NV 89129,NV,Clark,702-478-8825,10,6/29/21
Las Vegas Group Home Llc,RESIDENTIAL FACILITY FOR GROUPS,9577-AGC-2,"ALZHEIMER DISEASE, CHRONIC ILLNESS, INDIVIDUALS WITH INTELLECTUAL DISABILITES, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",1680 SOMBRERO DRIVE LAS VEGAS NV 89169,NV,Clark,702-449-0122,9,6/29/21
Las Ventanas Retirement Comm,RESIDENTIAL FACILITY FOR GROUPS,4000-AGC-26,"ALZHEIMER DISEASE, ASSISTED LIVING SERVICES, INDIVIDUALS WITH INTELLECTUAL DISABILITES, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",10401 WEST CHARLESTON LAS VEGAS NV 89135,NV,Clark,702-207-4215,76,6/29/21
"Laurelwood Group Home Ii,Llc",RESIDENTIAL FACILITY FOR GROUPS,8761-AGC-4,RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS,6565 MINTON CT LAS VEGAS NV 89103,NV,Clark,702-580-5123,10,6/29/21
Laurelwood Group Home Llc,RESIDENTIAL FACILITY FOR GROUPS,4240-AGC-18,RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS,4752 TORRENCE DRIVE LAS VEGAS NV 89103,NV,Clark,702-876-4224,10,6/29/21
Legacies Memory Care At San Martin,RESIDENTIAL FACILITY FOR GROUPS,9548-AGC-2,"ALZHEIMER DISEASE, ASSISTED LIVING SERVICES, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",7230 GAGNIER BOULEVARD LAS VEGAS NV 89113,NV,Clark,702-263-6313,50,6/29/21
Legacy House Of Centennial Hills,RESIDENTIAL FACILITY FOR GROUPS,8726-AGC-4,"ALZHEIMER DISEASE, ASSISTED LIVING SERVICES, CHRONIC ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",6310 N. DURANGO DRIVE LAS VEGAS NV 89149,NV,Clark,702-239-6778,136,6/29/21
Legacy House Of Southern Hills,RESIDENTIAL FACILITY FOR GROUPS,9018-AGC-2,"ALZHEIMER DISEASE, ASSISTED LIVING SERVICES, CHRONIC ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",9750 W. SUNSET ROAD LAS VEGAS NV 89148,NV,Clark,702-978-5000,158,6/29/21
Liberty Residential Care,RESIDENTIAL FACILITY FOR GROUPS,1955-AGC-28,"CHRONIC ILLNESS, MENTAL ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",3060 LIBERTY CIRCLE SOUTH LAS VEGAS NV 89121,NV,Clark,702-457-7775,10,6/29/21
Life Share Care Home Nevada Inc,RESIDENTIAL FACILITY FOR GROUPS,6087-AGC-12,"CHRONIC ILLNESS, MENTAL ILLNESS",7925 W ROSADA WAY LAS VEGAS NV 89149,NV,Clark,408-854-0735,10,6/29/21
Limestoneshire Llc,RESIDENTIAL FACILITY FOR GROUPS,4952-AGC-19,MENTAL ILLNESS,7474 LIMESTONE DRIVE RENO NV 89511,NV,Washoe,775-852-5870,8,6/29/21
Little Angel Care Home,RESIDENTIAL FACILITY FOR GROUPS,4740-AGC-16,"CHRONIC ILLNESS, MENTAL ILLNESS, INDIVIDUALS WITH INTELLECTUAL DISABILITES, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",1436 HEAVEN DRIVE SPARKS NV 89436,NV,Washoe,775-626-8103,5,6/29/21
Little Angel Care Home Llc,RESIDENTIAL FACILITY FOR GROUPS,178-AGC-28,"CHRONIC ILLNESS, MENTAL ILLNESS, INDIVIDUALS WITH INTELLECTUAL DISABILITES, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",2570 KEYSTONE AVE RENO NV 89503,NV,Washoe,775-746-8027,5,6/29/21
Live N Love,RESIDENTIAL FACILITY FOR GROUPS,7386-AGC-11,"CHRONIC ILLNESS, MENTAL ILLNESS",4850 ARIZONA AVENUE LAS VEGAS NV 89104,NV,Clark,702-756-5909,9,6/29/21
"Livingston Home Ii, Llc",RESIDENTIAL FACILITY FOR GROUPS,8410-AGC-6,"CHRONIC ILLNESS, MENTAL ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",5820 W. DESERT INN RD LAS VEGAS NV 89146,NV,Clark,702-515-9959,10,6/29/21
Livingston Home Llc,RESIDENTIAL FACILITY FOR GROUPS,6281-AGC-12,ALZHEIMER DISEASE,5858 PALMYRA AVE LAS VEGAS NV 89146,NV,Clark,702-202-4555,10,6/29/21
Longevity Residential Care Ii,RESIDENTIAL FACILITY FOR GROUPS,7479-AGC-9,"CHRONIC ILLNESS, MENTAL ILLNESS, INDIVIDUALS WITH INTELLECTUAL DISABILITES, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",4073 KINGS ROW RENO NV 89503,NV,Washoe,775-453-1196,10,6/29/21
Love & Joy Residence I,RESIDENTIAL FACILITY FOR GROUPS,3975-AGC-23,RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS,1750 CANYONLANDS WAY RENO NV 89521,NV,Washoe,775-815-5067,8,6/29/21
"Mar-Von Senior Care, Llc",RESIDENTIAL FACILITY FOR GROUPS,285-AGC-29,"CHRONIC ILLNESS, MENTAL ILLNESS",300 LA RUE AVENUE RENO NV 89509,NV,Washoe,775-323-4696,18,6/29/21
Martha'S House Senior Living,RESIDENTIAL FACILITY FOR GROUPS,9204-AGC-3,"ALZHEIMER DISEASE, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",1516 WINWOOD STREET LAS VEGAS NV 89108,NV,Clark,702-636-8776,8,6/29/21
Marvel Manor,RESIDENTIAL FACILITY FOR GROUPS,4405-AGC-17,RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS,4935 N DURANGO LAS VEGAS NV 89149,NV,Clark,702-395-7878,10,6/29/21
Mason Valley Residence Llc,RESIDENTIAL FACILITY FOR GROUPS,1959-AGC-29,ALZHEIMER DISEASE,705 SOUTH STREET YERINGTON NV 89447,NV,Lyon,775-463-5946,57,6/29/21
"Master Care Group Homes, Llc",RESIDENTIAL FACILITY FOR GROUPS,8683-AGC-4,"ALZHEIMER DISEASE, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",6562 W. MESA VISTA LAS VEGAS NV 89118,NV,Clark,702-331-5168,5,6/29/21
Mayhill Manor,RESIDENTIAL FACILITY FOR GROUPS,61-AGC-28,"ALZHEIMER DISEASE, INDIVIDUALS WITH INTELLECTUAL DISABILITES",3855 MAYHILL AVE LAS VEGAS NV 89121,NV,Clark,702-454-9438,6,6/29/21
Meadows Care Home,RESIDENTIAL FACILITY FOR GROUPS,2787-AGC-31,"CHRONIC ILLNESS, MENTAL ILLNESS",5125 MEADOWS LILLY AVE LAS VEGAS NV 89108,NV,Clark,702-395-7674,8,6/29/21
Merrill Gardens At Green Valley Ranch,RESIDENTIAL FACILITY FOR GROUPS,5271-AGC-19,"ASSISTED LIVING SERVICES, CHRONIC ILLNESS",1935 PASEO VERDE PKWY HENDERSON NV 89012,NV,Clark,702-568-7900,108,6/29/21
Merrill Gardens At Siena Hills,RESIDENTIAL FACILITY FOR GROUPS,3705-AGC-35,"ALZHEIMER DISEASE, ASSISTED LIVING SERVICES, CHRONIC ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",2910 W HORIZON RIDGE PARKWAY HENDERSON NV 89052,NV,Clark,702-614-8733,116,6/29/21
Merrill Gardens At Siena Hills,RESIDENTIAL FACILITY FOR GROUPS,4117-AGC-30,"ALZHEIMER DISEASE, CHRONIC ILLNESS",2920 W HORIZON RIDGE PARKWAY HENDERSON NV 89052,NV,Clark,702-614-8733,40,6/29/21
Mesa Valley Estates,RESIDENTIAL FACILITY FOR GROUPS,9735-AGC-1,"ALZHEIMER DISEASE, ASSISTED LIVING SERVICES, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",1328 BERTHA HOWE LANE MESQUITE NV 89027,NV,Clark,702-344-5050,78,6/29/21
Mimi'S Care Home,RESIDENTIAL FACILITY FOR GROUPS,9063-AGC-3,"ALZHEIMER DISEASE, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",3055 S PIONEER WAY LAS VEGAS NV 89117,NV,Clark,702-493-6745,10,6/29/21
Moa Family Care Llc,RESIDENTIAL FACILITY FOR GROUPS,2849-AGC-27,"CHRONIC ILLNESS, MENTAL ILLNESS, INDIVIDUALS WITH INTELLECTUAL DISABILITES",4210 PATTERSON AVE LAS VEGAS NV 89104,NV,Clark,702-431-4390,10,6/29/21
"Monarch Group Home, Llc.",RESIDENTIAL FACILITY FOR GROUPS,5742-AGC-14,RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS,6112 FISHER AVE LAS VEGAS NV 89130,NV,Clark,702-581-6931,10,6/29/21
Monthill Palms,RESIDENTIAL FACILITY FOR GROUPS,63-AGC-26,"ALZHEIMER DISEASE, CHRONIC ILLNESS, INDIVIDUALS WITH INTELLECTUAL DISABILITES",4062 MONTHILL AVE LAS VEGAS NV 89121,NV,Clark,702-451-3284,6,6/29/21
Morning Glory Alzheimers Home,RESIDENTIAL FACILITY FOR GROUPS,302-AGC-26,ALZHEIMER DISEASE,1821 NAVARRE LANE HENDERSON NV 89014,NV,Clark,702-434-1740,6,6/29/21
Morning Star Care Home,RESIDENTIAL FACILITY FOR GROUPS,155-AGC-31,"MENTAL ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",7560 SILVER LEAF WAY LAS VEGAS NV 89147,NV,Clark,702-220-5551,8,6/29/21
Morningstar Of Sparks,RESIDENTIAL FACILITY FOR GROUPS,5192-AGC-22,"ALZHEIMER DISEASE, ASSISTED LIVING SERVICES, CHRONIC ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",2360 WINGFIELD HILLS DR SPARKS NV 89436,NV,Washoe,775-626-5665,112,6/29/21
Mother'S Touch Senior Home,RESIDENTIAL FACILITY FOR GROUPS,8650-AGC-4,"ALZHEIMER DISEASE, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",8918 KING JOHN COURT LAS VEGAS NV 89149,NV,Clark,650-400-6090,10,6/29/21
Mothers Best Care For The Elderly,RESIDENTIAL FACILITY FOR GROUPS,305-AGC-29,MENTAL ILLNESS,1225 S 8TH STREET LAS VEGAS NV 89104,NV,Clark,702-382-1034,10,6/29/21
Mothers Love & Care #2 Llc,RESIDENTIAL FACILITY FOR GROUPS,308-AGC-29,MENTAL ILLNESS,4130 GARLAN LANE RENO NV 89509,NV,Washoe,775-828-5151,10,6/29/21
Mystic Haven,RESIDENTIAL FACILITY FOR GROUPS,3176-AGC-26,MENTAL ILLNESS,3421 CAMSORE POINT LANE LAS VEGAS NV 89129,NV,Clark,702-255-9171,6,6/29/21
Nazarene Senior Care Home,RESIDENTIAL FACILITY FOR GROUPS,9963-AGC-1,"ALZHEIMER DISEASE, CHRONIC ILLNESS",5362 TOPAZ ST LAS VEGAS NV 89120,NV,Clark,702-272-2859,10,6/29/21
Neurorestorative Nevada,RESIDENTIAL FACILITY FOR GROUPS,8643-AGC-4,"CHRONIC ILLNESS, MENTAL ILLNESS, INDIVIDUALS WITH INTELLECTUAL DISABILITES, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",7240 W. OAKEY BLVD LAS VEGAS NV 89117,NV,Clark,702-423-9573,10,6/29/21
Neurorestorative Nevada,RESIDENTIAL FACILITY FOR GROUPS,9287-AGC-2,"CHRONIC ILLNESS, MENTAL ILLNESS, INDIVIDUALS WITH INTELLECTUAL DISABILITES, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",3135 S MONTE CRISTO WAY LAS VEGAS NV 89117,NV,Clark,702-489-3084,8,6/29/21
Nevada Memory Care,RESIDENTIAL FACILITY FOR GROUPS,6324-AGC-11,"ALZHEIMER DISEASE, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",2299 MONTESSOURI ST LAS VEGAS NV 89117,NV,Clark,702-423-8833,10,6/29/21
Nova All Star Care Homes,RESIDENTIAL FACILITY FOR GROUPS,3252-AGC-26,RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS,5525 ROSE THICKET STREET LAS VEGAS NV 89130,NV,Clark,702-873-6243,7,6/29/21
"Nv Home Care Facilities, Llc",RESIDENTIAL FACILITY FOR GROUPS,8437-AGC-5,"ALZHEIMER DISEASE, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",5268 CASPIAN DRIVE LAS VEGAS NV 89118,NV,Clark,702-889-0518,10,6/29/21
