Facility Name,State Facility Type 1 Literal,License Number,State Facility Type 2 Literal,Address,State,County,Phone Number,Capacity
CASA OLIVA,RESIDENTIAL FACILITY FOR GROUPS,8455-AGC-6,"CHRONIC ILLNESS, MENTAL ILLNESS, INDIVIDUALS WITH INTELLECTUAL DISABILITES",3209 CEDAR STREET LAS VEGAS NV 89104,NV,CLARK,702-431-0672,9
CASCADES OF THE SIERRA,RESIDENTIAL FACILITY FOR GROUPS,5232-AGC-15,"ALZHEIMER DISEASE, ASSISTED LIVING SERVICES, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",275 NEIGHBORHOOD WAY SPARKS NV 89441,NV,WASHOE,425-408-9141,150
CECE GROUP HOME LLC,RESIDENTIAL FACILITY FOR GROUPS,9297-AGC-3,"CHRONIC ILLNESS, MENTAL ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",5417 IRELAND ST. LAS VEGAS NV 89149,NV,CLARK,702-768-0206,8
CESSABELLA RESIDENTIAL SUITE LLC #1,RESIDENTIAL FACILITY FOR GROUPS,5723-AGC-17,"CHRONIC ILLNESS, MENTAL ILLNESS, INDIVIDUALS WITH INTELLECTUAL DISABILITES",8295 OPAL STATION DR RENO NV 89506,NV,WASHOE,775-677-9760,8
CESSABELLA RESIDENTIAL SUITE LLC #1,RESIDENTIAL FACILITY FOR GROUPS,5723-AGC-17,"CHRONIC ILLNESS, MENTAL ILLNESS, INDIVIDUALS WITH INTELLECTUAL DISABILITES",8295 OPAL STATION DR RENO NV 89506,NV,WASHOE,775-677-9760,8
CHUTNEY RESIDENTIAL HOME,RESIDENTIAL FACILITY FOR GROUPS,2788-AGC-22,ALZHEIMER DISEASE,3881 CHUTNEY ST LAS VEGAS NV 89121,NV,CLARK,702-866-6750,7
CJ HOMES,RESIDENTIAL FACILITY FOR GROUPS,115-AGC-30,"CHRONIC ILLNESS, MENTAL ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",1627 GABRIEL DRIVE LAS VEGAS NV 89119,NV,CLARK,702-798-8246,10
CLEARWATER AT RANCHARRAH,RESIDENTIAL FACILITY FOR GROUPS,9414-AGC-0,"ALZHEIMER DISEASE, ASSISTED LIVING SERVICES, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",5255 KIETZKE LANE RENO NV 89511,NV,WASHOE,949-333-8580,142
CLIMBING ROSE CARE HOME,RESIDENTIAL FACILITY FOR GROUPS,2456-AGC-27,"CHRONIC ILLNESS, MENTAL ILLNESS",3848 CLIMBING ROSE ST LAS VEGAS NV 89147,NV,CLARK,702-362-1188,6
CNC ALZHEIMERS HOME CARE,RESIDENTIAL FACILITY FOR GROUPS,1932-AGC-31,ALZHEIMER DISEASE,7765 CLEARWOOD AVE LAS VEGAS NV 89123,NV,CLARK,702-798-8008,9
CORINTHIAN PLACE LLC,RESIDENTIAL FACILITY FOR GROUPS,7317-AGC-11,RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS,2630 SUNRAY DR RENO NV 89503,NV,WASHOE,775-762-3681,8
CORINTHIAN PLACE SOUTH LLC,RESIDENTIAL FACILITY FOR GROUPS,10042-AGC-1,RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS,5855 LONE HORSE DR RENO NV 89502,NV,WASHOE,775-762-3681,9
CORONADO HEIGHTS SENIOR LIVING,RESIDENTIAL FACILITY FOR GROUPS,8297-AGC-4,"ALZHEIMER DISEASE, ASSISTED LIVING SERVICES, CHRONIC ILLNESS, MENTAL ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",2320 IONE ROAD LAS VEGAS NV 89183,NV,CLARK,725-200-3400,126
COVENANT OF LOVE,RESIDENTIAL FACILITY FOR GROUPS,5061-AGC-15,"CHRONIC ILLNESS, MENTAL ILLNESS",1213 BALZAR AVE LAS VEGAS NV 89106,NV,CLARK,702-810-4830,6
D' CAESARS CARE HOME,RESIDENTIAL FACILITY FOR GROUPS,9789-AGC-1,"CHRONIC ILLNESS, MENTAL ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",3856 JEWEL AVENUE LAS VEGAS NV 89121,NV,CLARK,702-434-5882,10
DARLINGTON MANOR,RESIDENTIAL FACILITY FOR GROUPS,4983-AGC-16,"ALZHEIMER DISEASE, CHRONIC ILLNESS",339 EMDEN ST HENDERSON NV 89015,NV,CLARK,702-361-5926,9
DAWN GARDEN HOME CARE,RESIDENTIAL FACILITY FOR GROUPS,2789-AGC-35,MENTAL ILLNESS,9190 DAWN GARDEN AVE LAS VEGAS NV 89147,NV,CLARK,702-405-0991,8
DESERT INN RESIDENTIAL CARE,RESIDENTIAL FACILITY FOR GROUPS,3119-AGC-20,ALZHEIMER DISEASE,2845 BURNHAM AVENUE LAS VEGAS NV 89109,NV,CLARK,702-894-9252,4
DESERT SPRINGS SENIOR LIVING,RESIDENTIAL FACILITY FOR GROUPS,410-AGC-46,"ASSISTED LIVING SERVICES, CHRONIC ILLNESS, MENTAL ILLNESS",6650 W FLAMINGO RD LAS VEGAS NV 89103,NV,CLARK,702-732-2800,100
DESERT VIEW SENIOR LIVING,RESIDENTIAL FACILITY FOR GROUPS,8809-AGC-4,"ALZHEIMER DISEASE, ASSISTED LIVING SERVICES, CHRONIC ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",3890 N BUFFALO DRIVE LAS VEGAS NV 89129-8809,NV,CLARK,702-333-4346,113
DIAMOND RESIDENTIAL,RESIDENTIAL FACILITY FOR GROUPS,4889-AGC-19,"MENTAL ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",1800 PRINCE WAY RENO NV 89503,NV,WASHOE,775-354-7365,7
DIAMOND RETIREMENT LIVING,RESIDENTIAL FACILITY FOR GROUPS,5228-AGC-13,ALZHEIMER DISEASE,335 W SHERWOOD DR HENDERSON NV 89015,NV,CLARK,702-496-6906,10
DIGNIFIED CARE MANOR,RESIDENTIAL FACILITY FOR GROUPS,3228-AGC-26,ALZHEIMER DISEASE,2915 EL CAMINO RD LAS VEGAS NV 89146,NV,CLARK,702-227-5222,10
"DIGNITY CARE HOME, LLC",RESIDENTIAL FACILITY FOR GROUPS,7699-AGC-9,"ALZHEIMER DISEASE, CHRONIC ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",3740 LA JUNTA DRIVE LAS VEGAS NV 89120,NV,CLARK,702-595-0058,10
DIVINITY HOMECARE,RESIDENTIAL FACILITY FOR GROUPS,8483-AGC-5,RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS,3944 KENTWOOD COURT RENO NV 89503,NV,WASHOE,775-384-6812,7
DUNCAN MANOR GROUP HOME,RESIDENTIAL FACILITY FOR GROUPS,158-AGC-34,"ALZHEIMER DISEASE, CHRONIC ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",6165 DUNCAN DRIVE LAS VEGAS NV 89108,NV,CLARK,702-396-4663,9
EAGLE VALLEY CARE CENTRE,RESIDENTIAL FACILITY FOR GROUPS,160-AGC-31,RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS,1807 E LONG STREET CARSON CITY NV 89701,NV,CARSON CITY,775-883-4449,38
ELKHORN JONES MEMORY CARE LLC,RESIDENTIAL FACILITY FOR GROUPS,8700-AGC-4,ALZHEIMER DISEASE,6017 ELKHORN ROAD LAS VEGAS NV 89131,NV,CLARK,702-247-7788,24
EMBRY RIDGE SENIOR CARE LLC,RESIDENTIAL FACILITY FOR GROUPS,10339-AGC-0,"ALZHEIMER DISEASE, CHRONIC ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",5313 PADUA WAY LAS VEGAS NV 89107,NV,CLARK,702-258-1669,7
EUROPEAN HOME CARE,RESIDENTIAL FACILITY FOR GROUPS,6035-AGC-10,"ALZHEIMER DISEASE, CHRONIC ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",3212 EL CAMINO RD LAS VEGAS NV 89146,NV,CLARK,714-797-9927,10
EUROPEAN SENIORS LIVING LLC,RESIDENTIAL FACILITY FOR GROUPS,7722-AGC-10,"CHRONIC ILLNESS, MENTAL ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",3045 S. MONTE CRISTO WAY LAS VEGAS NV 89117,NV,CLARK,702-906-1284,10
EVERGREEN LIVING LLC,RESIDENTIAL FACILITY FOR GROUPS,9560-AGC-2,"ALZHEIMER DISEASE, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",7481 ROME BLVD LAS VEGAS NV 89131,NV,CLARK,702-982-1753,10
EVERGREEN RESIDENCE,RESIDENTIAL FACILITY FOR GROUPS,3275-AGC-23,"CHRONIC ILLNESS, MENTAL ILLNESS, INDIVIDUALS WITH INTELLECTUAL DISABILITES, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",1305 KINGS COURT RENO NV 89503,NV,WASHOE,775-787-9520,8
EVERLASTING SENIOR CARE,RESIDENTIAL FACILITY FOR GROUPS,8615-AGC-5,"MENTAL ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",2117 CALIFORNIA ST CARSON CITY NV 89701,NV,CARSON CITY,775-530-7882,6
FAIRWAY RESIDENTIAL CARE HOME,RESIDENTIAL FACILITY FOR GROUPS,330-AGC-33,ALZHEIMER DISEASE,3817 FAIRWAY CIRCLE LAS VEGAS NV 89108,NV,CLARK,702-646-9224,10
FAITH & HOPE HOME CARE LLC,RESIDENTIAL FACILITY FOR GROUPS,8827-AGC-3,RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS,973 LEPORI WAY SPARKS NV 89431-1165,NV,WASHOE,775-250-0431,8
FAMILY HOME CARE RHL,RESIDENTIAL FACILITY FOR GROUPS,168-AGC-31,"CHRONIC ILLNESS, MENTAL ILLNESS",975 CORDONE AVENUE RENO NV 89502,NV,WASHOE,775-324-2708,9
FERNLEY ESTATES,RESIDENTIAL FACILITY FOR GROUPS,7766-AGC-8,"ALZHEIMER DISEASE, ASSISTED LIVING SERVICES, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",1130 CHISHOLM TRAIL FERNLEY NV 89408,NV,LYON,775-372-8625,72
FIVE STAR PREMIER RESIDENCES OF RENO,RESIDENTIAL FACILITY FOR GROUPS,116-AGC-36,"ASSISTED LIVING SERVICES, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",3201 PLUMAS STREET RENO NV 89509,NV,WASHOE,775-829-1050,41
FLORENCE SENIOR CARE HOME,RESIDENTIAL FACILITY FOR GROUPS,2699-AGC-26,ALZHEIMER DISEASE,2338 FLORENCE AVENUE LAS VEGAS NV 89119,NV,CLARK,702-798-0711,7
FOREVER LIVING RESIDENCE HOME CARE LLC,RESIDENTIAL FACILITY FOR GROUPS,7507-AGC-10,"CHRONIC ILLNESS, MENTAL ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",1608 AZTEC WAY LAS VEGAS NV 89169,NV,CLARK,702-331-1695,6
FORGET ME NOT HOME CARE I,RESIDENTIAL FACILITY FOR GROUPS,409-AGC-40,"ALZHEIMER DISEASE, CHRONIC ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",5513 FLORA SPRAY ST LAS VEGAS NV 89130,NV,CLARK,702-461-5862,7
GARDEN BREEZE ALZHEIMER VILLA,RESIDENTIAL FACILITY FOR GROUPS,4959-AGC-14,ALZHEIMER DISEASE,950 GARDEN BREEZE WAY LAS VEGAS NV 89123,NV,CLARK,702-616-2489,8
GENTLE BREEZE CARE HOME,RESIDENTIAL FACILITY FOR GROUPS,7915-AGC-10,"CHRONIC ILLNESS, MENTAL ILLNESS",6862 BAILE RD LAS VEGAS NV 89146,NV,CLARK,702-816-4591,10
GENTLE SPRING CARE HOME,RESIDENTIAL FACILITY FOR GROUPS,4009-AGC-25,"CHRONIC ILLNESS, MENTAL ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",6418 SPRING MEADOW DRIVE LAS VEGAS NV 89103,NV,CLARK,702-478-5997,10
GLENDA CARE,RESIDENTIAL FACILITY FOR GROUPS,9070-AGC-2,RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS,1235 GLENDA WAY RENO NV 89509,NV,WASHOE,775-828-2157,30
GOLDEN HEART GROUP HOME CARE I,RESIDENTIAL FACILITY FOR GROUPS,9415-AGC-2,"CHRONIC ILLNESS, MENTAL ILLNESS, INDIVIDUALS WITH INTELLECTUAL DISABILITES, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",3413 ALPLAND LANE SPARKS NV 89434,NV,WASHOE,775-626-2909,7
GOLDEN HEART GROUP HOME CARE II,RESIDENTIAL FACILITY FOR GROUPS,9836-AGC-1,"CHRONIC ILLNESS, MENTAL ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",3990 LAKESIDE DRIVE RENO NV 89509,NV,WASHOE,775-453-2085,10
GOLDEN LAKE CARE HOME,RESIDENTIAL FACILITY FOR GROUPS,7557-AGC-11,"CHRONIC ILLNESS, MENTAL ILLNESS",9719 TUMBLE LAKE COURT LAS VEGAS NV 89147,NV,CLARK,702-471-0221,10
GOLDEN MANOR,RESIDENTIAL FACILITY FOR GROUPS,6389-AGC-12,RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS,416 SYSONBY CT RENO NV 89521,NV,WASHOE,775-762-2162,6
GOLDEN MEADOWS RESIDENTIAL,RESIDENTIAL FACILITY FOR GROUPS,3382-AGC-23,"MENTAL ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",4119 MEADOWGLEN CIRCLE LAS VEGAS NV 89121,NV,CLARK,702-434-7040,10
GOLDEN ROSE HOME,RESIDENTIAL FACILITY FOR GROUPS,9832-AGC-0,"ASSISTED LIVING SERVICES, CHRONIC ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",8055 OPAL STATION DRIVE RENO NV 89506,NV,WASHOE,775-440-4097,9
GOLDEN SUNSHINE HOME,RESIDENTIAL FACILITY FOR GROUPS,5460-AGC-16,"ALZHEIMER DISEASE, CHRONIC ILLNESS",8333 JEREMIAH LODGE AVENUE LAS VEGAS NV 89131,NV,CLARK,702-845-3974,10
GOLDEN VALLEY GROUP CARE,RESIDENTIAL FACILITY FOR GROUPS,205-AGC-31,MENTAL ILLNESS,2690 MARGARET DRIVE RENO NV 89506,NV,WASHOE,775-972-6318,10
GOLDEN VALLEY GROUP CARE II,RESIDENTIAL FACILITY FOR GROUPS,1796-AGC-31,"MENTAL ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",1140 MANHATTAN STREET RENO NV 89512,NV,WASHOE,775-688-8035,10
GOLDEN VILLA CARE HOME,RESIDENTIAL FACILITY FOR GROUPS,6414-AGC-14,"CHRONIC ILLNESS, MENTAL ILLNESS",1505 DUNEVILLE ST LAS VEGAS NV 89146,NV,CLARK,702-998-6185,10
GOLDEN YEARS CASTLE 2,RESIDENTIAL FACILITY FOR GROUPS,5231-AGC-16,"MENTAL ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",5175 SLEEPY HOLLOW DR RENO NV 89502,NV,WASHOE,775-857-4447,10
GOLDEN YEARS CASTLE HOME CARE,RESIDENTIAL FACILITY FOR GROUPS,3867-AGC-22,RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS,2060 ARCANE AVE RENO NV 89503,NV,WASHOE,775-747-7171,8
GOLDEN YEARS CASTLE HOME OF FERNLEY,RESIDENTIAL FACILITY FOR GROUPS,9431-AGC-2,"ALZHEIMER DISEASE, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",575 FARM DISTRICT ROAD FERNLEY NV 89408,NV,LYON,775-575-9200,16
GOLDEN YEARS CASTLE HOME OF LOVELOCK,RESIDENTIAL FACILITY FOR GROUPS,9432-AGC-2,RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS,685 AMHERST AVENUE LOVELOCK NV 89419,NV,PERSHING,775-240-9305,10
GOLDEN YEARS MEMORY CARE LLC,RESIDENTIAL FACILITY FOR GROUPS,9883-AGC-1,"CHRONIC ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",8920 LOGGERS MILL AVE LAS VEGAS NV 89143,NV,CLARK,702-202-6475,8
GOLDEN YEARS RESIDENTIAL CARE LLC,RESIDENTIAL FACILITY FOR GROUPS,9328-AGC-2,"ALZHEIMER DISEASE, CHRONIC ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",6990 EDNA AVE LAS VEGAS NV 89117,NV,CLARK,702-901-9281,10
GOOD SAMARITAN GROUP HOME INC,RESIDENTIAL FACILITY FOR GROUPS,4876-AGC-19,ALZHEIMER DISEASE,3696 S PECOS ROAD LAS VEGAS NV 89121,NV,CLARK,702-463-3653,10
GRACE OF MONACO - SECTION 10,RESIDENTIAL FACILITY FOR GROUPS,6261-AGC-11,ALZHEIMER DISEASE,7460 PALMYRA AVE LAS VEGAS NV 89117,NV,CLARK,702-522-7741,10
GRACE OF MONACO ANGEL PARK,RESIDENTIAL FACILITY FOR GROUPS,4367-AGC-22,ALZHEIMER DISEASE,8617 HIGHLANDVIEW AVE LAS VEGAS NV 89145,NV,CLARK,702-360-5003,6
GRACEFUL LIVING,RESIDENTIAL FACILITY FOR GROUPS,7914-AGC-9,RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS,2690 TRAIL RIDER DRIVE RENO NV 89521,NV,WASHOE,775-971-4421,8
GRANDMOTHERS CRIB,RESIDENTIAL FACILITY FOR GROUPS,5703-AGC-17,MENTAL ILLNESS,700 SIENNA STATION WAY RENO NV 89512,NV,WASHOE,775-470-5131,6
HACIENDA HILL MANOR,RESIDENTIAL FACILITY FOR GROUPS,3643-AGC-17,ALZHEIMER DISEASE,5544 SURREY STREET LAS VEGAS NV 89119,NV,CLARK,702-597-4697,6
HAPPY ADULT CARE,RESIDENTIAL FACILITY FOR GROUPS,2406-AGC-34,ALZHEIMER DISEASE,1905 QUAIL POINT COURT LAS VEGAS NV 89117,NV,CLARK,702-838-6388,6
HAPPY ADULT CARE II,RESIDENTIAL FACILITY FOR GROUPS,5564-AGC-15,ALZHEIMER DISEASE,2021 SEDONA MORNING DR LAS VEGAS NV 89128,NV,CLARK,702-638-2888,6
HASTINGS HOUSE,RESIDENTIAL FACILITY FOR GROUPS,7545-AGC-9,"CHRONIC ILLNESS, MENTAL ILLNESS, INDIVIDUALS WITH INTELLECTUAL DISABILITES",3253 HASTINGS AVENUE LAS VEGAS NV 89107,NV,CLARK,702-821-0823,8
HAVENBROOK,RESIDENTIAL FACILITY FOR GROUPS,10081-AGC-1,"ALZHEIMER DISEASE, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",7711 FOREDAWN DRIVE LAS VEGAS NV 89123,NV,CLARK,702-802-8680,10
HEALTH LIFE LLC,RESIDENTIAL FACILITY FOR GROUPS,110-AGC-33,ALZHEIMER DISEASE,5220 RANCHER AVE LAS VEGAS NV 89108,NV,CLARK,702-515-1393,8
HEALTHY HOME CARE,RESIDENTIAL FACILITY FOR GROUPS,364-AGC-32,"CHRONIC ILLNESS, MENTAL ILLNESS, INDIVIDUALS WITH INTELLECTUAL DISABILITES, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",1812 STARBUCK DRIVE LAS VEGAS NV 89108,NV,CLARK,702-269-8217,8
HEART TO HEART,RESIDENTIAL FACILITY FOR GROUPS,7558-AGC-9,RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS,201 RHODES ROAD RENO NV 89511,NV,WASHOE,775-720-4603,7
HELPING HANDS CARE HOME,RESIDENTIAL FACILITY FOR GROUPS,3675-AGC-29,ALZHEIMER DISEASE,2757 GALLANT HILLS DRIVE LAS VEGAS NV 89135,NV,CLARK,702-324-0314,6
HELPING HANDS CARE HOME II,RESIDENTIAL FACILITY FOR GROUPS,6262-AGC-13,"ALZHEIMER DISEASE, CHRONIC ILLNESS, INDIVIDUALS WITH INTELLECTUAL DISABILITES, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",11745 STONEWALL SPRINGS AVE LAS VEGAS NV 89138,NV,CLARK,702-445-0088,10
HENDERSON CARE HOME,RESIDENTIAL FACILITY FOR GROUPS,9981-AGC-1,"ALZHEIMER DISEASE, CHRONIC ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",609 CADENCE VISTA DRIVE HENDERSON NV 89011,NV,CLARK,725-735-6911,10
HERITAGE SPRINGS ASSISTED LIVING & MEMORY CARE,RESIDENTIAL FACILITY FOR GROUPS,9830-AGC-1,"ALZHEIMER DISEASE, ASSISTED LIVING SERVICES, CHRONIC ILLNESS, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",8720 W FLAMINGO RD LAS VEGAS NV 89147,NV,CLARK,702-360-6023,127
HIGHLAND INN OF ELKO,RESIDENTIAL FACILITY FOR GROUPS,5654-AGC-16,"ASSISTED LIVING SERVICES, RESIDENTIAL FACILITY FOR ELDERLY OR DISABLED PERSONS",2850 RUBY VISTA DR ELKO NV 89801,NV,ELKO,775-753-3727,57
