Facility Name,License Number,State Facility Type 1 Literal,Address,City,State,Zip,Email Address,Phone Number,Capacity
ALL AMERICAN ASSISTED LIVING AT WARWICK,ALR01495,Assisted Living Residence,55 TOLL GATE HILL FARM ROAD,WARWICK,RI,2886,[email],(401) 889-5905 ,112
ANCHOR BAY AT EAST PROVIDENCE,ALR01503,Assisted Living Residence,1440 WAMPANOAG TRAIL,RIVERSIDE,RI,2915,executivedirector@anchorbayeastprovidence.c,(401) 433-5000 ,115
ANCHOR BAY AT GREENWICH,ALR01504,Assisted Living Residence,945 MAIN STREET,EAST GREENWICH,RI,2818,[email],(401) 855-3334 ,122
ANCHOR BAY AT POCASSET,ALR01505,Assisted Living Residence,12 OLD POCASSET LANE,JOHNSTON,RI,2919,[email],(401) 421-6610 ,75
ANDREW MATTHEW ASSISTED LIVING,ALR01511,Assisted Living Residence,226 STERRY ST,PAWTUCKET,RI,2860,[email],(609) 941-1749 ,15
ARBOR HILL,ALR01483,Assisted Living Residence,153 DEAN STREET,PROVIDENCE,RI,2903,[email],(401) 400-1800 ,53
ATRIA  HARBORHILL,ALR01466,Assisted Living Residence,159 DIVISION STREET,EAST GREENWICH,RI,2818,[email],(401) 884-2704 ,99
ATRIA AQUIDNECK PLACE,ALR01465,Assisted Living Residence,125 QUAKER HILL LANE,PORTSMOUTH,RI,2871,[email],(401) 683-0725 ,97
ATRIA BAY SPRING,ALR01467,Assisted Living Residence,147 BAY SPRING AVENUE,BARRINGTON,RI,2806,[email],(401) 246-2500 ,148
ATRIA LINCOLN PLACE,ALR01468,Assisted Living Residence,612 GEORGE WASHINGTON HIGHWAY,LINCOLN,RI,2865,[email],(401) 334-1686 ,115
AUTUMN VILLA  ASSISTED LIVING,ALR01416,Assisted Living Residence,3579 DIAMOND HILL ROAD,CUMBERLAND,RI,2864,[email],(401) 333-5050 ,48
BELLA VILLA,ALR01486,Assisted Living Residence,336 WILLET AVENUE,RIVERSIDE,RI,2915,[email],(401) 437-0336 ,23
BLACKSTONE VALLEY ASSISTED LIVING,ALR01512,Assisted Living Residence,649 BROAD STREET,CENTRAL FALLS,RI,2863,,(401) 725-7045 ,30
BLENHEIM NEWPORT,ALR01507,Assisted Living Residence,303 VALLEY ROAD,MIDDLETOWN,RI,2842,[email],(401) 849-0031 ,126
BRENTWOOD BY THE BAY,ALR01498,Assisted Living Residence,4040 POST ROAD,WARWICK,RI,2886,[email],(401) 884-8022 ,74
BRIARCLIFFE GARDENS LLC,ALR01458,Assisted Living Residence,53 OLD POCASSET ROAD,JOHNSTON,RI,2919,[email],(401) 944-2450 ,68
BRIGHTVIEW COMMONS,ALR01489,Assisted Living Residence,57 GRANDE VILLE COURT,WAKEFIELD,RI,2879,[email],(401) 789-8777 ,88
BROOKDALE CENTRE OF NEW ENGLAND,ALR01477,Assisted Living Residence,600 CENTRE OF NEW ENGLAND BLVD,COVENTRY,RI,2816,[email],(401) 821-2445 ,160
BROOKDALE SAKONNET BAY,ALR01474,Assisted Living Residence,1215 MAIN ROAD,TIVERTON,RI,2878,[email],(401) 624-1880 ,87
BROOKDALE SOUTH BAY,ALR01473,Assisted Living Residence,1959 KINGSTOWN ROAD,WAKEFIELD,RI,2879,[email],(401) 789-4880 ,80
CAPITOL RIDGE AT PROVIDENCE,ALR01506,Assisted Living Residence,700 SMITH STREET,PROVIDENCE,RI,2908,[email],(401) 521-0090 ,168
CARRIAGE HOUSE AT THE ELMS INC THE,ALR01408,Assisted Living Residence,29 CHESTNUT STREET,WESTERLY,RI,2891,[email],(401) 596-8010 ,25
CHAPEL HILL,ALR01501,Assisted Living Residence,10 OLD DIAMOND HILL ROAD,CUMBERLAND,RI,2864,[email],(844) 458-7373 ,150
CHARLESGATE SENIOR LIVING CENTER,ALR01499,Assisted Living Residence,670 NORTH MAIN STREET,PROVIDENCE,RI,2904,[email],(401) 453-9317 ,60
CHESTNUT COTTAGE AT THE ELMS INC,ALR01459,Assisted Living Residence,25 CHESTNUT ST,WESTERLY,RI,2891,[email],(401) 596-4630 ,30
COLONIAL MANOR ASSISTED LIVING,ALR01404,Assisted Living Residence,172 CENTRAL AVENUE,EAST PROVIDENCE,RI,2914,[email],(401) 434-0107 ,15
COMMONWEALTH HOUSE,ALR01493,Assisted Living Residence,655 COMMONWEALTH AVE,WARWICK,RI,2886,[email],(401) 368-1920 ,10
DARLINGTON ASSISTED LIVING CENTER NO 1,ALR01324,Assisted Living Residence,123 ARMISTICE BOULEVARD,PAWTUCKET,RI,2860,,(401) 725-2400 ,38
DARLINGTON ASSISTED LIVING CENTER NO 2,ALR01388,Assisted Living Residence,56 MAYNARD STREET,PAWTUCKET,RI,2860,,(401) 725-0700 ,20
DARLINGTON MEMORY LANE,ALR01461,Assisted Living Residence,1073 & 1081 MINERAL SPRING AVE,NORTH PROVIDENCE,RI,2904,[email],(401) 475-1000 ,78
"ELMS RETIREMENT RESIDENCE INC, THE",ALR01306,Assisted Living Residence,22 ELM STREET,WESTERLY,RI,2891,[email],(401) 596-4630 ,64
ETHAN PLACE,ALR01311,Assisted Living Residence,85 ETHAN STREET,WARWICK,RI,2888,[email],(401) 781-5460 ,32
EVERGREEN ASSISTED LIVING,ALR01460,Assisted Living Residence,116 GREENE STREET,WOONSOCKET,RI,2895,[email],(401) 765-1019 ,26
FOREST FARM ASSISTED LIVING,ALR01308,Assisted Living Residence,191 FOREST AVENUE,MIDDLETOWN,RI,2842,[email],(401) 849-1090 ,55
FOUR SEASONS ASSISTED LIVING,ALR01497,Assisted Living Residence,1057 CHOPMIST HILL ROAD,NORTH SCITUATE,RI,2857,[email],(401) 764-5092 ,27
FRANCISCAN MISSIONARIES OF MARY ASSISTED LIVING RESIDENCE,ALR01359,Assisted Living Residence,399 FRUIT HILL AVENUE,NORTH PROVIDENCE,RI,2911,[email],(401) 353-5800 ,39
FRANKLIN COURT ASSISTED LIVING,ALR01409,Assisted Living Residence,180 FRANKLIN STREET,BRISTOL,RI,2809,[email],(401) 253-3679 ,107
GOLDEN YEARS ASSISTED LIVING COMMUNITY,ALR01479,Assisted Living Residence,118 HIGH STREET,WESTERLY,RI,2891,[email],(401) 596-1333 ,26
GREENWICH FARMS AT WARWICK,ALR01508,Assisted Living Residence,75 MINNESOTA AVENUE,WARWICK,RI,2888,[email],(401) 737-7222 ,149
HALCYON AT WEST BAY LLC,ALR01515,Assisted Living Residence,2783 WEST SHORE ROAD,WARWICK,RI,2889,,,165
HIGHLANDS ON THE EAST SIDE,ALR01496,Assisted Living Residence,101 HIGHLAND AVENUE,PROVIDENCE,RI,2906,[email],(401) 654-5259 ,86
JEANNE JUGAN RESIDENCE,ALR01346,Assisted Living Residence,964 MAIN STREET,PAWTUCKET,RI,2860,[email],(401) 723-4314 ,26
LIGHTHOUSE AT LINCOLN,ALR01500,Assisted Living Residence,425 ALBION ROAD,LINCOLN,RI,2865,[email],(401) 333-4600 ,68
PACIFICA SENIOR LIVING VICTORIA COURT,ALR01454,Assisted Living Residence,55 OAKLAWN AVENUE,CRANSTON,RI,2920,[email],(401) 946-5522 ,65
SAINT ELIZABETH COURT,ALR01425,Assisted Living Residence,109 MELROSE STREET,PROVIDENCE,RI,2907,[email],(401) 490-4646 ,72
SCANDINAVIAN HOME INC,ALR01357,Assisted Living Residence,50 WARWICK AVENUE,CRANSTON,RI,2905,[email],(401) 461-1444 ,40
SMITHFIELD WOODS,ALR01502,Assisted Living Residence,171 PLEASANT VIEW AVENUE,SMITHFIELD,RI,2917,[email],(844) 988-4370 ,140
SPRING VILLA MEMORY CARE,ALR01487,Assisted Living Residence,59 PLEASANT ST,WEST WARWICK,RI,2893,[email],(401) 639-7556 ,62
ST CLARE - NEWPORT,ALR01494,Assisted Living Residence,309 SPRING STREET,NEWPORT,RI,2840,[email],(401) 849-3204 ,46
ST GERMAIN MANOR,ALR01484,Assisted Living Residence,429 EAST SCHOOL STREET,WOONSOCKET,RI,2895,[email],(401) 597-5867 ,54
STILLWATER ASSISTED LIVING AND SKILLED NURSING COMMUNITY,ALR01509,Assisted Living Residence,20 AUSTIN AVENUE,GREENVILLE,RI,2828,[email],(401) 949-3880 ,87
SUMMER VILLA,ALR01439,Assisted Living Residence,51 LAUREL AVENUE,COVENTRY,RI,2816,[email],(401) 828-8280 ,62
SUNRISE HOUSE,ALR01428,Assisted Living Residence,106 EIGHTH STREET,PROVIDENCE,RI,2906,[email],(401) 751-1888 ,10
THE BRIDGE AT CHERRY HILL,ALR01378,Assisted Living Residence,ONE CHERRY HILL ROAD,JOHNSTON,RI,2919,[email],(401) 233-2880 ,96
THE PHYLLIS SIPERSTEIN TAMARISK ASSISTED LIVING RESIDENCE,ALR01426,Assisted Living Residence,3 SHALOM DRIVE,WARWICK,RI,2886,[email],(401) 732-0037 ,81
THE PRESERVE AT BRIARCLIFFE,ALR01514,Assisted Living Residence,54 OLD POCASSET ROAD,JOHNSTON,RI,2919,,(401) 944-2450 ,72
THE SEASONS EAST GREENWICH,ALR01419,Assisted Living Residence,5 SAINT ELIZABETH WAY,EAST GREENWICH,RI,2818,[email] ,(401) 884-9099 ,94
TOCKWOTTON ON THE WATERFRONT,ALR01482,Assisted Living Residence,500 WATERFRONT DRIVE,EAST PROVIDENCE,RI,2914,[email],(401) 272-5280 ,117
VILLA AT SAINT ANTOINE THE,ALR01407,Assisted Living Residence,400 MENDON ROAD,NORTH SMITHFIELD,RI,2896,[email],(401) 767-2574 ,90
VILLAGE AT WATERMAN LAKE-LP,ALR01347,Assisted Living Residence,715 PUTMAN PIKE,GREENVILLE,RI,2828,[email],(401) 949-1333 ,178
WILLOWS ASSISTED LIVING,ALR01383,Assisted Living Residence,47 BARKER AVENUE,WARREN,RI,2885,[email],(401) 245-2323 ,32
WINGATE RESIDENCES ON BLACKSTONE BOULEVARD,ALR01510,Assisted Living Residence,353 BLACKSTONE BOULEVARD,PROVIDENCE,RI,2906,[email],(401) 273-6565 ,96
WINGATE RESIDENCES ON THE EAST SIDE,ALR01513,Assisted Living Residence,ONE BUTLER AVENUE,PROVIDENCE,RI,2906,,(401) 275-0682 ,101
WINSLOW GARDENS,ALR01372,Assisted Living Residence,40 IRVING AVENUE,EAST PROVIDENCE,RI,2914,[email],(401) 438-4456 ,68
WYNDEMERE WOODS,ALR01389,Assisted Living Residence,1044 MENDON ROAD,WOONSOCKET,RI,2895,[email],(401) 762-4226 ,30