Facility Name,Capacity,Address,City,State,Zip Code,Date Accessed,State Facility Type 1 Literal
Harbor Chase Of Prince William Commons,157,"14080 CENTRAL LOOP,",Woodbridge,VA,22193,8/31/21,ASSISTED LIVING FACILITY
Paramount Senior Living At Manassas,125,"8341 BARRETT DRIVE,",Manassas,VA,20109,8/31/21,ASSISTED LIVING FACILITY
Paramount Senior Living At Fredericksburg,196,"3500 MEEKINS DRIVE,",Fredericksburg,VA,22407,8/31/21,ASSISTED LIVING FACILITY
Heritage Village Assisted Living And Memory Care,152,"13650 HEATHCOTE BOULEVARD,",Gainesville,VA,20155,8/31/21,ASSISTED LIVING FACILITY
"Desired Living Home Care, Llc",8,"603 MONTROSE DRIVE,",Fredericksburg,VA,22407,8/31/21,ASSISTED LIVING FACILITY
The Wellington At Lake Manassas,140,"7820 BALTUSROL BLVD,",Gainesville,VA,20155,8/31/21,ASSISTED LIVING FACILITY
Camellia Colony Of Chancellor'S Village,45,"12100 CHANCELLOR'S VILLAGE,",Fredericksburg,VA,22407,8/31/21,ASSISTED LIVING FACILITY
Commonwealth Senior Living At Stafford,62,"30 KINGS CREST DRIVE,",Stafford,VA,22554,8/31/21,ASSISTED LIVING FACILITY
Commonwealth Senior Living At Fredericksburg,38,"1001 NORTHSIDE DRIVE,",Fredericksburg,VA,22405,8/31/21,ASSISTED LIVING FACILITY
Heartfields At Fredericksburg,99,"20 HEARTFIELDS LANE,",Fredericksburg,VA,22405,8/31/21,ASSISTED LIVING FACILITY
Legacy Ridge Memory Care Community,72,"16001 LOVES MILL LANE,",Gainesville,VA,20155,8/31/21,ASSISTED LIVING FACILITY
Evermore Senior Living,8,"4358 PRINCE WILLIAM PARKWAY,",Woodbridge,VA,22192,8/31/21,ASSISTED LIVING FACILITY
"White Springs Senior Living, Llc",100,"349 LEGION DRIVE,",Warrenton,VA,20186,8/31/21,ASSISTED LIVING FACILITY
Cardinal Village,68,"4621 SPOTSYLVANIA PARKWAY,",Fredericksburg,VA,22408,8/31/21,ASSISTED LIVING FACILITY
Noble Senior Living At Culpeper,23,"215 SOUTHRIDGE PARKWAY,",Culpeper,VA,22701,8/31/21,ASSISTED LIVING FACILITY
Noble Senior Living At Warrenton,41,"239 ALEXANDRIA PIKE,",Warrenton,VA,20186,8/31/21,ASSISTED LIVING FACILITY
Spring Arbor Cottage Of Fredericksburg,40,"1804 BRAGG ROAD,",Fredericksburg,VA,22407,8/31/21,ASSISTED LIVING FACILITY
Westminster Canterbury Of Lynchburg,78,"501 V.E.S. ROAD,",Lynchburg,VA,24503,8/31/21,ASSISTED LIVING FACILITY
Chastain Home For Gentlewomen,9,"370 MOUNTAIN RD.,",Halifax,VA,24558,8/31/21,ASSISTED LIVING FACILITY
Williams Home Incorporated,38,"1201 LANGHORNE ROAD,",Lynchburg,VA,24503,8/31/21,ASSISTED LIVING FACILITY
"Friendship Assisted Living, Inc.",120,"320 HERSHBERGER ROAD,",Roanoke,VA,24012,8/31/21,ASSISTED LIVING FACILITY
Hairston Home For Adults,38,"601 ARMSTEAD AVE,",Martinsville,VA,24112,8/31/21,ASSISTED LIVING FACILITY
Hermitage Roanoke,120,"1009 OLD COUNTRY CLUB ROAD, N.W.,",Roanoke,VA,24017,8/31/21,ASSISTED LIVING FACILITY
Harmony Hall Assisted Living Facility,50,"4153 FAIRYSTONE PARK HIGHWAY,",Bassett,VA,24055,8/31/21,ASSISTED LIVING FACILITY
Highland House,30,"3501 LONGDALE FURNACE ROAD,",Clifton Forge,VA,24422,8/31/21,ASSISTED LIVING FACILITY
The Mayflower,39,"409 SOUTH MAIN STREET,",Lexington,VA,24450,8/31/21,ASSISTED LIVING FACILITY
"Babcock Manor, Inc.",33,"STATE ROUTE 691,",Appomattox,VA,24522,8/31/21,ASSISTED LIVING FACILITY
Restin South,12,"6347 CROWELL GAP ROAD,",Roanoke,VA,24014,8/31/21,ASSISTED LIVING FACILITY
Candis Assisted Living,17,"1619 HANOVER AVE,",Roanoke,VA,24017,8/31/21,ASSISTED LIVING FACILITY
Pinecrest Adult Home,54,"709 RIVER RIDGE ROAD,",Danville,VA,24541,8/31/21,ASSISTED LIVING FACILITY
Our Lady Of The Valley,105,"650 N. JEFFERSON ST,",Roanoke,VA,24016,8/31/21,ASSISTED LIVING FACILITY
Cana Adult Home,24,"2004 WARDS GAP ROAD,",Cana,VA,24317,8/31/21,ASSISTED LIVING FACILITY
Brandon Oaks,80,"3804 BRANDON AVENUE SW,",Roanoke,VA,24018,8/31/21,ASSISTED LIVING FACILITY
Kings Grant Retirement Community-Craig Assisted Living,85,"350 KINGS WAY RD.,",Martinsville,VA,24112-6631,8/31/21,ASSISTED LIVING FACILITY
The Oaks At Richfield,80,"3706 KNOLLRIDGE RD,",Salem,VA,24153,8/31/21,ASSISTED LIVING FACILITY
Valley View Retirement Community,40,"1213 LONG MEADOWS DRIVE,",Lynchburg,VA,24502,8/31/21,ASSISTED LIVING FACILITY
Virginia'S Residential & Assisted Living,27,"1205 MOORMAN RD. NW,",Roanoke,VA,24017,8/31/21,ASSISTED LIVING FACILITY
Joseph C. Thomas Center,87,"3939 DAUGHERTY ROAD,",Salem,VA,24153,8/31/21,ASSISTED LIVING FACILITY
Brookdale Danville Piedmont,99,"149 EXECUTIVE COURT,",Danville,VA,24541,8/31/21,ASSISTED LIVING FACILITY
Blue Ridge Christian Home,20,"85 BEULAH DRIVE,",Raphine,VA,24472,8/31/21,ASSISTED LIVING FACILITY
Kendal At Lexington Webster Center,20,"160 KENDAL DRIVE,",Lexington,VA,24450,8/31/21,ASSISTED LIVING FACILITY
Runk & Pratt Of Forest,84,"208 GRISTMILL DRIVE,",Forest,VA,24551,8/31/21,ASSISTED LIVING FACILITY
Virginia Veterans Care Center,28,"4550 SHENANDOAH AVE.,",Roanoke,VA,24017,8/31/21,ASSISTED LIVING FACILITY
The Glebe,84,"200 THE GLEBE BOULEVARD,",Daleville,VA,24083,8/31/21,ASSISTED LIVING FACILITY
Magnolia Ridge Alf,34,"1007 AMHERST STREET, SW,",Roanoke,VA,24015,8/31/21,ASSISTED LIVING FACILITY
Cave Creek Alf,55,"8088 LEE HIGHWAY,",Troutville,VA,24175,8/31/21,ASSISTED LIVING FACILITY
Brookdale Roanoke,56,"1127 PERSINGER ROAD, S.W.,",Roanoke,VA,24015,8/31/21,ASSISTED LIVING FACILITY
Brookdale Salem,90,"2001 RIDGEWOOD DRIVE,",Salem,VA,24153,8/31/21,ASSISTED LIVING FACILITY
Red Oak Manor,72,"18360 VIRGIL GOODE HIGHWAY,",Rocky Mount,VA,24151,8/31/21,ASSISTED LIVING FACILITY
Summit Assisted Living,50,"1320 ENTERPRISE DRIVE,",Lynchburg,VA,24502,8/31/21,ASSISTED LIVING FACILITY
Jeanne'S Elderly Care,8,"1682 MONTEREY ROAD,",Roanoke,VA,24019,8/31/21,ASSISTED LIVING FACILITY
Smith Mountain Lake Retirement Village,115,"115 RETIREMENT DRIVE,",Hardy,VA,24101,8/31/21,ASSISTED LIVING FACILITY
Second Chance,11,"524 PISGAH CHURCH ROAD,",Rice,VA,23966,8/31/21,ASSISTED LIVING FACILITY
Carriage Hill Retirement,140,"1203 ROUNDTREE DRIVE,",Bedford,VA,24523,8/31/21,ASSISTED LIVING FACILITY
The Harmony Collection At Roanoke Independent Living,127,"4428 PHEASANT RIDGE ROAD,",Roanoke,VA,24014,8/31/21,ASSISTED LIVING FACILITY
Salem Terrace At Harrogate,90,"1851 HARROGATE DRIVE,",Salem,VA,24153,8/31/21,ASSISTED LIVING FACILITY
Bentley Commons At Lynchburg,135,"1604 GRAVES MILL ROAD,",Lynchburg,VA,24502,8/31/21,ASSISTED LIVING FACILITY
North Roanoke Assisted Living,225,"6910 WILLIAMSON ROAD,",Roanoke,VA,24019,8/31/21,ASSISTED LIVING FACILITY
Pheasant Ridge Senior Living (Operated By Pheasant Ridge Operati,130,"4435 PHEASANT RIDGE ROAD SW,",Roanoke,VA,24014,8/31/21,ASSISTED LIVING FACILITY
Hope Haven,8,"24532 PRINCE EDWARD HIGHWAY,",Rice,VA,23966,8/31/21,ASSISTED LIVING FACILITY
Commonwealth Senior Living At South Boston,87,"435 HAMILTON BOULEVARD,",South Boston,VA,24592,8/31/21,ASSISTED LIVING FACILITY
"Banister Residential Care Facility, Inc.",15,"1017 BETHEL ROAD,",Halifax,VA,24558,8/31/21,ASSISTED LIVING FACILITY
Evergreen Assisted Living Community,5,"1437 PETER'S CREEK ROAD, NW,",Roanoke,VA,24017,8/31/21,ASSISTED LIVING FACILITY
Runk And Pratt At Liberty Ridge,204,"30 MONICA BLVD.,",Lynchburg,VA,24502,8/31/21,ASSISTED LIVING FACILITY
The Elms Of Lynchburg,61,"2249 MURRELL ROAD,",Lynchburg,VA,24501,8/31/21,ASSISTED LIVING FACILITY
Havenwood,10,"50 HAVENWOOD DRIVE,",Lexington,VA,24450,8/31/21,ASSISTED LIVING FACILITY
Brandon Oaks Intensive Assisted Living,43,"3837 BRANDON AVENUE,",Roanoke,VA,24018,8/31/21,ASSISTED LIVING FACILITY
Starling View Manor #1,8,"301 STARLING AVENUE,",Martinsville,VA,24112,8/31/21,ASSISTED LIVING FACILITY
Meadow Hills Assisted Living Facility,30,"5046 WILLIAMSON ROAD,",Roanoke,VA,24012,8/31/21,ASSISTED LIVING FACILITY
Bright Leaf Place,120,"432 HERMITAGE DRIVE,",Danville,VA,24541,8/31/21,ASSISTED LIVING FACILITY
Cave Spring Place,118,"3585 BRAMBLETON AVENUE,",Roanoke,VA,24018,8/31/21,ASSISTED LIVING FACILITY
Commonwealth Senior Living At Stratford House,68,"1111 MAIN STREET,",Danville,VA,24541,8/31/21,ASSISTED LIVING FACILITY
Cardinal Senior Communities,57,"1350 LONGWOOD AVENUE,",Bedford,VA,24523,8/31/21,ASSISTED LIVING FACILITY
Carrington Cottage Memory Care Center,88,"270 COMMONS PARKWAY,",Daleville,VA,24083,8/31/21,ASSISTED LIVING FACILITY
The Harmony Collection At Roanoke Memory Care,64,"4414 PHEASANT RIDGE ROAD,",Roanoke,VA,24014,8/31/21,ASSISTED LIVING FACILITY
Liberty Ridge Memory Support - Pearls Of Life,84,"107 MONICA BLVD.,",Lynchburg,VA,24502,8/31/21,ASSISTED LIVING FACILITY
Fork Mountain Adult Home,39,"2925 FORK MOUNTAIN ROAD,",Rocky Mount,VA,24151,8/31/21,ASSISTED LIVING FACILITY
"Tlc Adult Home, Inc.",10,"880 LILLIAN NAFF DRIVE,",Henry,VA,24102,8/31/21,ASSISTED LIVING FACILITY
Runk & Pratt Residential Adult Care Of Lynchburg,94,"20212 LEESVILLE ROAD,",Lynchburg,VA,24502,8/31/21,ASSISTED LIVING FACILITY
Heritage Green Assisted Living Communities,124,"201 & 202 LILLIAN LANE,",Lynchburg,VA,24502,8/31/21,ASSISTED LIVING FACILITY
Town Creek Assisted Living Facility,62,"393 FRONT STREET,",Lovingston,VA,22949,8/31/21,ASSISTED LIVING FACILITY
The Landmark Center,75,"227 LANDMARK DRIVE,",Stuart,VA,24171,8/31/21,ASSISTED LIVING FACILITY
Mulberry Creek Assisted Living,60,"400 BLUE RIDGE STREET,",Martinsville,VA,24112,8/31/21,ASSISTED LIVING FACILITY
The Harmony Collection At Roanoke Assisted Living,105,"4402 PHEASANT RIDGE ROAD,",Roanoke,VA,24014,8/31/21,ASSISTED LIVING FACILITY
"Woodland Hills Independent Living, Assisted Living & Memory Care",130,"3365 OGDEN ROAD,",Roanoke,VA,24018,8/31/21,ASSISTED LIVING FACILITY
Autumn Care Of Altavista,16,"1317 LOLA AVENUE,",Altavista,VA,24517,8/31/21,ASSISTED LIVING FACILITY
The Park At Oak Grove,164,"4920 WOODMAR DRIVE,",Roanoke,VA,24018,8/31/21,ASSISTED LIVING FACILITY
Noble Senior Living At Bedford,150,"931 ASHLAND AVENUE,",Bedford,VA,24523,8/31/21,ASSISTED LIVING FACILITY
Crestwood,106,"1401 VIRGINIA AVENUE,",Harrisonburg,VA,22802,8/31/21,ASSISTED LIVING FACILITY
Sunnyside Retirement Community Eiland Assisted Living,91,"3935 SUNNYSIDE DRIVE, SUITE A",Harrisonburg,VA,22801-2336,8/31/21,ASSISTED LIVING FACILITY
"Bridgewater Home, Inc.",161,"302 N. SECOND STREET,",Bridgewater,VA,22812,8/31/21,ASSISTED LIVING FACILITY
Maple Lawn Residential Living,16,"2526 LEE JACKSON HIGHWAY,",Staunton,VA,24401,8/31/21,ASSISTED LIVING FACILITY
Dogwood Village Of Orange County Senior Living,80,"120 DOGWOOD LANE,",Orange,VA,22960,8/31/21,ASSISTED LIVING FACILITY
"Countryside Assisted Living, Llc",19,"1240 ORANGE ROAD,",Pratts,VA,22731,8/31/21,ASSISTED LIVING FACILITY
Shenandoah Valley Westminster-Canterbury,66,"300 WESTMINSTER-CANTERBURY DRIVE,",Winchester,VA,22603,8/31/21,ASSISTED LIVING FACILITY
"Pine Meadows, Inc.",20,"218 MILL ROAD,",Woodstock,VA,22664,8/31/21,ASSISTED LIVING FACILITY
"Search Group Home, Inc.",8,"5742 N. MAIN STREET,",Mount Jackson,VA,22842,8/31/21,ASSISTED LIVING FACILITY
Dutch Haven Assisted Living,52,"257 TOLL HOUSE ROAD,",Maurertown,VA,22644,8/31/21,ASSISTED LIVING FACILITY
"Willow Estates Retirement, Inc.",62,"180 TITUS DRIVE,",Penn Laird,VA,22846,8/31/21,ASSISTED LIVING FACILITY
Stuarts Draft Christian Home,42,"144 PATTON FARM ROAD,",Stuarts Draft,VA,24477,8/31/21,ASSISTED LIVING FACILITY
White Birch Communities,78,"847 OAKWOOD DRIVE,",Rockingham,VA,22801-3924,8/31/21,ASSISTED LIVING FACILITY
Summit Square,40,"501 OAK AVENUE,",Waynesboro,VA,22980,8/31/21,ASSISTED LIVING FACILITY
The Willows At Meadow Branch,85,"1881 HARVEST DRIVE,",Winchester,VA,22601,8/31/21,ASSISTED LIVING FACILITY
Stoney Creek Adult Care,19,"526 STONEY CREEK BOULEVARD,",Edinburg,VA,22824,8/31/21,ASSISTED LIVING FACILITY
Woods Cove Assisted Living,67,"201 W. CRISER ROAD,",Front Royal,VA,22630,8/31/21,ASSISTED LIVING FACILITY
Whispering Pines Assisted Living Facility,60,"200 LEAKSVILLE ROAD,",Luray,VA,22835,8/31/21,ASSISTED LIVING FACILITY
Hawksbill Assisted Living,50,"122 N. HAWKSBILL STREET,",Luray,VA,22835,8/31/21,ASSISTED LIVING FACILITY
Brookdale Harrisonburg,114,"2101 DEYERLE AVENUE,",Harrisonburg,VA,22801,8/31/21,ASSISTED LIVING FACILITY
The Village At Gordon House,58,"501 N. MAIN STREET,",Gordonsville,VA,22942,8/31/21,ASSISTED LIVING FACILITY
Shenandoah Nursing Home,24,"339 WESTMINISTER DRIVE,",Fishersville,VA,22939,8/31/21,ASSISTED LIVING FACILITY
"Shenandoah Place, Inc.",30,"50 BURKHOLDER LANE,",New Market,VA,22844,8/31/21,ASSISTED LIVING FACILITY
Greenfield Reflections Of Strasburg Llc,40,"304 BOWMAN MILL ROAD,",Strasburg,VA,22657,8/31/21,ASSISTED LIVING FACILITY
Greenfield Senior Living Of Woodstock,49,"935 OX ROAD,",Woodstock,VA,22664,8/31/21,ASSISTED LIVING FACILITY
Hidden Springs Senior Living,71,"973 BUCK MOUNTAIN ROAD,",Bentonville,VA,22610,8/31/21,ASSISTED LIVING FACILITY
Journeys Crossing,40,"102 N. STUART AVENUE,",Elkton,VA,22827,8/31/21,ASSISTED LIVING FACILITY
Timberview Crossing,42,"351 NEW MARKET ROAD,",Timberville,VA,22853,8/31/21,ASSISTED LIVING FACILITY
Cardinal House,35,"1182 EASTSIDE HIGHWAY,",Waynesboro,VA,22980,8/31/21,ASSISTED LIVING FACILITY
Spring Arbor Of Winchester,100,"2093 NORTHWESTERN PIKE,",Winchester,VA,22603,8/31/21,ASSISTED LIVING FACILITY
Oak Grove Manor,20,"8 RAINBOW LANE,",Waynesboro,VA,22980,8/31/21,ASSISTED LIVING FACILITY
Renaissance Assisted Living,25,"118 WILLIAM MILLS DRIVE,",Stanardsville,VA,22973,8/31/21,ASSISTED LIVING FACILITY
The Harbor At Renaissance,64,"422 WILLIAM MILLS DRIVE,",Stanardsville,VA,22973,8/31/21,ASSISTED LIVING FACILITY
"The Legacy At North Augusta, Inc.",135,"1410 A N. AUGUSTA STREET,",Staunton,VA,24401,8/31/21,ASSISTED LIVING FACILITY
Commonwealth Senior Living At Front Royal,110,"600 MOUNT VIEW STREET,",Front Royal,VA,22630,8/31/21,ASSISTED LIVING FACILITY
Memory Lane Assisted Living,24,"123 LAKEVIEW DRIVE,",Woodstock,VA,22664,8/31/21,ASSISTED LIVING FACILITY
The Village At Orchard Ridge,18,"400 CLOCKTOWER RIDGE DRIVE,",Winchester,VA,22603,8/31/21,ASSISTED LIVING FACILITY
Brightview Baldwin Park,75,"31 WOODLEE ROAD,",Staunton,VA,24401,8/31/21,ASSISTED LIVING FACILITY
Green Valley Commons Assisted Living,43,"549 VALLEY MILL ROAD,",Winchester,VA,22602,8/31/21,ASSISTED LIVING FACILITY
Bellaire At Stone Port,105,"1684 PORT HILLS DRIVE,",Harrisonburg,VA,22801,8/31/21,ASSISTED LIVING FACILITY
Care Corner Senior Care,31,"224 FISHERSVILLE ROAD,",Fishersville,VA,22939,8/31/21,ASSISTED LIVING FACILITY
Living Waters Senior Care,40,"379 N. MAIN STREET,",Timberville,VA,22853,8/31/21,ASSISTED LIVING FACILITY
Shenandoah Terrace,30,"447 W. OLD CROSS ROAD,",New Market,VA,22844,8/31/21,ASSISTED LIVING FACILITY
"Mission House, Llc",22,"516 W. SPOTSWOOD TRAIL,",Elkton,VA,22827,8/31/21,ASSISTED LIVING FACILITY
Waynesboro Manor,40,"809 HOPEMAN PARKWAY,",Waynesboro,VA,22980,8/31/21,ASSISTED LIVING FACILITY
Hilltop,96,"111 DENNY LANE,",Winchester,VA,22603,8/31/21,ASSISTED LIVING FACILITY
Fox Trail Senior Living At Orange,29,"680 UNIVERSITY LANE,",Orange,VA,22960,8/31/21,ASSISTED LIVING FACILITY
Fox Trail Senior Living At Stephens City,41,"110 SPANISH OAK ROAD,",Stephens City,VA,22655,8/31/21,ASSISTED LIVING FACILITY
Fox Trail Senior Living At Front Royal,24,"106 WESTMINSTER DRIVE,",Front Royal,VA,22630,8/31/21,ASSISTED LIVING FACILITY
Green Valley Manor,70,"1011 PENNSYLVANIA AVENUE,",Winchester,VA,22601,8/31/21,ASSISTED LIVING FACILITY
Greenfield Reflections Of Woodstock,36,"1222 S. OX ROAD,",Woodstock,VA,22664,8/31/21,ASSISTED LIVING FACILITY
Golden Gardens,16,"201 DODGE STREET,",Stuarts Draft,VA,24477,8/31/21,ASSISTED LIVING FACILITY
The Retreat At Berryville,66,"450 MOSBY BLVD.,",Berryville,VA,22611,8/31/21,ASSISTED LIVING FACILITY
Greenfield Senior Living Of Strasburg,45,"14 MAYNARD LANE,",Strasburg,VA,22657,8/31/21,ASSISTED LIVING FACILITY
Brookdale Staunton,144,"1900 HILLSMERE LANE,",Staunton,VA,24401,8/31/21,ASSISTED LIVING FACILITY
Royal Care At Birch Ridge,28,"54 IMPERIAL DRIVE,",Staunton,VA,24401,8/31/21,ASSISTED LIVING FACILITY
Birch Gardens,39,"12 ROYAL DRIVE,",Staunton,VA,24401,8/31/21,ASSISTED LIVING FACILITY
Commonwealth Senior Living At Berryville,66,"413 MCCLELLAN STREET,",Berryville,VA,22611,8/31/21,ASSISTED LIVING FACILITY
The Retreat At Fishersville,66,"25 OLD OAKS DRIVE,",Fishersville,VA,22939,8/31/21,ASSISTED LIVING FACILITY
Regency At Augusta,96,"43 PINNACLE DRIVE,",Fishersville,VA,22939,8/31/21,ASSISTED LIVING FACILITY
Trinity Senior Village,46,"3017 SOMERVILLE ROAD,",Locust Grove,VA,22508,8/31/21,ASSISTED LIVING FACILITY
Hillside Residential Living,53,"403 N. COALTER STREET,",Staunton,VA,24401,8/31/21,ASSISTED LIVING FACILITY
Shenandoah Senior Living,78,"103 LEE BURKE ROAD,",Front Royal,VA,22630,8/31/21,ASSISTED LIVING FACILITY
Gregory'S Rest Home,24,"29255 &29271 WALKER LANE,",Meadowview,VA,24361,8/31/21,ASSISTED LIVING FACILITY
Fort Shelby Manor,44,"200 SOLAR STREET,",Bristol,VA,24201,8/31/21,ASSISTED LIVING FACILITY
Chestnut Grove Home For Adults,104,"786 CHRIS BARNEY ROAD,",Dryden,VA,24243,8/31/21,ASSISTED LIVING FACILITY
Showalter Center,90,"1060 SHOWALTER DRIVE,",Blacksburg,VA,24060,8/31/21,ASSISTED LIVING FACILITY
Grayson House,10,"110 BEDWELL STREET,",Independence,VA,24348,8/31/21,ASSISTED LIVING FACILITY
Fairview Home,64,"5140 HATCHER ROAD,",Dublin,VA,24084,8/31/21,ASSISTED LIVING FACILITY
Mountain View Retirement Home,41,"2336 COAL TIPPLE HOLLOW,",Lebanon,VA,24266,8/31/21,ASSISTED LIVING FACILITY
Golden Homestead,19,"120 FOURTH STREET,",Coeburn,VA,24230,8/31/21,ASSISTED LIVING FACILITY
Greystone Manor,34,"302 GREYSTONE DRIVE,",Castlewood,VA,24224,8/31/21,ASSISTED LIVING FACILITY
International Rejuvenation Center,19,"221 WEST MAIN STREET,",Marion,VA,24354,8/31/21,ASSISTED LIVING FACILITY
Hummingbird Retirement Villa,26,"282 NEW HOPE DRIVE,",Lebanon,VA,24266,8/31/21,ASSISTED LIVING FACILITY
Town & Country Adult Care Residence,30,"60 TOWN & COUNTRY DRIVE,",Lebanon,VA,24266,8/31/21,ASSISTED LIVING FACILITY
The Wybe & Marietje Kroontje Health Care Center,60,"1000 LITTON LANE,",Blacksburg,VA,24060,8/31/21,ASSISTED LIVING FACILITY
Hilltop Home For Adults,19,"180 RAINBOW CIRCLE DRIVE,",Independence,VA,24348,8/31/21,ASSISTED LIVING FACILITY
Brookdale Bristol,125,"375 LIBERTY PLACE,",Bristol,VA,24201,8/31/21,ASSISTED LIVING FACILITY
Carrington Place At Wytheville-Birdmont Center,193,"990 HOLSTON ROAD,",Wytheville,VA,24382,8/31/21,ASSISTED LIVING FACILITY
The Laurels Retirement & Assisted Living,51,"5635 BSG DRIVE,",Norton,VA,24273,8/31/21,ASSISTED LIVING FACILITY
Kingston Center,108,"428 CECIL D. QUILLEN DRIVE, THOMAS VILLAGE",Duffield,VA,24244,8/31/21,ASSISTED LIVING FACILITY
Commonwealth Senior Living At Hillsville,78,"100 KYLE DRIVE,",Hillsville,VA,24343,8/31/21,ASSISTED LIVING FACILITY
Commonwealth Senior Living At Radford,74,"7486 LEE HIGHWAY,",Radford,VA,24141,8/31/21,ASSISTED LIVING FACILITY
Commonwealth Senior Living At Christiansburg,84,"201 WHEATLAND COURT,",Christiansburg,VA,24073,8/31/21,ASSISTED LIVING FACILITY
Guardian Assisted Living,25,"99 CULBERTSON LANE,",Castlewood,VA,24224,8/31/21,ASSISTED LIVING FACILITY
Westwood Center,25,"20 WESTWOOD MEDICAL PARK,",Bluefield,VA,24605,8/31/21,ASSISTED LIVING FACILITY
Commonwealth Senior Living At Cedar Bluff,70,"500 CLINIC DRIVE,",Cedar Bluff,VA,24609,8/31/21,ASSISTED LIVING FACILITY
Commonwealth Senior Living At Abingdon,83,"860 WOLF CREEK TRAIL NW,",Abingdon,VA,24210,8/31/21,ASSISTED LIVING FACILITY
English Meadows Abingdon Campus,82,"15089 HARMONY HILLS LANE,",Abingdon,VA,24211,8/31/21,ASSISTED LIVING FACILITY
Dogwood Crossing Senior Living And Memory Care,70,"130 DEER RIDGE TRAIL,",Tazewell,VA,24651,8/31/21,ASSISTED LIVING FACILITY
Oakmont At Gordon Park,167,"401 GORDON AVE,",Bristol,VA,24201,8/31/21,ASSISTED LIVING FACILITY
Hillcrest Adult Care I,34,"27468 OVERBROOK DRIVE,",Meadowview,VA,24361,8/31/21,ASSISTED LIVING FACILITY
Greendale Home,60,"18180 RICH VALLEY ROAD,",Abingdon,VA,24210,8/31/21,ASSISTED LIVING FACILITY
New Horizons Of Abingdon,54,"482 BRADLEY STREET,",Abingdon,VA,24210,8/31/21,ASSISTED LIVING FACILITY
The Memory Care At Bristol,30,"301 VILLAGE CIRCLE,",Bristol,VA,24201,8/31/21,ASSISTED LIVING FACILITY
Burks Manor Rest Home,13,"305 HILL CREEK ROAD,",Rosedale,VA,24280,8/31/21,ASSISTED LIVING FACILITY
Dickensonville Assisted Living,27,"80 YAHWEH ROAD,",Castlewood,VA,24224,8/31/21,ASSISTED LIVING FACILITY
English Meadows Blacksburg Campus,110,"3400 SOUTH POINT DR.,",Blacksburg,VA,24060,8/31/21,ASSISTED LIVING FACILITY
Gray Ridge Village Llc,92,"155 RIDGEFIELD RD,",Marion,VA,24354,8/31/21,ASSISTED LIVING FACILITY
"Grandview Adult Care, Llc",16,"27294 DENTON VALLEY ROAD,",Abingdon,VA,24211,8/31/21,ASSISTED LIVING FACILITY
Care Oasis Assisted Living Providers Llc,23,"21573 GREEN SPRING ROAD,",Abingdon,VA,24211,8/31/21,ASSISTED LIVING FACILITY
Valley Alf Operator Llc,26,"940 EAST LEE HWY,",Chilhowie,VA,24319,8/31/21,ASSISTED LIVING FACILITY
Noble Senior Living At Christiansburg,82,"1140 WEST MAIN STREET,",Christiansburg,VA,24073,8/31/21,ASSISTED LIVING FACILITY
